,mining_profitability,date,send_usd,transactions,sent_addresses,hashrate,difficulty,confirmation_time,av_transaction_size,block_size,av_transaction_value,top_100_percent,median_transaction_size,fee_reward,market_cap,median_transaction_value,google_trends,active_addresses,tweets,full_name,coin
391,,2019/12/22,15441053,504334,33684,,167426063893,10.141,,1696303,30.617,,,,1579600759,,,34661,69,bitcoin sv,bsv
392,,2019/12/23,41997500,504957,19324,,167477041156,10.36,,3291462,83.17,,,,1606910619,,,26122,123,bitcoin sv,bsv
393,,2019/12/24,19321501,414158,24599,,165474031820,9.6,,3622106,46.652,,,,1578820557,,,30760,85,bitcoin sv,bsv
394,,2019/12/25,13042980,419164,17871,,167547136903,10.141,,1250927,31.117,,,,1579226020,,,22885,130,bitcoin sv,bsv
395,,2019/12/26,20636463,471594,31781,,164314092172,10,,1426681,43.759,,,,1586425800,,,46387,122,bitcoin sv,bsv
396,,2019/12/27,36278308,470789,15719,,174046560870,9.931,,1318801,77.059,,,,1613798651,,,21611,110,bitcoin sv,bsv
397,,2019/12/28,36387489,525093,27444,,175304156381,9.536,,1393552,69.297,,,,1695384022,,,24497,104,bitcoin sv,bsv
398,,2019/12/29,24420525,501662,17108,,176706070309,9.863,,1402896,48.679,,,,1768640038,,,21402,113,bitcoin sv,bsv
399,,2019/12/30,124718721,471525,17855,,184758347418,9.796,,1322643,264.501,,,,1793456843,,,24087,137,bitcoin sv,bsv
400,,2019/12/31,35824925,420635,22440,,189023448144,10.435,,1289530,85.169,,,,1766308061,,,24837,136,bitcoin sv,bsv
401,,2020/01/01,22259365,419418,26163,,186626990814,9.796,,1190417,53.072,,,,1797624569,,,28985,90,bitcoin sv,bsv
402,,2020/01/02,42511768,447842,17776,,199312067531,10,,1265501,94.926,,,,1735755505,,,22731,188,bitcoin sv,bsv
403,,2020/01/03,62597232,480849,19260,,202322340287,9.6,,1344533,135.722,,,,1797417466,,,25804,126,bitcoin sv,bsv
404,,2020/01/04,44584987,395501,19512,,211869174935,9.863,,1119520,112.73,,,,1935415849,,,26121,109,bitcoin sv,bsv
405,,2020/01/05,39027848,478255,17617,,222242938605,9.351,,1279912,81.605,,,,2034406329,,,24419,135,bitcoin sv,bsv
406,,2020/01/06,47613498,475531,15933,,224703264145,9.863,,1740604,100.127,,,,2113567541,,,25831,142,bitcoin sv,bsv
407,,2020/01/07,58477481,397851,16609,,227859592092,10.909,,1351563,146.983,,,,2078551500,,,23495,92,bitcoin sv,bsv
408,,2020/01/08,56592882,174170,20069,,205352928762,10.213,,911821,324.929,,,,2080944074,,,28925,63,bitcoin sv,bsv
409,,2020/01/09,62483940,309822,16987,,208382239296,9.536,,929264,201.677,,,,2120778318,,,24951,85,bitcoin sv,bsv
410,,2020/01/10,117018624,519792,22731,,256295641860,8.675,,1309465,225.126,,,,2424528307,,,34400,212,bitcoin sv,bsv
411,,2020/01/11,168448154,512459,33605,,294800018518,11.163,,1610481,328.706,,,,2967244569,,,34924,219,bitcoin sv,bsv
412,,2020/01/12,75548560,453118,18554,,295478194921,9.796,,1961882,166.73,,,,2919217330,,,26703,170,bitcoin sv,bsv
413,,2020/01/13,81834770,489906,35079,,295537577779,9.6,,4812540,167.042,,,,3016483449,,,45819,155,bitcoin sv,bsv
414,,2020/01/14,733530935,622468,101502,,511162227248,7.31,,1516127,1178,,,,4620408935,,,98387,804,bitcoin sv,bsv
415,,2020/01/15,1429436554,455168,42823,,741360095955,12.522,,1716834,3140,,,,6331333491,,,64605,586,bitcoin sv,bsv
416,,2020/01/16,487471780,417871,30781,,554583615100,9.536,,1194881,1167,,,,5542434584,,,37579,310,bitcoin sv,bsv
417,,2020/01/17,1072695174,433876,39293,,526478606848,11.25,,1462687,2472,,,,5549652570,,,53828,246,bitcoin sv,bsv
418,,2020/01/18,325713804,366987,40140,,464682744936,10.141,,1601354,898.81,,,,4798117088,,,56700,559,bitcoin sv,bsv
419,,2020/01/19,302061187,375367,27483,,513995352890,9.351,,1086530,804.709,,,,4720915145,,,40783,261,bitcoin sv,bsv
420,,2020/01/20,377191077,450539,35182,,547853978531,9.351,,1268586,855.73,,,,5247949967,,,52484,726,bitcoin sv,bsv
421,,2020/01/21,313655518,459258,36864,,570658629801,9.796,,1447537,688.587,,,,5671714192,,,52219,937,bitcoin sv,bsv
422,,2020/01/22,401877921,540913,37909,,567865824937,9.73,,1524831,742.962,,,,5690370662,,,55595,681,bitcoin sv,bsv
423,,2020/01/23,391592061,432196,29791,,590922465547,11.901,,1530924,906.052,,,,5060920280,,,35376,648,bitcoin sv,bsv
424,,2020/01/24,190546114,449919,28359,,555862798166,10.36,,1403624,423.512,,,,4811122193,,,38267,597,bitcoin sv,bsv
425,,2020/01/25,181427717,406103,27579,,459942900260,9.474,,1172933,446.753,,,,4750695366,,,74289,571,bitcoin sv,bsv
426,,2020/01/26,183154492,451679,23474,,476274320693,9.796,,1255197,405.497,,,,4889366448,,,37569,325,bitcoin sv,bsv
427,,2020/01/27,311346405,434451,27665,,504873071610,9.536,,1234218,716.643,,,,5319682998,,,42704,704,bitcoin sv,bsv
428,,2020/01/28,278436854,563642,25307,,489357980307,9.664,,1571656,493.996,,,,5408323461,,,38959,484,bitcoin sv,bsv
429,,2020/01/29,556147952,678500,33569,,528792908916,10.286,,1973904,819.673,,,,5330941603,,,81798,229,bitcoin sv,bsv
430,,2020/01/30,317217796,495463,24976,,535210756182,10.141,,1591112,640.245,,,,5404937134,,,34827,325,bitcoin sv,bsv
431,,2020/01/31,222663166,408399,23541,,601503368502,12.101,,1557781,545.21,,,,5122654057,,,36088,241,bitcoin sv,bsv
432,,2020/02/01,225753244,736345,24581,,570694787197,10.511,,2390254,306.586,,,,5132820729,,,38383,153,bitcoin sv,bsv
433,,2020/02/02,295122359,213911,25286,,558659760169,8.78,,698162,1380,,,,5143446142,,,37874,403,bitcoin sv,bsv
434,,2020/02/03,125450881,437687,22101,,513555755699,10,,1262382,286.622,,,,5153356280,,,31934,480,bitcoin sv,bsv
435,,2020/02/04,102394447,533877,44898,,530100011229,10.909,,1645044,191.794,,,,4979466415,,,63887,1060,bitcoin sv,bsv
436,,2020/02/05,304719983,671421,41600,,485340040995,9.73,,2181048,453.843,,,,5166893104,,,60119,379,bitcoin sv,bsv
437,,2020/02/06,414068530,627259,42330,,471580089571,9.412,,1890085,660.124,,,,5440873905,,,56527,217,bitcoin sv,bsv
438,,2020/02/07,336776364,546643,27311,,476526297690,10,,1976968,616.081,,,,5358382590,,,39915,256,bitcoin sv,bsv
439,,2020/02/08,301635794,536584,21827,,538897282395,9.664,,1868723,562.141,,,,6045397567,,,34361,233,bitcoin sv,bsv
440,,2020/02/09,255524102,586560,22034,,559470895588,9.664,,1875206,435.632,,,,6365436062,,,37687,313,bitcoin sv,bsv
441,,2020/02/10,326259620,450382,22788,,567937438138,10,,1526016,724.406,,,,6336692761,,,33801,328,bitcoin sv,bsv
442,,2020/02/11,502181355,642216,23639,,578818164868,10,,2299165,781.951,,,,6550708481,,,34119,241,bitcoin sv,bsv
443,,2020/02/12,676197200,555851,24909,,585306472527,10.992,,3123250,1217,,,,6767309871,,,39183,226,bitcoin sv,bsv
444,,2020/02/13,357697195,603284,24491,,547126002478,9.931,,5010507,592.917,,,,6570983553,,,36570,174,bitcoin sv,bsv
445,,2020/02/14,271005681,645174,23706,,532800663455,10.07,,2115053,420.051,,,,6551319838,,,38617,154,bitcoin sv,bsv
446,,2020/02/15,270666790,570162,23736,,538369828053,10.286,,2169245,474.719,,,,6260427485,,,36592,107,bitcoin sv,bsv
447,,2020/02/16,249015236,602534,19883,,528948178221,10.141,,1988472,413.28,,,,5504996643,,,32960,143,bitcoin sv,bsv
448,,2020/02/17,264592260,663952,23612,,513914703742,9.351,,1970066,398.511,,,,5222209185,,,38432,252,bitcoin sv,bsv
449,,2020/02/18,396688092,768509,21467,,504438338943,11.077,,2530120,516.179,,,,5646770686,,,32583,260,bitcoin sv,bsv
450,,2020/02/19,207790179,645390,21493,,490851399031,10,,2200914,321.961,,,,5599245898,,,31715,222,bitcoin sv,bsv
451,,2020/02/20,136241634,776463,22566,,506601712140,11.077,,2845108,175.464,,,,5332720784,,,42641,436,bitcoin sv,bsv
452,,2020/02/21,90919287,550987,22300,,482373657116,9.73,,1842663,165.012,,,,5294150637,,,34880,323,bitcoin sv,bsv
453,,2020/02/22,87370233,533122,21666,,465526339932,9.863,,1717441,163.884,,,,5153825760,,,41243,182,bitcoin sv,bsv
454,,2020/02/23,237995604,571033,36112,,469307236816,10.07,,1993209,416.781,,,,5290201959,,,58296,276,bitcoin sv,bsv
455,,2020/02/24,246951018,621230,24326,,472241483552,9.412,,1880775,409.699,,,,5207753905,,,41308,120,bitcoin sv,bsv
456,,2020/02/25,180823120,563309,21503,,466406209513,10.286,,1867670,321.002,,,,4892451016,,,35268,152,bitcoin sv,bsv
457,,2020/02/26,219455487,591862,25896,,414835402197,10.435,,2004758,370.788,,,,4262941496,,,43319,223,bitcoin sv,bsv
458,,2020/02/27,91099622,606192,19827,,404557214148,9.863,,2013758,150.282,,,,4194146542,,,32017,155,bitcoin sv,bsv
459,,2020/02/28,117953426,594362,19400,,407098839132,9.863,,1850187,198.454,,,,4017028036,,,31777,101,bitcoin sv,bsv
460,,2020/02/29,72619396,612663,17526,,404798122121,10.588,,2143041,118.531,,,,3937254108,,,25481,116,bitcoin sv,bsv
461,,2020/03/01,108132545,560312,17473,,430152074014,10,,1681792,192.986,,,,4106164523,,,25986,91,bitcoin sv,bsv
462,,2020/03/02,151395218,670123,19830,,441390112811,9.114,,2054211,225.922,,,,4406901751,,,29688,213,bitcoin sv,bsv
463,,2020/03/03,84501251,566499,18649,,511169479628,10.909,,2430748,149.164,,,,4547510273,,,43339,280,bitcoin sv,bsv
464,,2020/03/04,78021799,381975,18772,,465475216898,10.827,,1734484,204.259,,,,4374604210,,,27973,197,bitcoin sv,bsv
465,,2020/03/05,143731814,614120,21925,,443211840017,10,,1909507,234.045,,,,4421704637,,,34785,149,bitcoin sv,bsv
466,,2020/03/06,122847625,651305,20992,,427810168712,9.6,,2096469,188.618,,,,4486319801,,,43049,100,bitcoin sv,bsv
467,,2020/03/07,27767192,528749,20506,,424528491963,10,,1786004,52.515,,,,4431120525,,,30659,59,bitcoin sv,bsv
468,,2020/03/08,85794435,548794,20212,,426084893097,10.286,,1887606,156.333,,,,4019512752,,,28166,64,bitcoin sv,bsv
469,,2020/03/09,90031365,495095,19464,,419374426148,9.057,,1486758,181.847,,,,3583531527,,,29534,100,bitcoin sv,bsv
470,,2020/03/10,82045282,562251,18751,,434989794968,10.286,,1776688,145.923,,,,3631790605,,,27628,102,bitcoin sv,bsv
471,,2020/03/11,72823682,522674,17949,,427574081593,10.667,,1815381,139.329,,,,3535831558,,,27329,98,bitcoin sv,bsv
472,,2020/03/12,118213479,552513,19276,,473990399526,10.511,,1776987,213.956,,,,2724229497,,,28695,87,bitcoin sv,bsv
473,,2020/03/13,100529483,443220,18414,,398110977736,9.6,,1563967,226.816,,,,2058528304,,,28569,126,bitcoin sv,bsv
474,,2020/03/14,60640867,548723,16246,,388325390723,9.796,,1853471,110.513,,,,2198560384,,,23881,50,bitcoin sv,bsv
475,,2020/03/15,30082276,443525,16826,,384572042858,10.07,,1513861,67.825,,,,2192476288,,,22707,80,bitcoin sv,bsv
476,,2020/03/16,40849975,481215,17925,,387508844012,10.588,,1761748,84.889,,,,2052043525,,,26311,103,bitcoin sv,bsv
477,,2020/03/17,44136383,547822,18501,,367125695597,9.863,,1781307,80.567,,,,2120814857,,,25467,101,bitcoin sv,bsv
478,,2020/03/18,53089098,523482,16079,,358548888754,10.511,,1717771,101.415,,,,2107229245,,,22203,67,bitcoin sv,bsv
479,,2020/03/19,73369522,563913,17270,,359926145747,9.73,,1790941,130.108,,,,2430361743,,,24423,92,bitcoin sv,bsv
480,,2020/03/20,110671525,495311,18090,,407386541491,9.29,,1600858,223.438,,,,2958267589,,,25568,108,bitcoin sv,bsv
481,,2020/03/21,60995195,466466,15519,,445384272499,10.286,,1700265,130.76,,,,3023578963,,,21837,73,bitcoin sv,bsv
482,,2020/03/22,106033313,523640,17261,,453191200684,10.667,,1790056,202.493,,,,3079293255,,,27480,69,bitcoin sv,bsv
483,,2020/03/23,88550973,577322,17067,,436721908229,9.73,,1794760,153.382,,,,2994117295,,,25256,85,bitcoin sv,bsv
484,,2020/03/24,178387984,599851,16943,,456872084343,9.664,,1803732,298.668,,,,3220883971,,,24212,98,bitcoin sv,bsv
485,,2020/03/25,116984522,631673,18346,,460489618517,9.536,,1908116,185.198,,,,3166876513,,,24403,78,bitcoin sv,bsv
486,,2020/03/26,66594398,557781,18731,,461442121778,12.101,,2143685,119.392,,,,3144834390,,,25085,86,bitcoin sv,bsv
487,,2020/03/27,81247174,548992,16769,,386907513149,9.73,,1641322,147.993,,,,3154190731,,,22381,104,bitcoin sv,bsv
488,,2020/03/28,70978530,544601,24193,,377041989045,9.73,,1758805,130.331,,,,2884636603,,,29361,63,bitcoin sv,bsv
489,,2020/03/29,29614059,560277,17587,,383636334494,9.73,,1774959,54.361,,,,2831142604,,,23176,73,bitcoin sv,bsv
490,,2020/03/30,85137347,530318,17180,,377565534996,10.36,,1932218,160.673,,,,2912015828,,,24389,123,bitcoin sv,bsv
491,,2020/03/31,46266619,532115,19488,,394501535851,10,,1728905,86.949,,,,3051348746,,,28786,89,bitcoin sv,bsv
492,,2020/04/01,47573963,537236,21376,,377188040612,10.07,,1754488,88.553,,,,2990836992,,,27136,119,bitcoin sv,bsv
493,,2020/04/02,60413756,569488,23130,,376870424360,10,,1772169,106.084,,,,3163803769,,,27870,105,bitcoin sv,bsv
494,,2020/04/03,80270444,596011,23284,,375558306759,9.863,,1842868,134.679,,,,3281297345,,,28267,100,bitcoin sv,bsv
495,,2020/04/04,55704827,577497,22180,,369804950096,10.36,,1729478,96.459,,,,3257439962,,,27579,65,bitcoin sv,bsv
496,,2020/04/05,91780058,548405,20715,,374080429265,10.213,,1729389,167.471,,,,3237798582,,,25895,58,bitcoin sv,bsv
497,,2020/04/06,100839219,576307,22538,,370367581886,9.863,,1794078,174.975,,,,3366914448,,,28210,105,bitcoin sv,bsv
498,,2020/04/07,156030107,532949,19949,,377620938000,9.73,,1643606,292.838,,,,3475502896,,,26211,109,bitcoin sv,bsv
499,,2020/04/08,200649987,514787,20263,,451563846352,9.536,,1494378,393.82,,,,3867362817,,,28347,251,bitcoin sv,bsv
500,,2020/04/09,139587497,522313,20374,,456339697192,9.6,,1635733,276.387,,,,3980131970,,,28348,110,bitcoin sv,bsv
501,,2020/04/10,146867952,395739,23810,,429521307381,26.667,,3688746,371.123,,,,3549551296,,,28262,225,bitcoin sv,bsv
502,,2020/04/11,172107717,556253,21845,,267366076794,9.114,,1596963,309.405,,,,3395447698,,,32847,112,bitcoin sv,bsv
503,,2020/04/12,121684644,499414,19652,,233057531483,9.931,,1573447,243.655,,,,3499696516,,,26761,106,bitcoin sv,bsv
504,,2020/04/13,68751136,484699,21607,,238122994978,9.351,,1491921,141.843,,,,3417740220,,,31130,121,bitcoin sv,bsv
505,,2020/04/14,77010651,487022,28961,,236422886581,9.664,,1568440,158.126,,,,3490886090,,,39940,165,bitcoin sv,bsv
506,,2020/04/15,39079581,380167,21342,,229681167288,11.077,,1542210,103.261,,,,3452168906,,,29272,165,bitcoin sv,bsv
507,,2020/04/16,104338768,466662,20745,,231891246295,9.796,,1486350,223.585,,,,3461597090,,,29285,197,bitcoin sv,bsv
508,,2020/04/17,38365649,424834,19885,,241375884439,13.714,,2013006,90.307,,,,3567177612,,,26696,166,bitcoin sv,bsv
509,,2020/04/18,34724979,556886,21057,,236347665523,9.057,,1605108,62.356,,,,3603333518,,,26610,154,bitcoin sv,bsv
510,,2020/04/19,44431374,517072,20207,,224724988621,9.796,,1674073,85.929,,,,3664274826,,,25529,119,bitcoin sv,bsv
511,,2020/04/20,62156797,486463,20288,,233682591734,10.286,,1552886,127.773,,,,3523749258,,,27698,166,bitcoin sv,bsv
512,,2020/04/21,58560953,511461,22218,,229183678778,9.931,,2588551,114.497,,,,3356892779,,,27616,172,bitcoin sv,bsv
513,,2020/04/22,46324365,456894,21529,,231277946727,9.536,,2010715,101.39,,,,3441406535,,,27866,164,bitcoin sv,bsv
514,,2020/04/23,82793057,539975,22464,,233078639650,9.796,,1768642,153.328,,,,3541857494,,,44211,134,bitcoin sv,bsv
515,,2020/04/24,28923221,520581,21157,,237822771256,9.474,,1489489,55.56,,,,3577915731,,,41639,97,bitcoin sv,bsv
516,,2020/04/25,23991649,526277,19899,,237733322313,9.73,,2102082,45.587,,,,3574122746,,,44151,71,bitcoin sv,bsv
517,,2020/04/26,59134584,533595,20142,,218950150490,10,,1711049,110.823,,,,3593993006,,,41191,57,bitcoin sv,bsv
518,,2020/04/27,44343236,490544,18741,,219978185889,9.863,,1634668,90.396,,,,3573660763,,,23255,115,bitcoin sv,bsv
519,,2020/04/28,35932445,488268,19845,,238599244122,10.36,,1564567,73.592,,,,3567708626,,,24043,84,bitcoin sv,bsv
520,,2020/04/29,124181594,509662,22661,,224750222317,11.803,,1847921,243.655,,,,3694295017,,,26936,117,bitcoin sv,bsv
521,,2020/04/30,222355706,460309,21394,,244107046880,12.101,,1881198,483.057,,,,3923009914,,,27204,200,bitcoin sv,bsv
522,,2020/05/01,148413874,547726,23737,,209836207174,9.412,,1538190,270.964,,,,3861751656,,,27949,91,bitcoin sv,bsv
523,,2020/05/02,93338829,642512,22501,,206583394332,9.863,,2032760,145.272,,,,3873471614,,,25750,130,bitcoin sv,bsv
524,,2020/05/03,117432952,737366,22460,,210305329764,10.286,,2248099,159.26,,,,3884157800,,,26027,74,bitcoin sv,bsv
525,,2020/05/04,153773112,567310,22804,,210162411375,9.664,,1991832,271.057,,,,3710566270,,,29844,83,bitcoin sv,bsv
526,,2020/05/05,68911418,687370,22900,,229230340701,9.29,,2247972,100.254,,,,3772084094,,,28388,114,bitcoin sv,bsv
527,,2020/05/06,55380409,500130,24578,,263324920338,9,,1529601,110.732,,,,3783529515,,,29862,154,bitcoin sv,bsv
528,,2020/05/07,124039471,612650,25148,,269802766030,10.746,,1976178,202.464,,,,3749329405,,,29998,103,bitcoin sv,bsv
529,,2020/05/08,149762602,375168,23200,,214527915966,13.458,,1790898,399.188,,,,3857565551,,,27809,70,bitcoin sv,bsv
530,,2020/05/09,118444104,749313,22166,,183618511885,9.114,,2027013,158.07,,,,3915238664,,,27192,74,bitcoin sv,bsv
531,,2020/05/10,88292830,1265202,23447,,176966458058,10.909,,4136503,69.786,,,,3409019004,,,26832,72,bitcoin sv,bsv
532,,2020/05/11,84276936,1604576,25509,,310441146553,6.667,,2345019,52.77,,,,3352090332,,,33470,121,bitcoin sv,bsv
533,,2020/05/12,79866459,1770328,17869,,359681804019,11.613,,4243145,45.114,,,,3465560021,,,22230,129,bitcoin sv,bsv
534,,2020/05/13,86187122,2866060,18356,,349055114862,12.308,,6709021,30.072,,,,3468123277,,,24427,119,bitcoin sv,bsv
535,,2020/05/14,149002866,1359806,37102,,302834725251,10.213,,2903556,109.577,,,,3504972046,,,41306,130,bitcoin sv,bsv
536,,2020/05/15,81687415,695959,24487,,293831100172,9.863,,1601167,117.374,,,,3483475782,,,30041,70,bitcoin sv,bsv
537,,2020/05/16,57420106,2249437,34774,,306844047533,9.351,,4230728,25.526,,,,3467204571,,,38827,118,bitcoin sv,bsv
538,,2020/05/17,31658923,889745,13510,,316974277145,10.511,,2605581,35.582,,,,3505301069,,,16854,65,bitcoin sv,bsv
539,,2020/05/18,93962949,1010662,15362,,313688718787,9.796,,2913795,92.972,,,,3692696263,,,19224,48,bitcoin sv,bsv
540,,2020/05/19,64252458,873175,47899,,316409176252,10.141,,3192024,73.585,,,,3680484049,,,52595,63,bitcoin sv,bsv
541,,2020/05/20,77367515,1036931,58567,,301487824531,9.796,,2511613,74.612,,,,3671938114,,,86575,77,bitcoin sv,bsv
542,,2020/05/21,49960352,773177,45387,,294843444371,9.73,,2093172,64.617,,,,3604593972,,,74949,76,bitcoin sv,bsv
543,,2020/05/22,105718321,671312,50893,,288102670162,10.07,,1893649,157.48,,,,3565892333,,,85967,54,bitcoin sv,bsv
544,,2020/05/23,18032143,395436,23039,,304227107026,9.231,,1587171,45.601,,,,3574296831,,,67093,81,bitcoin sv,bsv
545,,2020/05/24,21377403,360339,20243,,324757274386,10.36,,1336904,59.326,,,,3539830604,,,26549,61,bitcoin sv,bsv
546,,2020/05/25,151314208,772376,22428,,307403007313,9.73,,2166428,195.907,,,,3424026315,,,27157,52,bitcoin sv,bsv
547,,2020/05/26,92655493,674807,27716,,302880550669,9.796,,2009466,137.307,,,,3370472117,,,89225,66,bitcoin sv,bsv
548,,2020/05/27,123941043,643828,20386,,310237983511,10.36,,2050481,192.506,,,,3390825694,,,34569,82,bitcoin sv,bsv
549,,2020/05/28,80624583,549331,17736,,318163931394,10.667,,1905630,146.769,,,,3463680113,,,19595,59,bitcoin sv,bsv
550,,2020/05/29,126996871,630205,17317,,331754871253,10.992,,2077774,201.517,,,,3513353512,,,22193,103,bitcoin sv,bsv
551,,2020/05/30,58563639,733256,17122,,348914827550,9.114,,2007810,79.868,,,,3575447292,,,21624,60,bitcoin sv,bsv
552,,2020/05/31,40087281,591674,37536,,376874366622,10.511,,2042034,67.752,,,,3638850419,,,59914,56,bitcoin sv,bsv
553,,2020/06/01,93366175,568826,15761,,307061106370,10.511,,1822394,164.138,,,,3574545472,,,21967,66,bitcoin sv,bsv
554,,2020/06/02,173157739,317915,15643,,300371812725,9.664,,1188591,544.667,,,,3696645521,,,61148,69,bitcoin sv,bsv
555,,2020/06/03,128871596,333314,18469,,329402623675,9.536,,1046904,386.637,,,,3578242238,,,24393,46,bitcoin sv,bsv
556,,2020/06/04,205614803,565283,14848,,321306399803,11.077,,1336612,363.738,,,,3602848779,,,20484,41,bitcoin sv,bsv
557,,2020/06/05,150478673,828321,16771,,290903453491,9.863,,1536989,181.667,,,,3603308106,,,21188,34,bitcoin sv,bsv
558,,2020/06/06,72345310,812129,13316,,311261844708,10,,1624894,89.081,,,,3581817218,,,17513,27,bitcoin sv,bsv
559,,2020/06/07,42208679,625768,14229,,294796400275,10.213,,1262260,67.451,,,,3546089236,,,18027,125,bitcoin sv,bsv
560,,2020/06/08,85568718,627289,12749,,279314721239,10.07,,1298974,136.41,,,,3526421433,,,17928,139,bitcoin sv,bsv
561,,2020/06/09,96523651,697623,14615,,275642353388,9.664,,1252535,138.361,,,,3496475835,,,19239,83,bitcoin sv,bsv
562,,2020/06/10,105946545,637992,13922,,283671350895,10.827,,1230877,166.062,,,,3543548996,,,20331,84,bitcoin sv,bsv
563,,2020/06/11,119945903,703062,14019,,290370070707,9.351,,1246201,170.605,,,,3483254637,,,22649,59,bitcoin sv,bsv
564,,2020/06/12,88667812,665283,13178,,282751901296,10,,1224892,133.278,,,,3357811782,,,18403,56,bitcoin sv,bsv
565,,2020/06/13,70678681,606035,13083,,292729326057,10.667,,1099480,116.625,,,,3356711784,,,17134,64,bitcoin sv,bsv
566,,2020/06/14,58509390,647464,12510,,284969348392,9.351,,996015,90.367,,,,3334419889,,,17338,74,bitcoin sv,bsv
567,,2020/06/15,99260911,742873,12661,,275554863272,9.796,,1270973,133.812,,,,3184207483,,,17652,76,bitcoin sv,bsv
568,,2020/06/16,85692054,560711,6930,,291150291634,9.412,,878107,152.827,,,,3230927277,,,9874,60,bitcoin sv,bsv
569,,2020/06/17,93499523,854681,13208,,297751648855,9.664,,1568534,109.397,,,,3239502653,,,17258,88,bitcoin sv,bsv
570,,2020/06/18,57536648,618640,12211,,310001740355,10.667,,1185467,93.005,,,,3200690389,,,17807,61,bitcoin sv,bsv
571,,2020/06/19,60428915,695494,13448,,296505600493,9.474,,1169427,86.886,,,,3150535734,,,19382,62,bitcoin sv,bsv
572,,2020/06/20,43303052,659753,11690,,316630244037,10.588,,1185956,65.635,,,,3178015674,,,16935,65,bitcoin sv,bsv
573,,2020/06/21,77758884,646825,11441,,325936874483,10.07,,1119004,120.216,,,,3176940418,,,15980,118,bitcoin sv,bsv
574,,2020/06/22,68643070,647051,10976,,329313802632,9.863,,1107860,106.086,,,,3218287305,,,16074,226,bitcoin sv,bsv
575,,2020/06/23,117525146,637889,11817,,317621183385,9.796,,1095142,184.241,,,,3290854533,,,15282,158,bitcoin sv,bsv
576,,2020/06/24,72418393,1700468,1039264,,313537209994,10.141,,2730084,42.587,,,,3242406863,,,1055283,210,bitcoin sv,bsv
577,,2020/06/25,60388369,637649,13980,,316001221467,9.73,,1213273,94.888,,,,3163948061,,,18188,207,bitcoin sv,bsv
578,,2020/06/26,67343430,720308,112245,,359328455582,12.203,,2138262,93.493,,,,3128001374,,,157214,118,bitcoin sv,bsv
579,,2020/06/27,53405157,635117,17798,,316463371849,9.863,,1363581,84.087,,,,3048857465,,,41999,84,bitcoin sv,bsv
580,,2020/06/28,59306381,721210,12768,,304177021091,9.73,,1373708,82.232,,,,2896111314,,,18584,98,bitcoin sv,bsv
