,mining_profitability,date,send_usd,transactions,sent_addresses,hashrate,difficulty,confirmation_time,av_transaction_size,block_size,av_transaction_value,top_100_percent,median_transaction_size,fee_reward,market_cap,median_transaction_value,google_trends,active_addresses,tweets,full_name,coin
581,,2020/06/29,49260987,665264,13134,,306091953231,9.73,,1204214,74.047,,,,2933408338,,,19165,77,bitcoin sv,bsv
582,,2020/06/30,52724390,519416,25885,,306942078270,10.07,,991177,101.507,,,,2925635332,,,40718,70,bitcoin sv,bsv
583,,2020/07/01,55181482,533475,59247,,302768557457,9.863,,1186679,103.438,,,,2910181961,,,28384,127,bitcoin sv,bsv
584,,2020/07/02,67602920,743020,61599,,301826269823,11.163,,1505453,90.984,,,,2885527669,,,125443,135,bitcoin sv,bsv
585,,2020/07/03,53342183,637371,15766,,341404510238,9.474,,1182420,83.691,,,,2873373231,,,24116,122,bitcoin sv,bsv
586,,2020/07/04,48548753,616544,12760,,302355662946,9.6,,1024059,78.743,,,,2880568523,,,37988,44,bitcoin sv,bsv
587,,2020/07/05,18989584,654046,12848,,302894555646,9.73,,1102915,29.034,,,,2861806550,,,19481,61,bitcoin sv,bsv
588,,2020/07/06,173805223,655105,18163,,365685475532,9.474,,1116422,265.309,,,,3178019330,,,29209,109,bitcoin sv,bsv
589,,2020/07/07,97846327,614457,16797,,355315166602,9.796,,1121623,159.24,,,,3439126053,,,24786,90,bitcoin sv,bsv
590,,2020/07/08,58048212,646453,15834,,361379258682,9.796,,1138782,89.809,,,,3469141010,,,22721,86,bitcoin sv,bsv
591,,2020/07/09,75050720,545836,14707,,341322033662,11.25,,1086586,137.497,,,,3448886507,,,21898,91,bitcoin sv,bsv
592,,2020/07/10,87709626,5508365,15130,,349727690920,9.412,,3828256,15.923,,,,3346369247,,,51507,130,bitcoin sv,bsv
593,,2020/07/11,83587015,578256,16157,,369412502634,9.796,,1089060,144.55,,,,3346668565,,,19022,95,bitcoin sv,bsv
594,,2020/07/12,61212347,555949,10888,,379930582717,11.52,,1226052,110.104,,,,3419611922,,,16871,91,bitcoin sv,bsv
595,,2020/07/13,44221657,698508,15170,,413613841333,8.834,,1075425,63.309,,,,3404876401,,,23308,127,bitcoin sv,bsv
596,,2020/07/14,85955783,537744,18675,,458663500081,10.141,,1055603,159.845,,,,3321085436,,,28137,100,bitcoin sv,bsv
597,,2020/07/15,72618991,273773,19977,,496677588634,10.141,,877839,265.253,,,,3338793163,,,28902,75,bitcoin sv,bsv
598,,2020/07/16,71864637,502631,23847,,375050069102,9.863,,1410599,142.977,,,,3236453846,,,35157,92,bitcoin sv,bsv
599,,2020/07/17,52394847,728962,72234,,388381903338,13.981,,2155664,71.876,,,,3189284655,,,83905,69,bitcoin sv,bsv
600,,2020/07/18,59887060,301407,18409,,372229167771,9.474,,620206,198.692,,,,3207640480,,,27007,null,bitcoin sv,bsv
601,,2020/07/19,91111521,658399,24290,,358051809856,9.863,,1192935,138.383,,,,3175370377,,,48286,135,bitcoin sv,bsv
602,,2020/07/20,56473439,675109,20856,,378388355439,9.664,,1114362,83.651,,,,3163441392,,,30704,85,bitcoin sv,bsv
603,,2020/07/21,95407435,638134,20488,,341519396962,9.863,,1117899,149.51,,,,3243801857,,,27460,82,bitcoin sv,bsv
604,,2020/07/22,68325934,696886,26899,,344129054799,9.796,,1217440,98.045,,,,3287527096,,,35397,104,bitcoin sv,bsv
605,,2020/07/23,123192948,600624,20175,,324012512034,10.07,,1084149,205.108,,,,3402786072,,,27832,164,bitcoin sv,bsv
606,,2020/07/24,64383456,667253,19064,,329286714222,9.796,,1196259,96.49,,,,3346122296,,,26126,67,bitcoin sv,bsv
607,,2020/07/25,89189161,655362,17455,,363592986776,9.73,,1265086,136.091,,,,3411071570,,,22009,61,bitcoin sv,bsv
608,,2020/07/26,102323554,639698,19990,,376014937622,9.931,,1140896,159.956,,,,3532867560,,,26072,93,bitcoin sv,bsv
609,,2020/07/27,117845652,602756,17362,,345096501101,12.743,,1332507,195.511,,,,3665126797,,,23375,97,bitcoin sv,bsv
610,,2020/07/28,359326500,651640,16153,,364035680497,9.536,,1115411,551.419,,,,3919968239,,,22293,123,bitcoin sv,bsv
611,,2020/07/29,215142327,594768,15139,,324040196818,9.863,,1087362,361.725,,,,3997797343,,,23060,110,bitcoin sv,bsv
612,,2020/07/30,137351067,622894,12978,,311483854557,9.796,,1052083,220.505,,,,3925020546,,,19850,92,bitcoin sv,bsv
613,,2020/07/31,314833679,649599,16004,,363123917284,9.474,,1073579,484.659,,,,4073343816,,,31620,74,bitcoin sv,bsv
614,,2020/08/01,420453298,634146,13650,,341710506598,10,,1067994,663.023,,,,4423609444,,,40277,86,bitcoin sv,bsv
615,,2020/08/02,141713785,617350,14143,,359149356412,9.664,,1028939,229.552,,,,4174706222,,,20845,49,bitcoin sv,bsv
616,,2020/08/03,225602534,652007,15203,,339343294636,9.536,,1108776,346.012,,,,4150097362,,,22226,83,bitcoin sv,bsv
617,,2020/08/04,159719864,717647,12475,,360041244997,10.07,,1268060,222.56,,,,4221735009,,,21290,112,bitcoin sv,bsv
618,,2020/08/05,195208096,389563,12838,,352937836259,10.213,,770619,501.095,,,,4246902824,,,20328,50,bitcoin sv,bsv
619,,2020/08/06,190841526,473437,14032,,320845720853,10.141,,881519,403.098,,,,4304686408,,,21337,51,bitcoin sv,bsv
620,,2020/08/07,112991747,734541,17381,,386448929659,9.536,,1193251,153.826,,,,4321075505,,,24956,64,bitcoin sv,bsv
621,,2020/08/08,45990010,699274,14862,,369412502634,9.536,,1107815,65.768,,,,4203838927,,,21230,37,bitcoin sv,bsv
622,,2020/08/09,36270573,874227,12880,,365835861002,9.73,,1382968,41.49,,,,4144253301,,,18734,117,bitcoin sv,bsv
623,,2020/08/10,53507459,712453,26780,,337182125232,12.857,,1559199,75.103,,,,4148513538,,,44701,103,bitcoin sv,bsv
624,,2020/08/11,101563009,605723,16043,,310073776390,10.992,,1173847,167.672,,,,3991929671,,,23931,122,bitcoin sv,bsv
625,,2020/08/12,57360454,851642,184600,,300451969654,9.73,,1406416,67.353,,,,3812622731,,,278963,182,bitcoin sv,bsv
626,,2020/08/13,123016649,501009,14833,,288448660471,9.6,,912998,245.538,,,,3786642579,,,24421,103,bitcoin sv,bsv
627,,2020/08/14,140929319,750416,17503,,336305567217,9.664,,1297546,187.802,,,,3917641646,,,23578,63,bitcoin sv,bsv
628,,2020/08/15,111548874,713090,12502,,381683464485,9.536,,1125202,156.43,,,,4031951025,,,18587,133,bitcoin sv,bsv
629,,2020/08/16,194220461,707905,12048,,368867872361,10,,1182635,274.359,,,,4087703781,,,16257,137,bitcoin sv,bsv
630,,2020/08/17,122201576,722993,17076,,332967485000,13.714,,2157694,169.022,,,,4130939639,,,30323,113,bitcoin sv,bsv
631,,2020/08/18,110288014,727480,16508,,297855035699,9.863,,1256191,151.603,,,,4151048377,,,30107,67,bitcoin sv,bsv
632,,2020/08/19,101218352,752722,15980,,285399382620,9.931,,1330629,134.47,,,,3876964802,,,23931,113,bitcoin sv,bsv
633,,2020/08/20,176201253,470171,15558,,294016935670,9.412,,819924,374.76,,,,3830678219,,,24169,65,bitcoin sv,bsv
634,,2020/08/21,125963362,575216,16229,,325041475823,9.664,,1029803,218.984,,,,3795337165,,,25127,67,bitcoin sv,bsv
635,,2020/08/22,135788304,578852,14097,,298620355437,9.474,,1004734,234.582,,,,3579626689,,,19817,56,bitcoin sv,bsv
636,,2020/08/23,110510618,558485,13259,,303116261327,9.796,,973953,197.876,,,,3584182110,,,22095,66,bitcoin sv,bsv
637,,2020/08/24,133016326,541449,13791,,297402633773,9.796,,940215,245.667,,,,3687630028,,,19648,58,bitcoin sv,bsv
638,,2020/08/25,112548688,431174,17277,,301235747571,9.6,,836908,261.028,,,,3631005112,,,25186,50,bitcoin sv,bsv
639,,2020/08/26,87976512,472293,20599,,310797322882,10.141,,850199,186.275,,,,3537960194,,,30613,59,bitcoin sv,bsv
640,,2020/08/27,83403090,587393,32328,,298047230443,14.545,,1624566,141.989,,,,3480484702,,,49485,113,bitcoin sv,bsv
641,,2020/08/28,129931487,778537,23613,,316772223828,9.114,,1157321,166.892,,,,3474334949,,,32146,84,bitcoin sv,bsv
642,,2020/08/29,99723569,692760,18289,,308280223184,9.29,,1123994,143.951,,,,3518841781,,,23572,79,bitcoin sv,bsv
643,,2020/08/30,101293736,702077,20100,,308845756170,9.664,,1093690,144.392,,,,3559066490,,,24611,74,bitcoin sv,bsv
644,,2020/08/31,121508135,606675,26345,,299322460356,9.664,,1062574,200.285,,,,3604187092,,,40355,41,bitcoin sv,bsv
645,,2020/09/01,157640312,748591,22525,,296580044807,9.931,,1258975,210.583,,,,3653670609,,,36455,71,bitcoin sv,bsv
646,,2020/09/02,157510552,699443,24580,,309824460925,11.52,,1988657,225.194,,,,3531130136,,,30683,81,bitcoin sv,bsv
647,,2020/09/03,152876872,726783,43109,,293785576352,9.73,,1210665,210.347,,,,3216244396,,,55445,220,bitcoin sv,bsv
648,,2020/09/04,137601116,750250,33905,,260746433022,10.286,,1355915,183.407,,,,2939082387,,,52869,95,bitcoin sv,bsv
649,,2020/09/05,97412736,431053,35163,,272543807426,9.664,,714748,225.988,,,,2951013527,,,42819,82,bitcoin sv,bsv
650,,2020/09/06,70275738,701513,33929,,279560714208,9.6,,1071523,100.177,,,,3007952534,,,47050,70,bitcoin sv,bsv
651,,2020/09/07,119757015,593985,28270,,293228455557,10,,957491,201.616,,,,3119762770,,,44852,130,bitcoin sv,bsv
652,,2020/09/08,153111641,630195,32269,,300749173698,9.863,,1099309,242.959,,,,3194035895,,,46856,68,bitcoin sv,bsv
653,,2020/09/09,92352698,606979,35312,,292336225435,10.07,,1148409,152.151,,,,3157654367,,,56134,126,bitcoin sv,bsv
654,,2020/09/10,75709557,562632,38454,,290346670184,9.931,,982361,134.563,,,,3131528163,,,62194,94,bitcoin sv,bsv
655,,2020/09/11,81333677,571399,31542,,269326779345,9.536,,999464,142.341,,,,3064207650,,,46246,107,bitcoin sv,bsv
656,,2020/09/12,88844366,522159,35697,,281559769014,10.213,,1117738,170.148,,,,3083989912,,,50074,66,bitcoin sv,bsv
657,,2020/09/13,71186478,287163,38555,,313048195633,11.707,,840689,247.896,,,,3065390142,,,56137,66,bitcoin sv,bsv
658,,2020/09/14,74183693,574345,41892,,279099426847,10.141,,1314981,129.162,,,,3008890523,,,58654,113,bitcoin sv,bsv
659,,2020/09/15,66977142,560830,42835,,277914247853,9.931,,1240650,119.425,,,,3059692507,,,74657,69,bitcoin sv,bsv
660,,2020/09/16,102029228,543703,31333,,269879565259,10,,1133989,187.656,,,,3026918732,,,47350,91,bitcoin sv,bsv
661,,2020/09/17,53045226,624542,45626,,306955153767,10.511,,1363540,84.935,,,,3032213970,,,51373,105,bitcoin sv,bsv
662,,2020/09/18,54632162,582613,55107,,272152643009,10,,1338846,93.771,,,,3014818142,,,63982,96,bitcoin sv,bsv
663,,2020/09/19,45124679,458205,52310,,289612643442,9.412,,894020,98.481,,,,2998395446,,,60924,122,bitcoin sv,bsv
664,,2020/09/20,56500277,258246,64145,,297597932186,9.6,,828877,218.785,,,,2891143283,,,68744,100,bitcoin sv,bsv
665,,2020/09/21,43414026,569397,61737,,282765216249,10,,1473819,76.246,,,,2775354221,,,63337,95,bitcoin sv,bsv
666,,2020/09/22,58220121,568673,57598,,276470454385,9.796,,1083020,102.379,,,,2728453346,,,66261,106,bitcoin sv,bsv
667,,2020/09/23,67594627,781081,108710,,281961912262,9.536,,1640321,86.54,,,,2837442071,,,106791,108,bitcoin sv,bsv
668,,2020/09/24,40698613,774337,110124,,293198626816,9.931,,1950683,52.559,,,,2841576942,,,100644,66,bitcoin sv,bsv
669,,2020/09/25,31909617,627239,107628,,293360968498,11.613,,1783681,50.873,,,,2870818953,,,110370,81,bitcoin sv,bsv
670,,2020/09/26,38024060,712205,88124,,319232380786,9.536,,1595891,53.389,,,,2941501625,,,98202,78,bitcoin sv,bsv
671,,2020/09/27,49624372,674820,106359,,318873553034,9.6,,1498225,73.537,,,,3065750657,,,97462,84,bitcoin sv,bsv
672,,2020/09/28,71748921,715583,110710,,336666968151,9.73,,1813857,100.266,,,,3191164045,,,109970,122,bitcoin sv,bsv
673,,2020/09/29,48848279,1576550,872934,,342747510019,9.73,,3285760,33.619,,,,3132766143,,,772048,99,bitcoin sv,bsv
674,,2020/09/30,59242528,1751646,1091383,,344370818942,10.213,,3886941,33.821,,,,3230266842,,,826602,217,bitcoin sv,bsv
675,,2020/10/01,84140339,1552737,866458,,316964516926,10,,3313609,54.188,,,,3207862413,,,770304,138,bitcoin sv,bsv
676,,2020/10/02,46141776,1059116,405657,,290026462384,10.746,,2604567,43.566,,,,3000812479,,,414447,116,bitcoin sv,bsv
677,,2020/10/03,32148617,685362,108869,,319100905298,10.07,,1755197,46.907,,,,2964596279,,,120799,64,bitcoin sv,bsv
678,,2020/10/04,29461448,836529,128529,,318757883189,9.6,,1879240,35.219,,,,2954572454,,,172761,122,bitcoin sv,bsv
679,,2020/10/05,64958301,843888,129203,,309937736417,9.931,,2124294,76.975,,,,2994342577,,,104799,88,bitcoin sv,bsv
680,,2020/10/06,34522399,981476,307637,,320711485939,10.213,,2551046,35.174,,,,2983264346,,,293533,95,bitcoin sv,bsv
681,,2020/10/07,37451759,760109,186676,,291778675255,10,,2188804,49.272,,,,2961488769,,,188167,92,bitcoin sv,bsv
682,,2020/10/08,45892741,625839,101019,,301087219786,13.091,,1807891,73.33,,,,3035640334,,,110765,59,bitcoin sv,bsv
683,,2020/10/09,33513457,645550,146824,,318189220634,9.6,,1861000,51.915,,,,3092593337,,,152614,76,bitcoin sv,bsv
684,,2020/10/10,42670902,692630,161071,,319882866062,9.796,,1503104,61.607,,,,3182880507,,,151892,72,bitcoin sv,bsv
685,,2020/10/11,40936426,434321,122311,,309534320745,10.511,,1153153,94.254,,,,3184915361,,,118534,42,bitcoin sv,bsv
686,,2020/10/12,51902867,412853,165667,,386863890551,9.6,,1246287,125.718,,,,3167891924,,,170929,57,bitcoin sv,bsv
687,,2020/10/13,43842225,814725,194076,,347357307229,9.412,,1702508,53.812,,,,3148018580,,,169884,54,bitcoin sv,bsv
688,,2020/10/14,64563603,589417,160618,,306929003886,9.664,,1400579,109.538,,,,3132164901,,,169720,50,bitcoin sv,bsv
689,,2020/10/15,72115733,616441,196395,,312853831740,9.931,,1548212,116.987,,,,3125290333,,,206723,70,bitcoin sv,bsv
690,,2020/10/16,64996428,314543,187069,,301730215636,9.536,,1325646,206.638,,,,2993088910,,,198350,64,bitcoin sv,bsv
691,,2020/10/17,34559922,297688,153521,,319174405124,9.796,,1165219,116.094,,,,2943986502,,,115337,42,bitcoin sv,bsv
692,,2020/10/18,43535881,337222,147979,,323493207597,10.827,,1357178,129.102,,,,2958108711,,,147342,59,bitcoin sv,bsv
693,,2020/10/19,58867565,739206,587143,,301195454370,10.827,,2331628,79.636,,,,2955147924,,,587947,66,bitcoin sv,bsv
694,,2020/10/20,43180386,1120818,910814,,285157681453,9.863,,2961440,38.526,,,,2932432115,,,849983,71,bitcoin sv,bsv
695,,2020/10/21,52005720,625422,349325,,264444000273,10.141,,1711757,83.153,,,,3012385792,,,340827,88,bitcoin sv,bsv
696,,2020/10/22,52788973,703287,451252,,236455471379,10.588,,2158241,75.06,,,,3130803046,,,423524,51,bitcoin sv,bsv
697,,2020/10/23,75905658,830462,471063,,239913214602,9.796,,2165040,91.402,,,,3101334202,,,430382,50,bitcoin sv,bsv
698,,2020/10/24,55090420,797045,450987,,268829399288,9.73,,1942370,69.118,,,,3143789617,,,408126,85,bitcoin sv,bsv
699,,2020/10/25,52673731,626247,395270,,283907182052,9.6,,1575987,84.11,,,,3283632989,,,355959,118,bitcoin sv,bsv
700,,2020/10/26,91556548,498167,208949,,282355247793,9.931,,1301438,183.787,,,,3302844473,,,224213,66,bitcoin sv,bsv
701,,2020/10/27,69968805,750561,411536,,253548637985,12.632,,2320863,93.222,,,,3245388646,,,349459,65,bitcoin sv,bsv
702,,2020/10/28,52548236,771718,443973,,224449888879,9.796,,1949276,71.169,,,,3201260967,,,397209,67,bitcoin sv,bsv
703,,2020/10/29,40469098,709053,379760,,214377927241,10.36,,2455040,57.075,,,,3127876179,,,343900,83,bitcoin sv,bsv
704,,2020/10/30,48494538,617459,305232,,214432154265,10.213,,1839611,78.539,,,,3025463171,,,316917,82,bitcoin sv,bsv
705,,2020/10/31,38817240,315075,24930,,201146458065,9.351,,920977,123.2,,,,3061617319,,,38146,196,bitcoin sv,bsv
706,,2020/11/01,32968426,408837,206512,,205420252601,9.863,,1219425,80.64,,,,3054109700,,,158628,83,bitcoin sv,bsv
707,,2020/11/02,69543541,682713,455330,,203428741499,10.07,,1838370,101.864,,,,3001813752,,,404306,90,bitcoin sv,bsv
708,,2020/11/03,75909474,721243,448070,,203394862453,12.414,,2407366,105.248,,,,2820247988,,,322962,62,bitcoin sv,bsv
709,,2020/11/04,44947337,711879,435602,,212426945650,10,,1978904,63.139,,,,2796780559,,,null,66,bitcoin sv,bsv
710,,2020/11/05,59164718,590731,301925,,189440391535,9.6,,1547025,100.155,,,,2883485505,,,319049,73,bitcoin sv,bsv
711,,2020/11/06,46694010,700519,433377,,192428775794,9.73,,1975697,66.656,,,,3039198052,,,403701,81,bitcoin sv,bsv
712,,2020/11/07,33793469,727112,438811,,218142803378,9.172,,1717823,46.476,,,,3108138403,,,397518,47,bitcoin sv,bsv
713,,2020/11/08,24784656,717530,451721,,212055604845,11.077,,1988457,34.542,,,,3038959592,,,405704,57,bitcoin sv,bsv
714,,2020/11/09,51553010,745969,457440,,177762331909,11.429,,2181877,69.109,,,,3017387203,,,394675,70,bitcoin sv,bsv
715,,2020/11/10,39989580,696829,430915,,177599783415,10.667,,1781005,57.388,,,,2942266078,,,386205,72,bitcoin sv,bsv
716,,2020/11/11,37694744,726333,448657,,169593775437,9.29,,1810637,51.897,,,,2944949950,,,385714,76,bitcoin sv,bsv
717,,2020/11/12,81367093,361409,120540,,171719674194,10.286,,937910,225.139,,,,2925992697,,,133439,82,bitcoin sv,bsv
718,,2020/11/13,64227056,369804,120928,,172623070057,9.231,,926968,173.679,,,,2956864350,,,129696,69,bitcoin sv,bsv
719,,2020/11/14,60280262,411441,119053,,185128125188,10.435,,1035592,146.51,,,,2944395211,,,128396,56,bitcoin sv,bsv
720,,2020/11/15,45190125,340098,115680,,170899422780,10.36,,785109,132.874,,,,2894773265,,,124600,116,bitcoin sv,bsv
721,,2020/11/16,47510671,363570,68264,,160332550529,9.863,,1010421,130.678,,,,2917223324,,,65893,101,bitcoin sv,bsv
722,,2020/11/17,76229149,624894,399090,,175982333812,10.286,,1319885,121.987,,,,3036200552,,,355615,180,bitcoin sv,bsv
723,,2020/11/18,139276411,662145,419503,,158875721053,9.664,,1535127,210.341,,,,3019035194,,,365125,126,bitcoin sv,bsv
724,,2020/11/19,38178493,685995,431445,,153461560388,10.992,,1577258,55.654,,,,3007759686,,,407318,56,bitcoin sv,bsv
725,,2020/11/20,162774070,695253,460694,,167446295428,8.834,,1171889,234.122,,,,3066606213,,,410194,77,bitcoin sv,bsv
726,,2020/11/21,93752630,664870,386865,,178703122934,9.474,,1354192,141.009,,,,3340679554,,,332336,97,bitcoin sv,bsv
727,,2020/11/22,248892374,566200,360911,,179802757625,10.435,,1797230,439.584,,,,3398528252,,,356510,65,bitcoin sv,bsv
728,,2020/11/23,117062115,569391,383102,,184746504815,9.6,,1419843,205.592,,,,3463429808,,,490964,95,bitcoin sv,bsv
729,,2020/11/24,321534107,1264216,1019530,,191231212401,10.588,,2583671,254.335,,,,3799503188,,,807578,87,bitcoin sv,bsv
730,,2020/11/25,159398574,611278,365046,,181603599299,10.36,,1495195,260.763,,,,3759063338,,,371022,83,bitcoin sv,bsv
731,,2020/11/26,150054350,561560,415102,,180728604280,10.588,,1839699,267.21,,,,3194509596,,,527161,67,bitcoin sv,bsv
732,,2020/11/27,104183396,314202,37980,,162223270528,10.213,,1271420,331.581,,,,3011694069,,,51418,53,bitcoin sv,bsv
733,,2020/11/28,74989691,595098,340601,,167849218427,9.6,,1209241,132.647,,,,3047676584,,,350051,43,bitcoin sv,bsv
734,,2020/11/29,62596584,234003,58382,,175873661910,9.351,,932846,267.503,,,,3102343378,,,40197,58,bitcoin sv,bsv
735,,2020/11/30,65144834,325223,310836,,177338402859,10.286,,1011999,200.308,,,,3270959277,,,321431,166,bitcoin sv,bsv
736,,2020/12/01,66006311,3141345,2922353,,167372396209,10.36,,6442640,21.012,,,,3289612812,,,1800891,61,bitcoin sv,bsv
737,,2020/12/02,71282512,5066697,4944539,,166178886290,10.746,,9717525,14.069,,,,3147822784,,,4795633,50,bitcoin sv,bsv
738,,2020/12/03,40365764,1141770,859203,,166849581527,9.536,,2734377,35.354,,,,3163865242,,,902875,92,bitcoin sv,bsv
739,,2020/12/04,73072296,257191,18423,,184989819484,9.796,,836166,321.22,,,,3331690964,,,26162,102,bitcoin sv,bsv
740,,2020/12/05,91635825,364718,15744,,200369543589,9.863,,956201,251.251,,,,3347615028,,,25167,87,bitcoin sv,bsv
741,,2020/12/06,38571192,1211598,979373,,189861679660,10.286,,2826053,31.835,,,,3319800689,,,985421,57,bitcoin sv,bsv
742,,2020/12/07,58064950,266236,32375,,190684163728,9.73,,932852,218.096,,,,3361673853,,,48134,80,bitcoin sv,bsv
743,,2020/12/08,49250748,260872,41519,,184160069431,10.141,,911526,188.793,,,,3286975930,,,56916,99,bitcoin sv,bsv
744,,2020/12/09,99635501,510921,241658,,180139434921,9.536,,1330937,195.012,,,,3139167848,,,223860,215,bitcoin sv,bsv
745,,2020/12/10,69205203,682793,448222,,174935590482,9.796,,1407220,101.356,,,,3110792832,,,395655,237,bitcoin sv,bsv
746,,2020/12/11,98378144,732066,463496,,178053558344,9.931,,1420087,134.384,,,,3021696411,,,418720,219,bitcoin sv,bsv
747,,2020/12/12,32852231,463904,229217,,177839547966,10.827,,1257420,70.817,,,,3060472123,,,243546,113,bitcoin sv,bsv
748,,2020/12/13,17625749,750341,495995,,173566954015,10.435,,1576574,23.49,,,,3117685776,,,419668,43,bitcoin sv,bsv
749,,2020/12/14,29732547,735605,519868,,181339893009,10.667,,1542721,40.419,,,,3091383848,,,468335,52,bitcoin sv,bsv
750,,2020/12/15,43224227,887842,660661,,180516711075,9.73,,1923995,50.811,,,,3137392890,,,611400,61,bitcoin sv,bsv
751,,2020/12/16,106008804,1071204,847017,,164202135065,10.213,,2346272,98.962,,,,3193980143,,,776343,127,bitcoin sv,bsv
752,,2020/12/17,83117303,856763,656684,,149439614678,9.536,,1655063,97.013,,,,3378946101,,,601899,97,bitcoin sv,bsv
753,,2020/12/18,84253463,1058664,823323,,141455604074,10.511,,2184319,79.585,,,,3325498142,,,685240,65,bitcoin sv,bsv
754,,2020/12/19,50426908,896547,681418,,143105526149,11.613,,2198416,58.573,,,,3302771577,,,719819,39,bitcoin sv,bsv
755,,2020/12/20,70723790,364631,118606,,155025213856,9.664,,1419826,193.96,,,,3379209887,,,99926,71,bitcoin sv,bsv
756,,2020/12/21,54693843,1038297,837766,,146371798649,11.163,,2803074,52.676,,,,3327114308,,,734543,237,bitcoin sv,bsv
757,,2020/12/22,77494602,1064286,822026,,136897400849,9.664,,2393107,72.814,,,,3145823586,,,772327,185,bitcoin sv,bsv
758,,2020/12/23,72798503,284736,65780,,135850301985,10.213,,694359,255.67,,,,3042375891,,,107586,119,bitcoin sv,bsv
759,,2020/12/24,80985900,248228,49058,,124347247913,9.6,,1748882,327.166,,,,2910727859,,,76384,102,bitcoin sv,bsv
760,,2020/12/25,39781815,663808,461896,,120953126329,9.796,,1392096,59.93,,,,3044298142,,,487912,91,bitcoin sv,bsv
761,,2020/12/26,34593853,247412,97954,,131815402858,10.286,,763192,139.823,,,,3055960941,,,70281,183,bitcoin sv,bsv
762,,2020/12/27,77588236,206989,184744,,118718604645,9.73,,974562,374.842,,,,3121917211,,,432772,105,bitcoin sv,bsv
763,,2018/11/15,,1140731,2553,,519517044292,40,,10871172,,,,,,,,,,bitcoin sv,bsv
764,,2018/11/16,,555158,5936,,631902680204,8.834,,1257800,,,,,,,,,,bitcoin sv,bsv
765,,2018/11/17,,1922573,6847,,664887284093,11.429,,4534649,,,,,,,,,,bitcoin sv,bsv
766,,2018/11/18,,4421110,5430,,563967961416,11.25,,7248575,,,,,,,,,,bitcoin sv,bsv
767,,2018/11/19,,2941899,474684,,494258709805,12.308,,5047936,,,,,,,,,,bitcoin sv,bsv
768,,2018/11/20,,1626675,403506,,504766970174,8.229,,1878573,,,,,,,,,,bitcoin sv,bsv
769,,2018/11/21,,106737,2884,,590796495112,9.536,,144315,,,,,,,,,,bitcoin sv,bsv
770,,2018/11/22,,4214,3237,,604115618618,11.163,,71245,,,,,,,,,,bitcoin sv,bsv
771,,2018/11/23,,6916,2725,,518276460115,12,,19778,,,,,,,,,,bitcoin sv,bsv
772,,2018/11/24,,7546,2575,,422658399183,9.29,,18783,,,,,,,,,,bitcoin sv,bsv
773,,2018/11/25,,7230,2482,,420159386852,14.118,,37181,,,,,,,,,,bitcoin sv,bsv
774,,2020/12/28,,,,,,,,,,,,,,,,313674,13,bitcoin sv,bsv
