,block_size,transactions,hashrate,mining_profitability,median_transaction_size,send_usd,confirmation_time,av_transaction_value,median_transaction_value,active_addresses,fee_reward,top_100_percent,date,market_cap,av_transaction_size,sent_addresses,difficulty,tweets,google_trends,full_name,coin
0,,,,,,,,,,,,,2014/04/19,152015,,,,1,,execoin,execoin
1,,,,,,,,,,,,,2014/04/20,124413,,,,2,,execoin,execoin
2,,,,,,,,,,,,,2014/04/21,111695,,,,5,,execoin,execoin
3,,,,,,,,,,,,,2014/04/22,118084,,,,1,,execoin,execoin
4,,,,,,,,,,,,,2014/04/23,110051,,,,null,,execoin,execoin
5,,,,,,,,,,,,,2014/04/24,107048,,,,null,,execoin,execoin
6,,,,,,,,,,,,,2014/04/25,71859,,,,1,,execoin,execoin
7,,,,,,,,,,,,,2014/04/26,73802,,,,null,,execoin,execoin
8,,,,,,,,,,,,,2014/04/27,69580,,,,null,,execoin,execoin
9,,,,,,,,,,,,,2014/04/28,64258,,,,1,,execoin,execoin
10,,,,,,,,,,,,,2014/04/29,66503,,,,null,,execoin,execoin
11,,,,,,,,,,,,,2014/04/30,67747,,,,3,,execoin,execoin
12,,,,,,,,,,,,,2014/05/01,71130,,,,5,,execoin,execoin
13,,,,,,,,,,,,,2014/05/02,68570,,,,2,,execoin,execoin
14,,,,,,,,,,,,,2014/05/03,57598,,,,1,,execoin,execoin
15,,,,,,,,,,,,,2014/05/04,59807,,,,7,,execoin,execoin
16,,,,,,,,,,,,,2014/05/05,55256,,,,2,,execoin,execoin
17,,,,,,,,,,,,,2014/05/06,54973,,,,7,,execoin,execoin
18,,,,,,,,,,,,,2014/05/07,61026,,,,11,,execoin,execoin
19,,,,,,,,,,,,,2014/05/08,61221,,,,null,,execoin,execoin
20,,,,,,,,,,,,,2014/05/09,64871,,,,3,,execoin,execoin
21,,,,,,,,,,,,,2014/05/10,88159,,,,4,,execoin,execoin
22,,,,,,,,,,,,,2014/05/11,69084,,,,4,,execoin,execoin
23,,,,,,,,,,,,,2014/05/12,59755,,,,2,,execoin,execoin
24,,,,,,,,,,,,,2014/05/13,63481,,,,null,,execoin,execoin
25,,,,,,,,,,,,,2014/05/14,68911,,,,1,,execoin,execoin
26,,,,,,,,,,,,,2014/05/15,111471,,,,14,,execoin,execoin
27,,,,,,,,,,,,,2014/05/16,201774,,,,6,,execoin,execoin
28,,,,,,,,,,,,,2014/05/17,253394,,,,7,,execoin,execoin
29,,,,,,,,,,,,,2014/05/18,356500,,,,11,,execoin,execoin
30,,,,,,,,,,,,,2014/05/19,280769,,,,2,,execoin,execoin
31,,,,,,,,,,,,,2014/05/20,232531,,,,8,,execoin,execoin
32,,,,,,,,,,,,,2014/05/21,173644,,,,null,,execoin,execoin
33,,,,,,,,,,,,,2014/05/22,180675,,,,1,,execoin,execoin
34,,,,,,,,,,,,,2014/05/23,167899,,,,4,,execoin,execoin
35,,,,,,,,,,,,,2014/05/24,157291,,,,1,,execoin,execoin
36,,,,,,,,,,,,,2014/05/25,205366,,,,1,,execoin,execoin
37,,,,,,,,,,,,,2014/05/26,205278,,,,3,,execoin,execoin
38,,,,,,,,,,,,,2014/05/27,193454,,,,1,,execoin,execoin
39,,,,,,,,,,,,,2014/05/28,177845,,,,null,,execoin,execoin
40,,,,,,,,,,,,,2014/05/29,135120,,,,null,,execoin,execoin
41,,,,,,,,,,,,,2014/05/30,144202,,,,null,,execoin,execoin
42,,,,,,,,,,,,,2014/05/31,175746,,,,null,,execoin,execoin
43,,,,,,,,,,,,,2014/06/01,163653,,,,null,,execoin,execoin
44,,,,,,,,,,,,,2014/06/02,149889,,,,null,,execoin,execoin
45,,,,,,,,,,,,,2014/06/03,143727,,,,1,,execoin,execoin
46,,,,,,,,,,,,,2014/06/04,130760,,,,null,,execoin,execoin
47,,,,,,,,,,,,,2014/06/05,130159,,,,2,,execoin,execoin
48,,,,,,,,,,,,,2014/06/06,123816,,,,4,,execoin,execoin
49,,,,,,,,,,,,,2014/06/07,117646,,,,null,,execoin,execoin
50,,,,,,,,,,,,,2014/06/08,118415,,,,null,,execoin,execoin
51,,,,,,,,,,,,,2014/06/09,117544,,,,1,,execoin,execoin
52,,,,,,,,,,,,,2014/06/10,123129,,,,2,,execoin,execoin
53,,,,,,,,,,,,,2014/06/11,130327,,,,3,,execoin,execoin
54,,,,,,,,,,,,,2014/06/12,123395,,,,1,,execoin,execoin
55,,,,,,,,,,,,,2014/06/13,117488,,,,3,,execoin,execoin
56,,,,,,,,,,,,,2014/06/14,127681,,,,10,,execoin,execoin
57,,,,,,,,,,,,,2014/06/15,135356,,,,4,,execoin,execoin
58,,,,,,,,,,,,,2014/06/16,127551,,,,2,,execoin,execoin
59,,,,,,,,,,,,,2014/06/17,118607,,,,2,,execoin,execoin
60,,,,,,,,,,,,,2014/06/18,125913,,,,4,,execoin,execoin
61,,,,,,,,,,,,,2014/06/19,115701,,,,null,,execoin,execoin
62,,,,,,,,,,,,,2014/06/20,101367,,,,null,,execoin,execoin
63,,,,,,,,,,,,,2014/06/21,90501,,,,13,,execoin,execoin
64,,,,,,,,,,,,,2014/06/22,87086,,,,4,,execoin,execoin
65,,,,,,,,,,,,,2014/06/23,79319,,,,2,,execoin,execoin
66,,,,,,,,,,,,,2014/06/24,80119,,,,22,,execoin,execoin
67,,,,,,,,,,,,,2014/06/25,76429,,,,1,,execoin,execoin
68,,,,,,,,,,,,,2014/06/26,73974,,,,null,,execoin,execoin
69,,,,,,,,,,,,,2014/06/27,72170,,,,4,,execoin,execoin
70,,,,,,,,,,,,,2014/06/28,73630,,,,3,,execoin,execoin
71,,,,,,,,,,,,,2014/06/29,87260,,,,8,,execoin,execoin
72,,,,,,,,,,,,,2014/06/30,109640,,,,12,,execoin,execoin
73,,,,,,,,,,,,,2014/07/01,114753,,,,2,,execoin,execoin
74,,,,,,,,,,,,,2014/07/02,109503,,,,6,,execoin,execoin
75,,,,,,,,,,,,,2014/07/03,98971,,,,null,,execoin,execoin
76,,,,,,,,,,,,,2014/07/04,85365,,,,1,,execoin,execoin
77,,,,,,,,,,,,,2014/07/05,85185,,,,2,,execoin,execoin
78,,,,,,,,,,,,,2014/07/06,83332,,,,3,,execoin,execoin
79,,,,,,,,,,,,,2014/07/07,78689,,,,1,,execoin,execoin
80,,,,,,,,,,,,,2014/07/08,74679,,,,null,,execoin,execoin
81,,,,,,,,,,,,,2014/07/09,81202,,,,null,,execoin,execoin
82,,,,,,,,,,,,,2014/07/10,78075,,,,null,,execoin,execoin
83,,,,,,,,,,,,,2014/07/11,78983,,,,32,,execoin,execoin
84,,,,,,,,,,,,,2014/07/12,82831,,,,1,,execoin,execoin
85,,,,,,,,,,,,,2014/07/13,80761,,,,2,,execoin,execoin
86,,,,,,,,,,,,,2014/07/14,77388,,,,13,,execoin,execoin
87,,,,,,,,,,,,,2014/07/15,75997,,,,9,,execoin,execoin
88,,,,,,,,,,,,,2014/07/16,71617,,,,5,,execoin,execoin
89,,,,,,,,,,,,,2014/07/17,73217,,,,null,,execoin,execoin
90,,,,,,,,,,,,,2014/07/18,64860,,,,null,,execoin,execoin
91,,,,,,,,,,,,,2014/07/19,63554,,,,null,,execoin,execoin
92,,,,,,,,,,,,,2014/07/20,64037,,,,null,,execoin,execoin
93,,,,,,,,,,,,,2014/07/21,64684,,,,null,,execoin,execoin
94,,,,,,,,,,,,,2014/07/22,61593,,,,1,,execoin,execoin
95,,,,,,,,,,,,,2014/07/23,54421,,,,1,,execoin,execoin
96,,,,,,,,,,,,,2014/07/24,51933,,,,6,,execoin,execoin
97,,,,,,,,,,,,,2014/07/25,51802,,,,null,,execoin,execoin
98,,,,,,,,,,,,,2014/07/26,47460,,,,null,,execoin,execoin
99,,,,,,,,,,,,,2014/07/27,44503,,,,null,,execoin,execoin
100,,,,,,,,,,,,,2014/07/28,40435,,,,1,,execoin,execoin
101,,,,,,,,,,,,,2014/07/29,39280,,,,null,,execoin,execoin
102,,,,,,,,,,,,,2014/07/30,42387,,,,null,,execoin,execoin
103,,,,,,,,,,,,,2014/07/31,43580,,,,null,,execoin,execoin
104,,,,,,,,,,,,,2014/08/01,34115,,,,7,,execoin,execoin
105,,,,,,,,,,,,,2014/08/02,29098,,,,null,,execoin,execoin
106,,,,,,,,,,,,,2014/08/03,28902,,,,null,,execoin,execoin
107,,,,,,,,,,,,,2014/08/04,39144,,,,null,,execoin,execoin
108,,,,,,,,,,,,,2014/08/05,33062,,,,null,,execoin,execoin
109,,,,,,,,,,,,,2014/08/06,25214,,,,2,,execoin,execoin
110,,,,,,,,,,,,,2014/08/07,null,,,,1,,execoin,execoin
111,,,,,,,,,,,,,2014/08/08,null,,,,7,,execoin,execoin
112,,,,,,,,,,,,,2014/08/09,35353,,,,null,,execoin,execoin
113,,,,,,,,,,,,,2014/08/10,32350,,,,null,,execoin,execoin
114,,,,,,,,,,,,,2014/08/11,null,,,,2,,execoin,execoin
115,,,,,,,,,,,,,2014/08/12,24606,,,,null,,execoin,execoin
116,,,,,,,,,,,,,2014/08/13,22292,,,,null,,execoin,execoin
117,,,,,,,,,,,,,2014/08/14,null,,,,null,,execoin,execoin
118,,,,,,,,,,,,,2014/08/15,null,,,,null,,execoin,execoin
119,,,,,,,,,,,,,2014/08/16,null,,,,null,,execoin,execoin
120,,,,,,,,,,,,,2014/08/17,null,,,,null,,execoin,execoin
121,,,,,,,,,,,,,2014/08/18,null,,,,null,,execoin,execoin
122,,,,,,,,,,,,,2014/08/19,null,,,,1,,execoin,execoin
123,,,,,,,,,,,,,2014/08/20,null,,,,null,,execoin,execoin
124,,,,,,,,,,,,,2014/08/21,null,,,,null,,execoin,execoin
125,,,,,,,,,,,,,2014/08/22,null,,,,null,,execoin,execoin
126,,,,,,,,,,,,,2014/08/23,null,,,,null,,execoin,execoin
127,,,,,,,,,,,,,2014/08/24,null,,,,1,,execoin,execoin
128,,,,,,,,,,,,,2014/08/25,null,,,,null,,execoin,execoin
129,,,,,,,,,,,,,2014/08/26,null,,,,null,,execoin,execoin
130,,,,,,,,,,,,,2014/08/27,null,,,,null,,execoin,execoin
131,,,,,,,,,,,,,2014/08/28,null,,,,1,,execoin,execoin
132,,,,,,,,,,,,,2014/08/29,23339,,,,1,,execoin,execoin
133,,,,,,,,,,,,,2014/08/30,null,,,,null,,execoin,execoin
134,,,,,,,,,,,,,2014/08/31,null,,,,null,,execoin,execoin
135,,,,,,,,,,,,,2014/09/01,null,,,,null,,execoin,execoin
136,,,,,,,,,,,,,2014/09/02,null,,,,null,,execoin,execoin
137,,,,,,,,,,,,,2014/09/03,null,,,,null,,execoin,execoin
138,,,,,,,,,,,,,2014/09/04,null,,,,null,,execoin,execoin
139,,,,,,,,,,,,,2014/09/05,null,,,,null,,execoin,execoin
140,,,,,,,,,,,,,2014/09/06,null,,,,null,,execoin,execoin
141,,,,,,,,,,,,,2014/09/07,null,,,,null,,execoin,execoin
142,,,,,,,,,,,,,2014/09/08,null,,,,null,,execoin,execoin
143,,,,,,,,,,,,,2014/09/09,null,,,,null,,execoin,execoin
144,,,,,,,,,,,,,2014/09/10,null,,,,null,,execoin,execoin
145,,,,,,,,,,,,,2014/09/11,null,,,,null,,execoin,execoin
146,,,,,,,,,,,,,2014/09/12,null,,,,null,,execoin,execoin
147,,,,,,,,,,,,,2014/09/13,null,,,,null,,execoin,execoin
148,,,,,,,,,,,,,2014/09/14,null,,,,null,,execoin,execoin
149,,,,,,,,,,,,,2014/09/15,null,,,,null,,execoin,execoin
150,,,,,,,,,,,,,2014/09/16,null,,,,null,,execoin,execoin
151,,,,,,,,,,,,,2014/09/17,null,,,,null,,execoin,execoin
152,,,,,,,,,,,,,2014/09/18,null,,,,null,,execoin,execoin
153,,,,,,,,,,,,,2014/09/19,null,,,,null,,execoin,execoin
154,,,,,,,,,,,,,2014/09/20,21091,,,,null,,execoin,execoin
155,,,,,,,,,,,,,2014/09/21,20096,,,,null,,execoin,execoin
156,,,,,,,,,,,,,2014/09/22,null,,,,null,,execoin,execoin
157,,,,,,,,,,,,,2014/09/23,null,,,,null,,execoin,execoin
158,,,,,,,,,,,,,2014/09/24,null,,,,null,,execoin,execoin
159,,,,,,,,,,,,,2014/09/25,null,,,,null,,execoin,execoin
160,,,,,,,,,,,,,2014/09/26,null,,,,null,,execoin,execoin
161,,,,,,,,,,,,,2014/09/27,19745,,,,null,,execoin,execoin
162,,,,,,,,,,,,,2014/09/28,null,,,,null,,execoin,execoin
163,,,,,,,,,,,,,2014/09/29,null,,,,null,,execoin,execoin
164,,,,,,,,,,,,,2014/09/30,18293,,,,null,,execoin,execoin
165,,,,,,,,,,,,,2014/10/01,18522,,,,null,,execoin,execoin
166,,,,,,,,,,,,,2014/10/02,17465,,,,null,,execoin,execoin
167,,,,,,,,,,,,,2014/10/03,17222,,,,null,,execoin,execoin
168,,,,,,,,,,,,,2014/10/04,14796,,,,null,,execoin,execoin
169,,,,,,,,,,,,,2014/10/05,14572,,,,null,,execoin,execoin
170,,,,,,,,,,,,,2014/10/06,null,,,,null,,execoin,execoin
171,,,,,,,,,,,,,2014/10/07,13781,,,,null,,execoin,execoin
172,,,,,,,,,,,,,2014/10/08,17353,,,,null,,execoin,execoin
173,,,,,,,,,,,,,2014/10/09,18639,,,,null,,execoin,execoin
174,,,,,,,,,,,,,2014/10/10,18011,,,,null,,execoin,execoin
175,,,,,,,,,,,,,2014/04/10,,,,,3,,execoin,execoin
176,,,,,,,,,,,,,2014/04/11,,,,,1,,execoin,execoin
177,,,,,,,,,,,,,2014/04/12,,,,,3,,execoin,execoin
178,,,,,,,,,,,,,2014/04/13,,,,,1,,execoin,execoin
179,,,,,,,,,,,,,2014/04/14,,,,,5,,execoin,execoin
180,,,,,,,,,,,,,2014/04/15,,,,,7,,execoin,execoin
181,,,,,,,,,,,,,2014/04/16,,,,,null,,execoin,execoin
182,,,,,,,,,,,,,2014/04/17,,,,,2,,execoin,execoin
183,,,,,,,,,,,,,2014/04/18,,,,,1,,execoin,execoin
184,,,,,,,,,,,,,2014/10/11,,,,,null,,execoin,execoin
185,,,,,,,,,,,,,2014/10/12,,,,,null,,execoin,execoin
186,,,,,,,,,,,,,2014/10/13,,,,,null,,execoin,execoin
187,,,,,,,,,,,,,2014/10/14,,,,,null,,execoin,execoin
188,,,,,,,,,,,,,2014/10/15,,,,,null,,execoin,execoin
189,,,,,,,,,,,,,2014/10/16,,,,,null,,execoin,execoin
190,,,,,,,,,,,,,2014/10/17,,,,,null,,execoin,execoin
191,,,,,,,,,,,,,2014/10/18,,,,,null,,execoin,execoin
192,,,,,,,,,,,,,2014/10/19,,,,,null,,execoin,execoin
193,,,,,,,,,,,,,2014/10/20,,,,,null,,execoin,execoin
194,,,,,,,,,,,,,2014/10/21,,,,,null,,execoin,execoin
195,,,,,,,,,,,,,2014/10/22,,,,,null,,execoin,execoin
196,,,,,,,,,,,,,2014/10/23,,,,,null,,execoin,execoin
197,,,,,,,,,,,,,2014/10/24,,,,,null,,execoin,execoin
198,,,,,,,,,,,,,2014/10/25,,,,,null,,execoin,execoin
199,,,,,,,,,,,,,2014/10/26,,,,,null,,execoin,execoin
200,,,,,,,,,,,,,2014/10/27,,,,,2,,execoin,execoin
201,,,,,,,,,,,,,2014/10/28,,,,,null,,execoin,execoin
202,,,,,,,,,,,,,2014/10/29,,,,,null,,execoin,execoin
203,,,,,,,,,,,,,2014/10/30,,,,,null,,execoin,execoin
204,,,,,,,,,,,,,2014/10/31,,,,,null,,execoin,execoin
205,,,,,,,,,,,,,2014/11/01,,,,,null,,execoin,execoin
206,,,,,,,,,,,,,2014/11/02,,,,,null,,execoin,execoin
207,,,,,,,,,,,,,2014/11/03,,,,,null,,execoin,execoin
208,,,,,,,,,,,,,2014/11/04,,,,,null,,execoin,execoin
209,,,,,,,,,,,,,2014/11/05,,,,,null,,execoin,execoin
210,,,,,,,,,,,,,2014/11/06,,,,,null,,execoin,execoin
211,,,,,,,,,,,,,2014/11/07,,,,,null,,execoin,execoin
212,,,,,,,,,,,,,2014/11/08,,,,,null,,execoin,execoin
213,,,,,,,,,,,,,2014/11/09,,,,,null,,execoin,execoin
214,,,,,,,,,,,,,2014/11/10,,,,,null,,execoin,execoin
215,,,,,,,,,,,,,2014/11/11,,,,,null,,execoin,execoin
216,,,,,,,,,,,,,2014/11/12,,,,,null,,execoin,execoin
217,,,,,,,,,,,,,2014/11/13,,,,,null,,execoin,execoin
218,,,,,,,,,,,,,2014/11/14,,,,,null,,execoin,execoin
219,,,,,,,,,,,,,2014/11/15,,,,,null,,execoin,execoin
220,,,,,,,,,,,,,2014/11/16,,,,,null,,execoin,execoin
221,,,,,,,,,,,,,2014/11/17,,,,,null,,execoin,execoin
222,,,,,,,,,,,,,2014/11/18,,,,,1,,execoin,execoin
223,,,,,,,,,,,,,2014/11/19,,,,,null,,execoin,execoin
224,,,,,,,,,,,,,2014/11/20,,,,,null,,execoin,execoin
225,,,,,,,,,,,,,2014/11/21,,,,,null,,execoin,execoin
226,,,,,,,,,,,,,2014/11/22,,,,,null,,execoin,execoin
227,,,,,,,,,,,,,2014/11/23,,,,,null,,execoin,execoin
228,,,,,,,,,,,,,2014/11/24,,,,,null,,execoin,execoin
229,,,,,,,,,,,,,2014/11/25,,,,,null,,execoin,execoin
230,,,,,,,,,,,,,2014/11/26,,,,,null,,execoin,execoin
231,,,,,,,,,,,,,2014/11/27,,,,,null,,execoin,execoin
232,,,,,,,,,,,,,2014/11/28,,,,,null,,execoin,execoin
233,,,,,,,,,,,,,2014/11/29,,,,,null,,execoin,execoin
234,,,,,,,,,,,,,2014/11/30,,,,,null,,execoin,execoin
235,,,,,,,,,,,,,2014/12/01,,,,,null,,execoin,execoin
236,,,,,,,,,,,,,2014/12/02,,,,,null,,execoin,execoin
237,,,,,,,,,,,,,2014/12/03,,,,,null,,execoin,execoin
238,,,,,,,,,,,,,2014/12/04,,,,,null,,execoin,execoin
239,,,,,,,,,,,,,2014/12/05,,,,,1,,execoin,execoin
240,,,,,,,,,,,,,2014/12/06,,,,,null,,execoin,execoin
241,,,,,,,,,,,,,2014/12/07,,,,,null,,execoin,execoin
242,,,,,,,,,,,,,2014/12/08,,,,,null,,execoin,execoin
243,,,,,,,,,,,,,2014/12/09,,,,,1,,execoin,execoin
244,,,,,,,,,,,,,2014/12/10,,,,,2,,execoin,execoin
245,,,,,,,,,,,,,2014/12/11,,,,,2,,execoin,execoin
246,,,,,,,,,,,,,2014/12/12,,,,,1,,execoin,execoin
247,,,,,,,,,,,,,2014/12/13,,,,,null,,execoin,execoin
