,block_size,transactions,hashrate,mining_profitability,median_transaction_size,send_usd,confirmation_time,av_transaction_value,median_transaction_value,active_addresses,fee_reward,top_100_percent,date,market_cap,av_transaction_size,sent_addresses,difficulty,tweets,google_trends,full_name,coin
248,,,,,,,,,,,,,2014/12/14,,,,,null,,execoin,execoin
249,,,,,,,,,,,,,2014/12/15,,,,,null,,execoin,execoin
250,,,,,,,,,,,,,2014/12/16,,,,,1,,execoin,execoin
251,,,,,,,,,,,,,2014/12/17,,,,,1,,execoin,execoin
252,,,,,,,,,,,,,2014/12/18,,,,,null,,execoin,execoin
253,,,,,,,,,,,,,2014/12/19,,,,,null,,execoin,execoin
254,,,,,,,,,,,,,2014/12/20,,,,,1,,execoin,execoin
255,,,,,,,,,,,,,2014/12/21,,,,,null,,execoin,execoin
256,,,,,,,,,,,,,2014/12/22,,,,,null,,execoin,execoin
257,,,,,,,,,,,,,2014/12/23,,,,,1,,execoin,execoin
258,,,,,,,,,,,,,2014/12/24,,,,,null,,execoin,execoin
259,,,,,,,,,,,,,2014/12/25,,,,,2,,execoin,execoin
260,,,,,,,,,,,,,2014/12/26,,,,,1,,execoin,execoin
261,,,,,,,,,,,,,2014/12/27,,,,,2,,execoin,execoin
262,,,,,,,,,,,,,2014/12/28,,,,,null,,execoin,execoin
263,,,,,,,,,,,,,2014/12/29,,,,,null,,execoin,execoin
264,,,,,,,,,,,,,2014/12/30,,,,,2,,execoin,execoin
265,,,,,,,,,,,,,2014/12/31,,,,,1,,execoin,execoin
266,,,,,,,,,,,,,2015/01/01,,,,,1,,execoin,execoin
267,,,,,,,,,,,,,2015/01/02,,,,,null,,execoin,execoin
268,,,,,,,,,,,,,2015/01/03,,,,,null,,execoin,execoin
269,,,,,,,,,,,,,2015/01/04,,,,,null,,execoin,execoin
270,,,,,,,,,,,,,2015/01/05,,,,,null,,execoin,execoin
271,,,,,,,,,,,,,2015/01/06,,,,,2,,execoin,execoin
272,,,,,,,,,,,,,2015/01/07,,,,,1,,execoin,execoin
273,,,,,,,,,,,,,2015/01/08,,,,,null,,execoin,execoin
274,,,,,,,,,,,,,2015/01/09,,,,,null,,execoin,execoin
275,,,,,,,,,,,,,2015/01/10,,,,,null,,execoin,execoin
276,,,,,,,,,,,,,2015/01/11,,,,,null,,execoin,execoin
277,,,,,,,,,,,,,2015/01/12,,,,,null,,execoin,execoin
278,,,,,,,,,,,,,2015/01/13,,,,,null,,execoin,execoin
279,,,,,,,,,,,,,2015/01/14,,,,,null,,execoin,execoin
280,,,,,,,,,,,,,2015/01/15,,,,,null,,execoin,execoin
281,,,,,,,,,,,,,2015/01/16,,,,,null,,execoin,execoin
282,,,,,,,,,,,,,2015/01/17,,,,,null,,execoin,execoin
283,,,,,,,,,,,,,2015/01/18,,,,,null,,execoin,execoin
284,,,,,,,,,,,,,2015/01/19,,,,,null,,execoin,execoin
285,,,,,,,,,,,,,2015/01/20,,,,,null,,execoin,execoin
286,,,,,,,,,,,,,2015/01/21,,,,,null,,execoin,execoin
287,,,,,,,,,,,,,2015/01/22,,,,,null,,execoin,execoin
288,,,,,,,,,,,,,2015/01/23,,,,,null,,execoin,execoin
289,,,,,,,,,,,,,2015/01/24,,,,,null,,execoin,execoin
290,,,,,,,,,,,,,2015/01/25,,,,,null,,execoin,execoin
291,,,,,,,,,,,,,2015/01/26,,,,,null,,execoin,execoin
292,,,,,,,,,,,,,2015/01/27,,,,,null,,execoin,execoin
293,,,,,,,,,,,,,2015/01/28,,,,,null,,execoin,execoin
294,,,,,,,,,,,,,2015/01/29,,,,,null,,execoin,execoin
295,,,,,,,,,,,,,2015/01/30,,,,,null,,execoin,execoin
296,,,,,,,,,,,,,2015/01/31,,,,,1,,execoin,execoin
297,,,,,,,,,,,,,2015/02/01,,,,,null,,execoin,execoin
298,,,,,,,,,,,,,2015/02/02,,,,,null,,execoin,execoin
299,,,,,,,,,,,,,2015/02/03,,,,,null,,execoin,execoin
300,,,,,,,,,,,,,2015/02/04,,,,,null,,execoin,execoin
301,,,,,,,,,,,,,2015/02/05,,,,,null,,execoin,execoin
302,,,,,,,,,,,,,2015/02/06,,,,,null,,execoin,execoin
303,,,,,,,,,,,,,2015/02/07,,,,,null,,execoin,execoin
304,,,,,,,,,,,,,2015/02/08,,,,,null,,execoin,execoin
305,,,,,,,,,,,,,2015/02/09,,,,,null,,execoin,execoin
306,,,,,,,,,,,,,2015/02/10,,,,,null,,execoin,execoin
307,,,,,,,,,,,,,2015/02/11,,,,,null,,execoin,execoin
308,,,,,,,,,,,,,2015/02/12,,,,,null,,execoin,execoin
309,,,,,,,,,,,,,2015/02/13,,,,,null,,execoin,execoin
310,,,,,,,,,,,,,2015/02/14,,,,,null,,execoin,execoin
311,,,,,,,,,,,,,2015/02/15,,,,,null,,execoin,execoin
312,,,,,,,,,,,,,2015/02/16,,,,,null,,execoin,execoin
313,,,,,,,,,,,,,2015/02/17,,,,,null,,execoin,execoin
314,,,,,,,,,,,,,2015/02/18,,,,,null,,execoin,execoin
315,,,,,,,,,,,,,2015/02/19,,,,,null,,execoin,execoin
316,,,,,,,,,,,,,2015/02/20,,,,,null,,execoin,execoin
317,,,,,,,,,,,,,2015/02/21,,,,,null,,execoin,execoin
318,,,,,,,,,,,,,2015/02/22,,,,,null,,execoin,execoin
319,,,,,,,,,,,,,2015/02/23,,,,,null,,execoin,execoin
320,,,,,,,,,,,,,2015/02/24,,,,,null,,execoin,execoin
321,,,,,,,,,,,,,2015/02/25,,,,,null,,execoin,execoin
322,,,,,,,,,,,,,2015/02/26,,,,,null,,execoin,execoin
323,,,,,,,,,,,,,2015/02/27,,,,,null,,execoin,execoin
324,,,,,,,,,,,,,2015/02/28,,,,,null,,execoin,execoin
325,,,,,,,,,,,,,2015/03/01,,,,,null,,execoin,execoin
326,,,,,,,,,,,,,2015/03/02,,,,,null,,execoin,execoin
327,,,,,,,,,,,,,2015/03/03,,,,,null,,execoin,execoin
328,,,,,,,,,,,,,2015/03/04,,,,,null,,execoin,execoin
329,,,,,,,,,,,,,2015/03/05,,,,,null,,execoin,execoin
330,,,,,,,,,,,,,2015/03/06,,,,,null,,execoin,execoin
331,,,,,,,,,,,,,2015/03/07,,,,,null,,execoin,execoin
332,,,,,,,,,,,,,2015/03/08,,,,,null,,execoin,execoin
333,,,,,,,,,,,,,2015/03/09,,,,,null,,execoin,execoin
334,,,,,,,,,,,,,2015/03/10,,,,,null,,execoin,execoin
335,,,,,,,,,,,,,2015/03/11,,,,,null,,execoin,execoin
336,,,,,,,,,,,,,2015/03/12,,,,,null,,execoin,execoin
337,,,,,,,,,,,,,2015/03/13,,,,,null,,execoin,execoin
338,,,,,,,,,,,,,2015/03/14,,,,,null,,execoin,execoin
339,,,,,,,,,,,,,2015/03/15,,,,,null,,execoin,execoin
340,,,,,,,,,,,,,2015/03/16,,,,,null,,execoin,execoin
341,,,,,,,,,,,,,2015/03/17,,,,,null,,execoin,execoin
342,,,,,,,,,,,,,2015/03/18,,,,,null,,execoin,execoin
343,,,,,,,,,,,,,2015/03/19,,,,,null,,execoin,execoin
344,,,,,,,,,,,,,2015/03/20,,,,,2,,execoin,execoin
345,,,,,,,,,,,,,2015/03/21,,,,,null,,execoin,execoin
346,,,,,,,,,,,,,2015/03/22,,,,,null,,execoin,execoin
347,,,,,,,,,,,,,2015/03/23,,,,,1,,execoin,execoin
348,,,,,,,,,,,,,2015/03/24,,,,,null,,execoin,execoin
349,,,,,,,,,,,,,2015/03/25,,,,,null,,execoin,execoin
350,,,,,,,,,,,,,2015/03/26,,,,,null,,execoin,execoin
351,,,,,,,,,,,,,2015/03/27,,,,,null,,execoin,execoin
352,,,,,,,,,,,,,2015/03/28,,,,,null,,execoin,execoin
353,,,,,,,,,,,,,2015/03/29,,,,,null,,execoin,execoin
354,,,,,,,,,,,,,2015/03/30,,,,,null,,execoin,execoin
355,,,,,,,,,,,,,2015/03/31,,,,,null,,execoin,execoin
356,,,,,,,,,,,,,2015/04/01,,,,,1,,execoin,execoin
357,,,,,,,,,,,,,2015/04/02,,,,,null,,execoin,execoin
358,,,,,,,,,,,,,2015/04/03,,,,,null,,execoin,execoin
359,,,,,,,,,,,,,2015/04/04,,,,,null,,execoin,execoin
360,,,,,,,,,,,,,2015/04/05,,,,,1,,execoin,execoin
361,,,,,,,,,,,,,2015/04/06,,,,,null,,execoin,execoin
362,,,,,,,,,,,,,2015/04/07,,,,,null,,execoin,execoin
363,,,,,,,,,,,,,2015/04/08,,,,,null,,execoin,execoin
364,,,,,,,,,,,,,2015/04/09,,,,,1,,execoin,execoin
365,,,,,,,,,,,,,2015/04/10,,,,,null,,execoin,execoin
366,,,,,,,,,,,,,2015/04/11,,,,,null,,execoin,execoin
367,,,,,,,,,,,,,2015/04/12,,,,,null,,execoin,execoin
368,,,,,,,,,,,,,2015/04/13,,,,,5,,execoin,execoin
369,,,,,,,,,,,,,2015/04/14,,,,,null,,execoin,execoin
370,,,,,,,,,,,,,2015/04/15,,,,,null,,execoin,execoin
371,,,,,,,,,,,,,2015/04/16,,,,,null,,execoin,execoin
372,,,,,,,,,,,,,2015/04/17,,,,,null,,execoin,execoin
373,,,,,,,,,,,,,2015/04/18,,,,,null,,execoin,execoin
374,,,,,,,,,,,,,2015/04/19,,,,,null,,execoin,execoin
375,,,,,,,,,,,,,2015/04/20,,,,,null,,execoin,execoin
376,,,,,,,,,,,,,2015/04/21,,,,,null,,execoin,execoin
377,,,,,,,,,,,,,2015/04/22,,,,,null,,execoin,execoin
378,,,,,,,,,,,,,2015/04/23,,,,,null,,execoin,execoin
379,,,,,,,,,,,,,2015/04/24,,,,,null,,execoin,execoin
380,,,,,,,,,,,,,2015/04/25,,,,,null,,execoin,execoin
381,,,,,,,,,,,,,2015/04/26,,,,,null,,execoin,execoin
382,,,,,,,,,,,,,2015/04/27,,,,,2,,execoin,execoin
383,,,,,,,,,,,,,2015/04/28,,,,,null,,execoin,execoin
384,,,,,,,,,,,,,2015/04/29,,,,,null,,execoin,execoin
385,,,,,,,,,,,,,2015/04/30,,,,,null,,execoin,execoin
386,,,,,,,,,,,,,2015/05/01,,,,,null,,execoin,execoin
387,,,,,,,,,,,,,2015/05/02,,,,,null,,execoin,execoin
388,,,,,,,,,,,,,2015/05/03,,,,,null,,execoin,execoin
389,,,,,,,,,,,,,2015/05/04,,,,,null,,execoin,execoin
390,,,,,,,,,,,,,2015/05/05,,,,,null,,execoin,execoin
391,,,,,,,,,,,,,2015/05/06,,,,,null,,execoin,execoin
392,,,,,,,,,,,,,2015/05/07,,,,,2,,execoin,execoin
393,,,,,,,,,,,,,2015/05/08,,,,,null,,execoin,execoin
394,,,,,,,,,,,,,2015/05/09,,,,,null,,execoin,execoin
395,,,,,,,,,,,,,2015/05/10,,,,,1,,execoin,execoin
396,,,,,,,,,,,,,2015/05/11,,,,,2,,execoin,execoin
397,,,,,,,,,,,,,2015/05/12,,,,,2,,execoin,execoin
398,,,,,,,,,,,,,2015/05/13,,,,,1,,execoin,execoin
399,,,,,,,,,,,,,2015/05/14,,,,,null,,execoin,execoin
400,,,,,,,,,,,,,2015/05/15,,,,,null,,execoin,execoin
401,,,,,,,,,,,,,2015/05/16,,,,,1,,execoin,execoin
402,,,,,,,,,,,,,2015/05/17,,,,,1,,execoin,execoin
403,,,,,,,,,,,,,2015/05/18,,,,,1,,execoin,execoin
404,,,,,,,,,,,,,2015/05/19,,,,,1,,execoin,execoin
405,,,,,,,,,,,,,2015/05/20,,,,,null,,execoin,execoin
406,,,,,,,,,,,,,2015/05/21,,,,,null,,execoin,execoin
407,,,,,,,,,,,,,2015/05/22,,,,,null,,execoin,execoin
408,,,,,,,,,,,,,2015/05/23,,,,,null,,execoin,execoin
409,,,,,,,,,,,,,2015/05/24,,,,,1,,execoin,execoin
410,,,,,,,,,,,,,2015/05/25,,,,,1,,execoin,execoin
411,,,,,,,,,,,,,2015/05/26,,,,,null,,execoin,execoin
412,,,,,,,,,,,,,2015/05/27,,,,,null,,execoin,execoin
413,,,,,,,,,,,,,2015/05/28,,,,,2,,execoin,execoin
414,,,,,,,,,,,,,2015/05/29,,,,,1,,execoin,execoin
415,,,,,,,,,,,,,2015/05/30,,,,,null,,execoin,execoin
416,,,,,,,,,,,,,2015/05/31,,,,,null,,execoin,execoin
417,,,,,,,,,,,,,2015/06/01,,,,,2,,execoin,execoin
418,,,,,,,,,,,,,2015/06/02,,,,,null,,execoin,execoin
419,,,,,,,,,,,,,2015/06/03,,,,,null,,execoin,execoin
420,,,,,,,,,,,,,2015/06/04,,,,,4,,execoin,execoin
421,,,,,,,,,,,,,2015/06/05,,,,,null,,execoin,execoin
422,,,,,,,,,,,,,2015/06/06,,,,,null,,execoin,execoin
423,,,,,,,,,,,,,2015/06/07,,,,,2,,execoin,execoin
424,,,,,,,,,,,,,2015/06/08,,,,,null,,execoin,execoin
425,,,,,,,,,,,,,2015/06/09,,,,,null,,execoin,execoin
426,,,,,,,,,,,,,2015/06/10,,,,,1,,execoin,execoin
427,,,,,,,,,,,,,2015/06/11,,,,,null,,execoin,execoin
428,,,,,,,,,,,,,2015/06/12,,,,,1,,execoin,execoin
429,,,,,,,,,,,,,2015/06/13,,,,,1,,execoin,execoin
430,,,,,,,,,,,,,2015/06/14,,,,,null,,execoin,execoin
431,,,,,,,,,,,,,2015/06/15,,,,,null,,execoin,execoin
432,,,,,,,,,,,,,2015/06/16,,,,,1,,execoin,execoin
433,,,,,,,,,,,,,2015/06/17,,,,,null,,execoin,execoin
434,,,,,,,,,,,,,2015/06/18,,,,,null,,execoin,execoin
435,,,,,,,,,,,,,2015/06/19,,,,,1,,execoin,execoin
436,,,,,,,,,,,,,2015/06/20,,,,,null,,execoin,execoin
437,,,,,,,,,,,,,2015/06/21,,,,,1,,execoin,execoin
438,,,,,,,,,,,,,2015/06/22,,,,,1,,execoin,execoin
439,,,,,,,,,,,,,2015/06/23,,,,,null,,execoin,execoin
440,,,,,,,,,,,,,2015/06/24,,,,,1,,execoin,execoin
441,,,,,,,,,,,,,2015/06/25,,,,,1,,execoin,execoin
442,,,,,,,,,,,,,2015/06/26,,,,,null,,execoin,execoin
443,,,,,,,,,,,,,2015/06/27,,,,,null,,execoin,execoin
444,,,,,,,,,,,,,2015/06/28,,,,,null,,execoin,execoin
445,,,,,,,,,,,,,2015/06/29,,,,,1,,execoin,execoin
446,,,,,,,,,,,,,2015/06/30,,,,,null,,execoin,execoin
447,,,,,,,,,,,,,2015/07/01,,,,,null,,execoin,execoin
448,,,,,,,,,,,,,2015/07/02,,,,,null,,execoin,execoin
449,,,,,,,,,,,,,2015/07/03,,,,,1,,execoin,execoin
450,,,,,,,,,,,,,2015/07/04,,,,,1,,execoin,execoin
451,,,,,,,,,,,,,2015/07/05,,,,,2,,execoin,execoin
452,,,,,,,,,,,,,2015/07/06,,,,,null,,execoin,execoin
453,,,,,,,,,,,,,2015/07/07,,,,,1,,execoin,execoin
454,,,,,,,,,,,,,2015/07/08,,,,,1,,execoin,execoin
455,,,,,,,,,,,,,2015/07/09,,,,,null,,execoin,execoin
456,,,,,,,,,,,,,2015/07/10,,,,,null,,execoin,execoin
457,,,,,,,,,,,,,2015/07/11,,,,,1,,execoin,execoin
458,,,,,,,,,,,,,2015/07/12,,,,,null,,execoin,execoin
459,,,,,,,,,,,,,2015/07/13,,,,,null,,execoin,execoin
460,,,,,,,,,,,,,2015/07/14,,,,,1,,execoin,execoin
461,,,,,,,,,,,,,2015/07/15,,,,,null,,execoin,execoin
462,,,,,,,,,,,,,2015/07/16,,,,,1,,execoin,execoin
463,,,,,,,,,,,,,2015/07/17,,,,,1,,execoin,execoin
464,,,,,,,,,,,,,2015/07/18,,,,,null,,execoin,execoin
465,,,,,,,,,,,,,2015/07/19,,,,,null,,execoin,execoin
466,,,,,,,,,,,,,2015/07/20,,,,,null,,execoin,execoin
467,,,,,,,,,,,,,2015/07/21,,,,,null,,execoin,execoin
468,,,,,,,,,,,,,2015/07/22,,,,,2,,execoin,execoin
469,,,,,,,,,,,,,2015/07/23,,,,,1,,execoin,execoin
470,,,,,,,,,,,,,2015/07/24,,,,,null,,execoin,execoin
471,,,,,,,,,,,,,2015/07/25,,,,,6,,execoin,execoin
472,,,,,,,,,,,,,2015/07/26,,,,,2,,execoin,execoin
473,,,,,,,,,,,,,2015/07/27,,,,,null,,execoin,execoin
474,,,,,,,,,,,,,2015/07/28,,,,,1,,execoin,execoin
475,,,,,,,,,,,,,2015/07/29,,,,,null,,execoin,execoin
476,,,,,,,,,,,,,2015/07/30,,,,,null,,execoin,execoin
477,,,,,,,,,,,,,2015/07/31,,,,,1,,execoin,execoin
478,,,,,,,,,,,,,2015/08/01,,,,,null,,execoin,execoin
479,,,,,,,,,,,,,2015/08/02,,,,,null,,execoin,execoin
480,,,,,,,,,,,,,2015/08/03,,,,,3,,execoin,execoin
481,,,,,,,,,,,,,2015/08/04,,,,,null,,execoin,execoin
482,,,,,,,,,,,,,2015/08/05,,,,,null,,execoin,execoin
483,,,,,,,,,,,,,2015/08/06,,,,,1,,execoin,execoin
484,,,,,,,,,,,,,2015/08/07,,,,,null,,execoin,execoin
485,,,,,,,,,,,,,2015/08/08,,,,,1,,execoin,execoin
486,,,,,,,,,,,,,2015/08/09,,,,,null,,execoin,execoin
487,,,,,,,,,,,,,2015/08/10,,,,,1,,execoin,execoin
488,,,,,,,,,,,,,2015/08/11,,,,,null,,execoin,execoin
489,,,,,,,,,,,,,2015/08/12,,,,,2,,execoin,execoin
490,,,,,,,,,,,,,2015/08/13,,,,,null,,execoin,execoin
491,,,,,,,,,,,,,2015/08/14,,,,,null,,execoin,execoin
492,,,,,,,,,,,,,2015/08/15,,,,,2,,execoin,execoin
493,,,,,,,,,,,,,2015/08/16,,,,,1,,execoin,execoin
494,,,,,,,,,,,,,2015/08/17,,,,,null,,execoin,execoin
495,,,,,,,,,,,,,2015/08/18,,,,,null,,execoin,execoin
496,,,,,,,,,,,,,2015/08/19,,,,,null,,execoin,execoin
497,,,,,,,,,,,,,2015/08/20,,,,,3,,execoin,execoin
498,,,,,,,,,,,,,2015/08/21,,,,,2,,execoin,execoin
499,,,,,,,,,,,,,2015/08/22,,,,,null,,execoin,execoin
500,,,,,,,,,,,,,2015/08/23,,,,,null,,execoin,execoin
501,,,,,,,,,,,,,2015/08/24,,,,,1,,execoin,execoin
502,,,,,,,,,,,,,2015/08/25,,,,,null,,execoin,execoin
503,,,,,,,,,,,,,2015/08/26,,,,,1,,execoin,execoin
504,,,,,,,,,,,,,2015/08/27,,,,,2,,execoin,execoin
505,,,,,,,,,,,,,2015/08/28,,,,,1,,execoin,execoin
506,,,,,,,,,,,,,2015/08/29,,,,,1,,execoin,execoin
507,,,,,,,,,,,,,2015/08/30,,,,,null,,execoin,execoin
508,,,,,,,,,,,,,2015/08/31,,,,,2,,execoin,execoin
509,,,,,,,,,,,,,2015/09/01,,,,,2,,execoin,execoin
510,,,,,,,,,,,,,2015/09/02,,,,,1,,execoin,execoin
511,,,,,,,,,,,,,2015/09/03,,,,,null,,execoin,execoin
512,,,,,,,,,,,,,2015/09/04,,,,,null,,execoin,execoin
513,,,,,,,,,,,,,2015/09/05,,,,,2,,execoin,execoin
514,,,,,,,,,,,,,2015/09/06,,,,,null,,execoin,execoin
515,,,,,,,,,,,,,2015/09/07,,,,,null,,execoin,execoin
