,sent_addresses,transactions,hashrate,av_transaction_size,confirmation_time,block_size,median_transaction_size,median_transaction_value,av_transaction_value,top_100_percent,fee_reward,difficulty,google_trends,send_usd,mining_profitability,active_addresses,date,tweets,market_cap,full_name,coin
0,,,,,,,,,,,,,,,,,2014/05/15,6,1792035,savecoin,savecoin
1,,,,,,,,,,,,,,,,,2014/05/16,1,4009890,savecoin,savecoin
2,,,,,,,,,,,,,,,,,2014/05/17,4,null,savecoin,savecoin
3,,,,,,,,,,,,,,,,,2014/05/18,3,null,savecoin,savecoin
4,,,,,,,,,,,,,,,,,2014/05/19,1,null,savecoin,savecoin
5,,,,,,,,,,,,,,,,,2014/05/20,7,null,savecoin,savecoin
6,,,,,,,,,,,,,,,,,2014/05/21,5,null,savecoin,savecoin
7,,,,,,,,,,,,,,,,,2014/05/22,7,null,savecoin,savecoin
8,,,,,,,,,,,,,,,,,2014/05/23,null,null,savecoin,savecoin
9,,,,,,,,,,,,,,,,,2014/05/24,null,4023715,savecoin,savecoin
10,,,,,,,,,,,,,,,,,2014/05/25,null,2244452,savecoin,savecoin
11,,,,,,,,,,,,,,,,,2014/05/26,4,909439,savecoin,savecoin
12,,,,,,,,,,,,,,,,,2014/05/27,3,1212920,savecoin,savecoin
13,,,,,,,,,,,,,,,,,2014/05/28,6,1468140,savecoin,savecoin
14,,,,,,,,,,,,,,,,,2014/05/29,5,null,savecoin,savecoin
15,,,,,,,,,,,,,,,,,2014/05/30,5,null,savecoin,savecoin
16,,,,,,,,,,,,,,,,,2014/05/31,null,null,savecoin,savecoin
17,,,,,,,,,,,,,,,,,2014/06/01,1,null,savecoin,savecoin
18,,,,,,,,,,,,,,,,,2014/06/02,3,null,savecoin,savecoin
19,,,,,,,,,,,,,,,,,2014/06/03,5,null,savecoin,savecoin
20,,,,,,,,,,,,,,,,,2014/06/04,3,null,savecoin,savecoin
21,,,,,,,,,,,,,,,,,2014/06/05,3,null,savecoin,savecoin
22,,,,,,,,,,,,,,,,,2014/06/06,2,null,savecoin,savecoin
23,,,,,,,,,,,,,,,,,2014/06/07,1,null,savecoin,savecoin
24,,,,,,,,,,,,,,,,,2014/06/08,1,501448,savecoin,savecoin
25,,,,,,,,,,,,,,,,,2014/06/09,7,360259,savecoin,savecoin
26,,,,,,,,,,,,,,,,,2014/06/10,5,893038,savecoin,savecoin
27,,,,,,,,,,,,,,,,,2014/06/11,6,1103003,savecoin,savecoin
28,,,,,,,,,,,,,,,,,2014/06/12,4,698722,savecoin,savecoin
29,,,,,,,,,,,,,,,,,2014/06/13,4,796673,savecoin,savecoin
30,,,,,,,,,,,,,,,,,2014/06/14,null,647331,savecoin,savecoin
31,,,,,,,,,,,,,,,,,2014/06/15,6,790202,savecoin,savecoin
32,,,,,,,,,,,,,,,,,2014/06/16,9,1189555,savecoin,savecoin
33,,,,,,,,,,,,,,,,,2014/06/17,6,793381,savecoin,savecoin
34,,,,,,,,,,,,,,,,,2014/06/18,11,493268,savecoin,savecoin
35,,,,,,,,,,,,,,,,,2014/06/19,6,1020443,savecoin,savecoin
36,,,,,,,,,,,,,,,,,2014/06/20,5,890342,savecoin,savecoin
37,,,,,,,,,,,,,,,,,2014/06/21,null,null,savecoin,savecoin
38,,,,,,,,,,,,,,,,,2014/06/22,4,null,savecoin,savecoin
39,,,,,,,,,,,,,,,,,2014/06/23,5,null,savecoin,savecoin
40,,,,,,,,,,,,,,,,,2014/06/24,4,null,savecoin,savecoin
41,,,,,,,,,,,,,,,,,2014/06/25,12,683278,savecoin,savecoin
42,,,,,,,,,,,,,,,,,2014/06/26,8,null,savecoin,savecoin
43,,,,,,,,,,,,,,,,,2014/06/27,7,null,savecoin,savecoin
44,,,,,,,,,,,,,,,,,2014/06/28,null,null,savecoin,savecoin
45,,,,,,,,,,,,,,,,,2014/06/29,2,null,savecoin,savecoin
46,,,,,,,,,,,,,,,,,2014/06/30,6,null,savecoin,savecoin
47,,,,,,,,,,,,,,,,,2014/07/01,5,null,savecoin,savecoin
48,,,,,,,,,,,,,,,,,2014/07/02,6,null,savecoin,savecoin
49,,,,,,,,,,,,,,,,,2014/07/03,6,null,savecoin,savecoin
50,,,,,,,,,,,,,,,,,2014/07/04,4,null,savecoin,savecoin
51,,,,,,,,,,,,,,,,,2014/07/05,null,null,savecoin,savecoin
52,,,,,,,,,,,,,,,,,2014/07/06,3,null,savecoin,savecoin
53,,,,,,,,,,,,,,,,,2014/07/07,7,null,savecoin,savecoin
54,,,,,,,,,,,,,,,,,2014/07/08,7,null,savecoin,savecoin
55,,,,,,,,,,,,,,,,,2014/07/09,7,null,savecoin,savecoin
56,,,,,,,,,,,,,,,,,2014/07/10,5,null,savecoin,savecoin
57,,,,,,,,,,,,,,,,,2014/07/11,6,null,savecoin,savecoin
58,,,,,,,,,,,,,,,,,2014/07/12,2,null,savecoin,savecoin
59,,,,,,,,,,,,,,,,,2014/07/13,2,null,savecoin,savecoin
60,,,,,,,,,,,,,,,,,2014/07/14,3,null,savecoin,savecoin
61,,,,,,,,,,,,,,,,,2014/07/15,11,315208,savecoin,savecoin
62,,,,,,,,,,,,,,,,,2014/07/16,8,224905,savecoin,savecoin
63,,,,,,,,,,,,,,,,,2014/07/17,5,null,savecoin,savecoin
64,,,,,,,,,,,,,,,,,2014/07/18,8,null,savecoin,savecoin
65,,,,,,,,,,,,,,,,,2014/07/19,null,null,savecoin,savecoin
66,,,,,,,,,,,,,,,,,2014/07/20,4,null,savecoin,savecoin
67,,,,,,,,,,,,,,,,,2014/07/21,3,null,savecoin,savecoin
68,,,,,,,,,,,,,,,,,2014/07/22,6,null,savecoin,savecoin
69,,,,,,,,,,,,,,,,,2014/07/23,10,null,savecoin,savecoin
70,,,,,,,,,,,,,,,,,2014/07/24,6,null,savecoin,savecoin
71,,,,,,,,,,,,,,,,,2014/07/25,6,null,savecoin,savecoin
72,,,,,,,,,,,,,,,,,2014/07/26,3,null,savecoin,savecoin
73,,,,,,,,,,,,,,,,,2014/07/27,2,null,savecoin,savecoin
74,,,,,,,,,,,,,,,,,2014/07/28,5,null,savecoin,savecoin
75,,,,,,,,,,,,,,,,,2014/07/29,6,null,savecoin,savecoin
76,,,,,,,,,,,,,,,,,2014/07/30,9,null,savecoin,savecoin
77,,,,,,,,,,,,,,,,,2014/07/31,7,null,savecoin,savecoin
78,,,,,,,,,,,,,,,,,2014/08/01,13,null,savecoin,savecoin
79,,,,,,,,,,,,,,,,,2014/08/02,4,null,savecoin,savecoin
80,,,,,,,,,,,,,,,,,2014/08/03,2,null,savecoin,savecoin
81,,,,,,,,,,,,,,,,,2014/08/04,13,null,savecoin,savecoin
82,,,,,,,,,,,,,,,,,2014/08/05,6,null,savecoin,savecoin
83,,,,,,,,,,,,,,,,,2014/08/06,6,null,savecoin,savecoin
84,,,,,,,,,,,,,,,,,2014/08/07,40,null,savecoin,savecoin
85,,,,,,,,,,,,,,,,,2014/08/08,9,2521005,savecoin,savecoin
86,,,,,,,,,,,,,,,,,2014/08/09,3,1540103,savecoin,savecoin
87,,,,,,,,,,,,,,,,,2014/08/10,3,null,savecoin,savecoin
88,,,,,,,,,,,,,,,,,2014/08/11,9,null,savecoin,savecoin
89,,,,,,,,,,,,,,,,,2014/08/12,12,null,savecoin,savecoin
90,,,,,,,,,,,,,,,,,2014/08/13,14,null,savecoin,savecoin
91,,,,,,,,,,,,,,,,,2014/08/14,7,null,savecoin,savecoin
92,,,,,,,,,,,,,,,,,2014/08/15,7,null,savecoin,savecoin
93,,,,,,,,,,,,,,,,,2014/08/16,null,null,savecoin,savecoin
94,,,,,,,,,,,,,,,,,2014/08/17,3,null,savecoin,savecoin
95,,,,,,,,,,,,,,,,,2014/08/18,13,null,savecoin,savecoin
96,,,,,,,,,,,,,,,,,2014/08/19,10,708517,savecoin,savecoin
97,,,,,,,,,,,,,,,,,2014/08/20,9,572826,savecoin,savecoin
98,,,,,,,,,,,,,,,,,2014/08/21,6,682551,savecoin,savecoin
99,,,,,,,,,,,,,,,,,2014/08/22,null,,savecoin,savecoin
100,,,,,,,,,,,,,,,,,2014/08/23,null,,savecoin,savecoin
101,,,,,,,,,,,,,,,,,2014/08/24,3,,savecoin,savecoin
102,,,,,,,,,,,,,,,,,2014/08/25,3,,savecoin,savecoin
103,,,,,,,,,,,,,,,,,2014/08/26,5,,savecoin,savecoin
104,,,,,,,,,,,,,,,,,2014/08/27,9,,savecoin,savecoin
105,,,,,,,,,,,,,,,,,2014/08/28,6,,savecoin,savecoin
106,,,,,,,,,,,,,,,,,2014/08/29,5,,savecoin,savecoin
107,,,,,,,,,,,,,,,,,2014/08/30,null,,savecoin,savecoin
108,,,,,,,,,,,,,,,,,2014/08/31,1,,savecoin,savecoin
109,,,,,,,,,,,,,,,,,2014/09/01,4,,savecoin,savecoin
110,,,,,,,,,,,,,,,,,2014/09/02,null,,savecoin,savecoin
111,,,,,,,,,,,,,,,,,2014/09/03,null,,savecoin,savecoin
112,,,,,,,,,,,,,,,,,2014/09/04,null,,savecoin,savecoin
113,,,,,,,,,,,,,,,,,2014/09/05,null,,savecoin,savecoin
114,,,,,,,,,,,,,,,,,2014/09/06,null,,savecoin,savecoin
115,,,,,,,,,,,,,,,,,2014/09/07,null,,savecoin,savecoin
116,,,,,,,,,,,,,,,,,2014/09/08,null,,savecoin,savecoin
117,,,,,,,,,,,,,,,,,2014/09/09,null,,savecoin,savecoin
118,,,,,,,,,,,,,,,,,2014/09/10,null,,savecoin,savecoin
119,,,,,,,,,,,,,,,,,2014/09/11,null,,savecoin,savecoin
120,,,,,,,,,,,,,,,,,2014/09/12,null,,savecoin,savecoin
121,,,,,,,,,,,,,,,,,2014/09/13,null,,savecoin,savecoin
122,,,,,,,,,,,,,,,,,2014/09/14,null,,savecoin,savecoin
123,,,,,,,,,,,,,,,,,2014/09/15,null,,savecoin,savecoin
124,,,,,,,,,,,,,,,,,2014/09/16,null,,savecoin,savecoin
125,,,,,,,,,,,,,,,,,2014/09/17,null,,savecoin,savecoin
126,,,,,,,,,,,,,,,,,2014/09/18,null,,savecoin,savecoin
127,,,,,,,,,,,,,,,,,2014/09/19,null,,savecoin,savecoin
128,,,,,,,,,,,,,,,,,2014/09/20,null,,savecoin,savecoin
129,,,,,,,,,,,,,,,,,2014/09/21,null,,savecoin,savecoin
130,,,,,,,,,,,,,,,,,2014/09/22,null,,savecoin,savecoin
131,,,,,,,,,,,,,,,,,2014/09/23,null,,savecoin,savecoin
132,,,,,,,,,,,,,,,,,2014/09/24,null,,savecoin,savecoin
133,,,,,,,,,,,,,,,,,2014/09/25,null,,savecoin,savecoin
134,,,,,,,,,,,,,,,,,2014/09/26,null,,savecoin,savecoin
135,,,,,,,,,,,,,,,,,2014/09/27,null,,savecoin,savecoin
136,,,,,,,,,,,,,,,,,2014/09/28,null,,savecoin,savecoin
137,,,,,,,,,,,,,,,,,2014/09/29,null,,savecoin,savecoin
138,,,,,,,,,,,,,,,,,2014/09/30,null,,savecoin,savecoin
139,,,,,,,,,,,,,,,,,2014/10/01,null,,savecoin,savecoin
140,,,,,,,,,,,,,,,,,2014/10/02,null,,savecoin,savecoin
141,,,,,,,,,,,,,,,,,2014/10/03,null,,savecoin,savecoin
142,,,,,,,,,,,,,,,,,2014/10/04,null,,savecoin,savecoin
143,,,,,,,,,,,,,,,,,2014/10/05,null,,savecoin,savecoin
144,,,,,,,,,,,,,,,,,2014/10/06,null,,savecoin,savecoin
145,,,,,,,,,,,,,,,,,2014/10/07,null,,savecoin,savecoin
146,,,,,,,,,,,,,,,,,2014/10/08,null,,savecoin,savecoin
147,,,,,,,,,,,,,,,,,2014/10/09,null,,savecoin,savecoin
148,,,,,,,,,,,,,,,,,2014/10/10,null,,savecoin,savecoin
149,,,,,,,,,,,,,,,,,2014/10/11,null,,savecoin,savecoin
150,,,,,,,,,,,,,,,,,2014/10/12,null,,savecoin,savecoin
151,,,,,,,,,,,,,,,,,2014/10/13,null,,savecoin,savecoin
152,,,,,,,,,,,,,,,,,2014/10/14,null,,savecoin,savecoin
153,,,,,,,,,,,,,,,,,2014/10/15,null,,savecoin,savecoin
154,,,,,,,,,,,,,,,,,2014/10/16,null,,savecoin,savecoin
155,,,,,,,,,,,,,,,,,2014/10/17,null,,savecoin,savecoin
156,,,,,,,,,,,,,,,,,2014/10/18,null,,savecoin,savecoin
157,,,,,,,,,,,,,,,,,2014/10/19,null,,savecoin,savecoin
158,,,,,,,,,,,,,,,,,2014/10/20,null,,savecoin,savecoin
159,,,,,,,,,,,,,,,,,2014/10/21,null,,savecoin,savecoin
160,,,,,,,,,,,,,,,,,2014/10/22,null,,savecoin,savecoin
161,,,,,,,,,,,,,,,,,2014/10/23,null,,savecoin,savecoin
162,,,,,,,,,,,,,,,,,2014/10/24,null,,savecoin,savecoin
163,,,,,,,,,,,,,,,,,2014/10/25,null,,savecoin,savecoin
164,,,,,,,,,,,,,,,,,2014/10/26,null,,savecoin,savecoin
165,,,,,,,,,,,,,,,,,2014/10/27,null,,savecoin,savecoin
166,,,,,,,,,,,,,,,,,2014/10/28,null,,savecoin,savecoin
167,,,,,,,,,,,,,,,,,2014/10/29,null,,savecoin,savecoin
168,,,,,,,,,,,,,,,,,2014/10/30,null,,savecoin,savecoin
169,,,,,,,,,,,,,,,,,2014/10/31,null,,savecoin,savecoin
170,,,,,,,,,,,,,,,,,2014/11/01,null,,savecoin,savecoin
171,,,,,,,,,,,,,,,,,2014/11/02,null,,savecoin,savecoin
172,,,,,,,,,,,,,,,,,2014/11/03,null,,savecoin,savecoin
173,,,,,,,,,,,,,,,,,2014/11/04,null,,savecoin,savecoin
174,,,,,,,,,,,,,,,,,2014/11/05,null,,savecoin,savecoin
175,,,,,,,,,,,,,,,,,2014/11/06,null,,savecoin,savecoin
176,,,,,,,,,,,,,,,,,2014/11/07,null,,savecoin,savecoin
177,,,,,,,,,,,,,,,,,2014/11/08,null,,savecoin,savecoin
178,,,,,,,,,,,,,,,,,2014/11/09,null,,savecoin,savecoin
179,,,,,,,,,,,,,,,,,2014/11/10,null,,savecoin,savecoin
180,,,,,,,,,,,,,,,,,2014/11/11,null,,savecoin,savecoin
181,,,,,,,,,,,,,,,,,2014/11/12,null,,savecoin,savecoin
182,,,,,,,,,,,,,,,,,2014/11/13,null,,savecoin,savecoin
183,,,,,,,,,,,,,,,,,2014/11/14,null,,savecoin,savecoin
184,,,,,,,,,,,,,,,,,2014/11/15,null,,savecoin,savecoin
185,,,,,,,,,,,,,,,,,2014/11/16,null,,savecoin,savecoin
186,,,,,,,,,,,,,,,,,2014/11/17,null,,savecoin,savecoin
187,,,,,,,,,,,,,,,,,2014/11/18,null,,savecoin,savecoin
188,,,,,,,,,,,,,,,,,2014/11/19,null,,savecoin,savecoin
189,,,,,,,,,,,,,,,,,2014/11/20,null,,savecoin,savecoin
190,,,,,,,,,,,,,,,,,2014/11/21,null,,savecoin,savecoin
191,,,,,,,,,,,,,,,,,2014/11/22,null,,savecoin,savecoin
192,,,,,,,,,,,,,,,,,2014/11/23,null,,savecoin,savecoin
193,,,,,,,,,,,,,,,,,2014/11/24,null,,savecoin,savecoin
194,,,,,,,,,,,,,,,,,2014/11/25,null,,savecoin,savecoin
195,,,,,,,,,,,,,,,,,2014/11/26,null,,savecoin,savecoin
196,,,,,,,,,,,,,,,,,2014/11/27,null,,savecoin,savecoin
197,,,,,,,,,,,,,,,,,2014/11/28,null,,savecoin,savecoin
198,,,,,,,,,,,,,,,,,2014/11/29,null,,savecoin,savecoin
199,,,,,,,,,,,,,,,,,2014/11/30,null,,savecoin,savecoin
200,,,,,,,,,,,,,,,,,2014/12/01,null,,savecoin,savecoin
201,,,,,,,,,,,,,,,,,2014/12/02,null,,savecoin,savecoin
202,,,,,,,,,,,,,,,,,2014/12/03,null,,savecoin,savecoin
203,,,,,,,,,,,,,,,,,2014/12/04,null,,savecoin,savecoin
204,,,,,,,,,,,,,,,,,2014/12/05,null,,savecoin,savecoin
205,,,,,,,,,,,,,,,,,2014/12/06,null,,savecoin,savecoin
206,,,,,,,,,,,,,,,,,2014/12/07,null,,savecoin,savecoin
207,,,,,,,,,,,,,,,,,2014/12/08,null,,savecoin,savecoin
208,,,,,,,,,,,,,,,,,2014/12/09,null,,savecoin,savecoin
209,,,,,,,,,,,,,,,,,2014/12/10,null,,savecoin,savecoin
210,,,,,,,,,,,,,,,,,2014/12/11,null,,savecoin,savecoin
211,,,,,,,,,,,,,,,,,2014/12/12,null,,savecoin,savecoin
212,,,,,,,,,,,,,,,,,2014/12/13,null,,savecoin,savecoin
213,,,,,,,,,,,,,,,,,2014/12/14,null,,savecoin,savecoin
214,,,,,,,,,,,,,,,,,2014/12/15,null,,savecoin,savecoin
215,,,,,,,,,,,,,,,,,2014/12/16,null,,savecoin,savecoin
216,,,,,,,,,,,,,,,,,2014/12/17,null,,savecoin,savecoin
217,,,,,,,,,,,,,,,,,2014/12/18,null,,savecoin,savecoin
218,,,,,,,,,,,,,,,,,2014/12/19,null,,savecoin,savecoin
219,,,,,,,,,,,,,,,,,2014/12/20,null,,savecoin,savecoin
220,,,,,,,,,,,,,,,,,2014/12/21,null,,savecoin,savecoin
221,,,,,,,,,,,,,,,,,2014/12/22,null,,savecoin,savecoin
222,,,,,,,,,,,,,,,,,2014/12/23,null,,savecoin,savecoin
223,,,,,,,,,,,,,,,,,2014/12/24,null,,savecoin,savecoin
224,,,,,,,,,,,,,,,,,2014/12/25,null,,savecoin,savecoin
225,,,,,,,,,,,,,,,,,2014/12/26,null,,savecoin,savecoin
226,,,,,,,,,,,,,,,,,2014/12/27,null,,savecoin,savecoin
227,,,,,,,,,,,,,,,,,2014/12/28,null,,savecoin,savecoin
228,,,,,,,,,,,,,,,,,2014/12/29,null,,savecoin,savecoin
229,,,,,,,,,,,,,,,,,2014/12/30,null,,savecoin,savecoin
230,,,,,,,,,,,,,,,,,2014/12/31,null,,savecoin,savecoin
231,,,,,,,,,,,,,,,,,2015/01/01,null,,savecoin,savecoin
232,,,,,,,,,,,,,,,,,2015/01/02,null,,savecoin,savecoin
233,,,,,,,,,,,,,,,,,2015/01/03,null,,savecoin,savecoin
234,,,,,,,,,,,,,,,,,2015/01/04,null,,savecoin,savecoin
235,,,,,,,,,,,,,,,,,2015/01/05,null,,savecoin,savecoin
236,,,,,,,,,,,,,,,,,2015/01/06,null,,savecoin,savecoin
237,,,,,,,,,,,,,,,,,2015/01/07,null,,savecoin,savecoin
238,,,,,,,,,,,,,,,,,2015/01/08,null,,savecoin,savecoin
239,,,,,,,,,,,,,,,,,2015/01/09,null,,savecoin,savecoin
240,,,,,,,,,,,,,,,,,2015/01/10,null,,savecoin,savecoin
241,,,,,,,,,,,,,,,,,2015/01/11,null,,savecoin,savecoin
242,,,,,,,,,,,,,,,,,2015/01/12,null,,savecoin,savecoin
243,,,,,,,,,,,,,,,,,2015/01/13,null,,savecoin,savecoin
244,,,,,,,,,,,,,,,,,2015/01/14,null,,savecoin,savecoin
245,,,,,,,,,,,,,,,,,2015/01/15,null,,savecoin,savecoin
246,,,,,,,,,,,,,,,,,2015/01/16,null,,savecoin,savecoin
247,,,,,,,,,,,,,,,,,2015/01/17,null,,savecoin,savecoin
248,,,,,,,,,,,,,,,,,2015/01/18,null,,savecoin,savecoin
249,,,,,,,,,,,,,,,,,2015/01/19,null,,savecoin,savecoin
250,,,,,,,,,,,,,,,,,2015/01/20,null,,savecoin,savecoin
251,,,,,,,,,,,,,,,,,2015/01/21,null,,savecoin,savecoin
252,,,,,,,,,,,,,,,,,2015/01/22,null,,savecoin,savecoin
253,,,,,,,,,,,,,,,,,2015/01/23,null,,savecoin,savecoin
254,,,,,,,,,,,,,,,,,2015/01/24,null,,savecoin,savecoin
255,,,,,,,,,,,,,,,,,2015/01/25,null,,savecoin,savecoin
256,,,,,,,,,,,,,,,,,2015/01/26,null,,savecoin,savecoin
257,,,,,,,,,,,,,,,,,2015/01/27,null,,savecoin,savecoin
258,,,,,,,,,,,,,,,,,2015/01/28,null,,savecoin,savecoin
259,,,,,,,,,,,,,,,,,2015/01/29,null,,savecoin,savecoin
260,,,,,,,,,,,,,,,,,2015/01/30,null,,savecoin,savecoin
261,,,,,,,,,,,,,,,,,2015/01/31,null,,savecoin,savecoin
262,,,,,,,,,,,,,,,,,2015/02/01,null,,savecoin,savecoin
263,,,,,,,,,,,,,,,,,2015/02/02,null,,savecoin,savecoin
264,,,,,,,,,,,,,,,,,2015/02/03,null,,savecoin,savecoin
265,,,,,,,,,,,,,,,,,2015/02/04,null,,savecoin,savecoin
266,,,,,,,,,,,,,,,,,2015/02/05,null,,savecoin,savecoin
267,,,,,,,,,,,,,,,,,2015/02/06,null,,savecoin,savecoin
268,,,,,,,,,,,,,,,,,2015/02/07,null,,savecoin,savecoin
269,,,,,,,,,,,,,,,,,2015/02/08,null,,savecoin,savecoin
270,,,,,,,,,,,,,,,,,2015/02/09,null,,savecoin,savecoin
271,,,,,,,,,,,,,,,,,2015/02/10,null,,savecoin,savecoin
272,,,,,,,,,,,,,,,,,2015/02/11,null,,savecoin,savecoin
273,,,,,,,,,,,,,,,,,2015/02/12,null,,savecoin,savecoin
274,,,,,,,,,,,,,,,,,2015/02/13,null,,savecoin,savecoin
275,,,,,,,,,,,,,,,,,2015/02/14,null,,savecoin,savecoin
276,,,,,,,,,,,,,,,,,2015/02/15,null,,savecoin,savecoin
277,,,,,,,,,,,,,,,,,2015/02/16,null,,savecoin,savecoin
278,,,,,,,,,,,,,,,,,2015/02/17,null,,savecoin,savecoin
279,,,,,,,,,,,,,,,,,2015/02/18,null,,savecoin,savecoin
280,,,,,,,,,,,,,,,,,2015/02/19,null,,savecoin,savecoin
281,,,,,,,,,,,,,,,,,2015/02/20,null,,savecoin,savecoin
282,,,,,,,,,,,,,,,,,2015/02/21,null,,savecoin,savecoin
283,,,,,,,,,,,,,,,,,2015/02/22,null,,savecoin,savecoin
284,,,,,,,,,,,,,,,,,2015/02/23,null,,savecoin,savecoin
285,,,,,,,,,,,,,,,,,2015/02/24,null,,savecoin,savecoin
286,,,,,,,,,,,,,,,,,2015/02/25,null,,savecoin,savecoin
287,,,,,,,,,,,,,,,,,2015/02/26,null,,savecoin,savecoin
288,,,,,,,,,,,,,,,,,2015/02/27,null,,savecoin,savecoin
