,sent_addresses,transactions,hashrate,av_transaction_size,confirmation_time,block_size,median_transaction_size,median_transaction_value,av_transaction_value,top_100_percent,fee_reward,difficulty,google_trends,send_usd,mining_profitability,active_addresses,date,tweets,market_cap,full_name,coin
585,,,,,,,,,,,,,,,,,2015/12/21,null,,savecoin,savecoin
586,,,,,,,,,,,,,,,,,2015/12/22,null,,savecoin,savecoin
587,,,,,,,,,,,,,,,,,2015/12/23,null,,savecoin,savecoin
588,,,,,,,,,,,,,,,,,2015/12/24,null,,savecoin,savecoin
589,,,,,,,,,,,,,,,,,2015/12/25,null,,savecoin,savecoin
590,,,,,,,,,,,,,,,,,2015/12/26,null,,savecoin,savecoin
591,,,,,,,,,,,,,,,,,2015/12/27,null,,savecoin,savecoin
592,,,,,,,,,,,,,,,,,2015/12/28,null,,savecoin,savecoin
593,,,,,,,,,,,,,,,,,2015/12/29,null,,savecoin,savecoin
594,,,,,,,,,,,,,,,,,2015/12/30,null,,savecoin,savecoin
595,,,,,,,,,,,,,,,,,2015/12/31,null,,savecoin,savecoin
596,,,,,,,,,,,,,,,,,2016/01/01,null,,savecoin,savecoin
597,,,,,,,,,,,,,,,,,2016/01/02,null,,savecoin,savecoin
598,,,,,,,,,,,,,,,,,2016/01/03,null,,savecoin,savecoin
599,,,,,,,,,,,,,,,,,2016/01/04,null,,savecoin,savecoin
600,,,,,,,,,,,,,,,,,2016/01/05,null,,savecoin,savecoin
601,,,,,,,,,,,,,,,,,2016/01/06,null,,savecoin,savecoin
602,,,,,,,,,,,,,,,,,2016/01/07,null,,savecoin,savecoin
603,,,,,,,,,,,,,,,,,2016/01/08,null,,savecoin,savecoin
604,,,,,,,,,,,,,,,,,2016/01/09,null,,savecoin,savecoin
605,,,,,,,,,,,,,,,,,2016/01/10,null,,savecoin,savecoin
606,,,,,,,,,,,,,,,,,2016/01/11,null,,savecoin,savecoin
607,,,,,,,,,,,,,,,,,2016/01/12,null,,savecoin,savecoin
608,,,,,,,,,,,,,,,,,2016/01/13,null,,savecoin,savecoin
609,,,,,,,,,,,,,,,,,2016/01/14,null,,savecoin,savecoin
610,,,,,,,,,,,,,,,,,2016/01/15,null,,savecoin,savecoin
611,,,,,,,,,,,,,,,,,2016/01/16,null,,savecoin,savecoin
612,,,,,,,,,,,,,,,,,2016/01/17,null,,savecoin,savecoin
613,,,,,,,,,,,,,,,,,2016/01/18,null,,savecoin,savecoin
614,,,,,,,,,,,,,,,,,2016/01/19,null,,savecoin,savecoin
615,,,,,,,,,,,,,,,,,2016/01/20,null,,savecoin,savecoin
616,,,,,,,,,,,,,,,,,2016/01/21,null,,savecoin,savecoin
617,,,,,,,,,,,,,,,,,2016/01/22,null,,savecoin,savecoin
618,,,,,,,,,,,,,,,,,2016/01/23,null,,savecoin,savecoin
619,,,,,,,,,,,,,,,,,2016/01/24,null,,savecoin,savecoin
620,,,,,,,,,,,,,,,,,2016/01/25,null,,savecoin,savecoin
621,,,,,,,,,,,,,,,,,2016/01/26,null,,savecoin,savecoin
622,,,,,,,,,,,,,,,,,2016/01/27,null,,savecoin,savecoin
623,,,,,,,,,,,,,,,,,2016/01/28,null,,savecoin,savecoin
624,,,,,,,,,,,,,,,,,2016/01/29,null,,savecoin,savecoin
625,,,,,,,,,,,,,,,,,2016/01/30,null,,savecoin,savecoin
626,,,,,,,,,,,,,,,,,2016/01/31,null,,savecoin,savecoin
627,,,,,,,,,,,,,,,,,2016/02/01,null,,savecoin,savecoin
628,,,,,,,,,,,,,,,,,2016/02/02,null,,savecoin,savecoin
629,,,,,,,,,,,,,,,,,2016/02/03,null,,savecoin,savecoin
630,,,,,,,,,,,,,,,,,2016/02/04,null,,savecoin,savecoin
631,,,,,,,,,,,,,,,,,2016/02/05,null,,savecoin,savecoin
632,,,,,,,,,,,,,,,,,2016/02/06,null,,savecoin,savecoin
633,,,,,,,,,,,,,,,,,2016/02/07,null,,savecoin,savecoin
634,,,,,,,,,,,,,,,,,2016/02/08,null,,savecoin,savecoin
635,,,,,,,,,,,,,,,,,2016/02/09,null,,savecoin,savecoin
636,,,,,,,,,,,,,,,,,2016/02/10,null,,savecoin,savecoin
637,,,,,,,,,,,,,,,,,2016/02/11,null,,savecoin,savecoin
638,,,,,,,,,,,,,,,,,2016/02/12,null,,savecoin,savecoin
639,,,,,,,,,,,,,,,,,2016/02/13,null,,savecoin,savecoin
640,,,,,,,,,,,,,,,,,2016/02/14,null,,savecoin,savecoin
641,,,,,,,,,,,,,,,,,2016/02/15,null,,savecoin,savecoin
642,,,,,,,,,,,,,,,,,2016/02/16,null,,savecoin,savecoin
643,,,,,,,,,,,,,,,,,2016/02/17,null,,savecoin,savecoin
644,,,,,,,,,,,,,,,,,2016/02/18,null,,savecoin,savecoin
645,,,,,,,,,,,,,,,,,2016/02/19,null,,savecoin,savecoin
646,,,,,,,,,,,,,,,,,2016/02/20,null,,savecoin,savecoin
647,,,,,,,,,,,,,,,,,2016/02/21,null,,savecoin,savecoin
648,,,,,,,,,,,,,,,,,2016/02/22,null,,savecoin,savecoin
649,,,,,,,,,,,,,,,,,2016/02/23,null,,savecoin,savecoin
650,,,,,,,,,,,,,,,,,2016/02/24,null,,savecoin,savecoin
651,,,,,,,,,,,,,,,,,2016/02/25,null,,savecoin,savecoin
652,,,,,,,,,,,,,,,,,2016/02/26,null,,savecoin,savecoin
653,,,,,,,,,,,,,,,,,2016/02/27,null,,savecoin,savecoin
654,,,,,,,,,,,,,,,,,2016/02/28,null,,savecoin,savecoin
655,,,,,,,,,,,,,,,,,2016/02/29,null,,savecoin,savecoin
656,,,,,,,,,,,,,,,,,2016/03/01,null,,savecoin,savecoin
657,,,,,,,,,,,,,,,,,2016/03/02,null,,savecoin,savecoin
658,,,,,,,,,,,,,,,,,2016/03/03,null,,savecoin,savecoin
659,,,,,,,,,,,,,,,,,2016/03/04,null,,savecoin,savecoin
660,,,,,,,,,,,,,,,,,2016/03/05,null,,savecoin,savecoin
661,,,,,,,,,,,,,,,,,2016/03/06,null,,savecoin,savecoin
662,,,,,,,,,,,,,,,,,2016/03/07,null,,savecoin,savecoin
663,,,,,,,,,,,,,,,,,2016/03/08,null,,savecoin,savecoin
664,,,,,,,,,,,,,,,,,2016/03/09,null,,savecoin,savecoin
665,,,,,,,,,,,,,,,,,2016/03/10,null,,savecoin,savecoin
666,,,,,,,,,,,,,,,,,2016/03/11,null,,savecoin,savecoin
667,,,,,,,,,,,,,,,,,2016/03/12,null,,savecoin,savecoin
668,,,,,,,,,,,,,,,,,2016/03/13,null,,savecoin,savecoin
669,,,,,,,,,,,,,,,,,2016/03/14,null,,savecoin,savecoin
670,,,,,,,,,,,,,,,,,2016/03/15,null,,savecoin,savecoin
671,,,,,,,,,,,,,,,,,2016/03/16,null,,savecoin,savecoin
672,,,,,,,,,,,,,,,,,2016/03/17,null,,savecoin,savecoin
673,,,,,,,,,,,,,,,,,2016/03/18,null,,savecoin,savecoin
674,,,,,,,,,,,,,,,,,2016/03/19,null,,savecoin,savecoin
675,,,,,,,,,,,,,,,,,2016/03/20,null,,savecoin,savecoin
676,,,,,,,,,,,,,,,,,2016/03/21,null,,savecoin,savecoin
677,,,,,,,,,,,,,,,,,2016/03/22,null,,savecoin,savecoin
678,,,,,,,,,,,,,,,,,2016/03/23,null,,savecoin,savecoin
679,,,,,,,,,,,,,,,,,2016/03/24,null,,savecoin,savecoin
680,,,,,,,,,,,,,,,,,2016/03/25,null,,savecoin,savecoin
681,,,,,,,,,,,,,,,,,2016/03/26,null,,savecoin,savecoin
682,,,,,,,,,,,,,,,,,2016/03/27,null,,savecoin,savecoin
683,,,,,,,,,,,,,,,,,2016/03/28,null,,savecoin,savecoin
684,,,,,,,,,,,,,,,,,2016/03/29,null,,savecoin,savecoin
685,,,,,,,,,,,,,,,,,2016/03/30,null,,savecoin,savecoin
686,,,,,,,,,,,,,,,,,2016/03/31,null,,savecoin,savecoin
687,,,,,,,,,,,,,,,,,2016/04/01,null,,savecoin,savecoin
688,,,,,,,,,,,,,,,,,2016/04/02,null,,savecoin,savecoin
689,,,,,,,,,,,,,,,,,2016/04/03,null,,savecoin,savecoin
690,,,,,,,,,,,,,,,,,2016/04/04,null,,savecoin,savecoin
691,,,,,,,,,,,,,,,,,2016/04/05,null,,savecoin,savecoin
692,,,,,,,,,,,,,,,,,2016/04/06,null,,savecoin,savecoin
693,,,,,,,,,,,,,,,,,2016/04/07,null,,savecoin,savecoin
694,,,,,,,,,,,,,,,,,2016/04/08,null,,savecoin,savecoin
695,,,,,,,,,,,,,,,,,2016/04/09,null,,savecoin,savecoin
696,,,,,,,,,,,,,,,,,2016/04/10,null,,savecoin,savecoin
697,,,,,,,,,,,,,,,,,2016/04/11,null,,savecoin,savecoin
698,,,,,,,,,,,,,,,,,2016/04/12,null,,savecoin,savecoin
699,,,,,,,,,,,,,,,,,2016/04/13,null,,savecoin,savecoin
700,,,,,,,,,,,,,,,,,2016/04/14,null,,savecoin,savecoin
701,,,,,,,,,,,,,,,,,2016/04/15,null,,savecoin,savecoin
702,,,,,,,,,,,,,,,,,2016/04/16,null,,savecoin,savecoin
703,,,,,,,,,,,,,,,,,2016/04/17,null,,savecoin,savecoin
704,,,,,,,,,,,,,,,,,2016/04/18,null,,savecoin,savecoin
705,,,,,,,,,,,,,,,,,2016/04/19,null,,savecoin,savecoin
706,,,,,,,,,,,,,,,,,2016/04/20,null,,savecoin,savecoin
707,,,,,,,,,,,,,,,,,2016/04/21,null,,savecoin,savecoin
708,,,,,,,,,,,,,,,,,2016/04/22,null,,savecoin,savecoin
709,,,,,,,,,,,,,,,,,2016/04/23,null,,savecoin,savecoin
710,,,,,,,,,,,,,,,,,2016/04/24,null,,savecoin,savecoin
711,,,,,,,,,,,,,,,,,2016/04/25,null,,savecoin,savecoin
712,,,,,,,,,,,,,,,,,2016/04/26,null,,savecoin,savecoin
713,,,,,,,,,,,,,,,,,2016/04/27,null,,savecoin,savecoin
714,,,,,,,,,,,,,,,,,2016/04/28,null,,savecoin,savecoin
715,,,,,,,,,,,,,,,,,2016/04/29,null,,savecoin,savecoin
716,,,,,,,,,,,,,,,,,2016/04/30,null,,savecoin,savecoin
717,,,,,,,,,,,,,,,,,2016/05/01,null,,savecoin,savecoin
718,,,,,,,,,,,,,,,,,2016/05/02,null,,savecoin,savecoin
719,,,,,,,,,,,,,,,,,2016/05/03,null,,savecoin,savecoin
720,,,,,,,,,,,,,,,,,2016/05/04,null,,savecoin,savecoin
721,,,,,,,,,,,,,,,,,2016/05/05,null,,savecoin,savecoin
722,,,,,,,,,,,,,,,,,2016/05/06,null,,savecoin,savecoin
723,,,,,,,,,,,,,,,,,2016/05/07,null,,savecoin,savecoin
724,,,,,,,,,,,,,,,,,2016/05/08,null,,savecoin,savecoin
725,,,,,,,,,,,,,,,,,2016/05/09,null,,savecoin,savecoin
726,,,,,,,,,,,,,,,,,2016/05/10,null,,savecoin,savecoin
727,,,,,,,,,,,,,,,,,2016/05/11,null,,savecoin,savecoin
728,,,,,,,,,,,,,,,,,2016/05/12,null,,savecoin,savecoin
729,,,,,,,,,,,,,,,,,2016/05/13,null,,savecoin,savecoin
730,,,,,,,,,,,,,,,,,2016/05/14,null,,savecoin,savecoin
731,,,,,,,,,,,,,,,,,2016/05/15,null,,savecoin,savecoin
732,,,,,,,,,,,,,,,,,2016/05/16,null,,savecoin,savecoin
733,,,,,,,,,,,,,,,,,2016/05/17,null,,savecoin,savecoin
734,,,,,,,,,,,,,,,,,2016/05/18,null,,savecoin,savecoin
735,,,,,,,,,,,,,,,,,2016/05/19,null,,savecoin,savecoin
736,,,,,,,,,,,,,,,,,2016/05/20,null,,savecoin,savecoin
737,,,,,,,,,,,,,,,,,2016/05/21,null,,savecoin,savecoin
738,,,,,,,,,,,,,,,,,2016/05/22,null,,savecoin,savecoin
739,,,,,,,,,,,,,,,,,2016/05/23,null,,savecoin,savecoin
740,,,,,,,,,,,,,,,,,2016/05/24,null,,savecoin,savecoin
741,,,,,,,,,,,,,,,,,2016/05/25,null,,savecoin,savecoin
742,,,,,,,,,,,,,,,,,2016/05/26,null,,savecoin,savecoin
743,,,,,,,,,,,,,,,,,2016/05/27,null,,savecoin,savecoin
744,,,,,,,,,,,,,,,,,2016/05/28,null,,savecoin,savecoin
745,,,,,,,,,,,,,,,,,2016/05/29,null,,savecoin,savecoin
746,,,,,,,,,,,,,,,,,2016/05/30,null,,savecoin,savecoin
747,,,,,,,,,,,,,,,,,2016/05/31,null,,savecoin,savecoin
748,,,,,,,,,,,,,,,,,2016/06/01,null,,savecoin,savecoin
749,,,,,,,,,,,,,,,,,2016/06/02,null,,savecoin,savecoin
750,,,,,,,,,,,,,,,,,2016/06/03,null,,savecoin,savecoin
751,,,,,,,,,,,,,,,,,2016/06/04,null,,savecoin,savecoin
752,,,,,,,,,,,,,,,,,2016/06/05,null,,savecoin,savecoin
753,,,,,,,,,,,,,,,,,2016/06/06,null,,savecoin,savecoin
754,,,,,,,,,,,,,,,,,2016/06/07,null,,savecoin,savecoin
755,,,,,,,,,,,,,,,,,2016/06/08,null,,savecoin,savecoin
756,,,,,,,,,,,,,,,,,2016/06/09,null,,savecoin,savecoin
757,,,,,,,,,,,,,,,,,2016/06/10,null,,savecoin,savecoin
758,,,,,,,,,,,,,,,,,2016/06/11,null,,savecoin,savecoin
759,,,,,,,,,,,,,,,,,2016/06/12,null,,savecoin,savecoin
760,,,,,,,,,,,,,,,,,2016/06/13,null,,savecoin,savecoin
761,,,,,,,,,,,,,,,,,2016/06/14,null,,savecoin,savecoin
762,,,,,,,,,,,,,,,,,2016/06/15,null,,savecoin,savecoin
763,,,,,,,,,,,,,,,,,2016/06/16,null,,savecoin,savecoin
764,,,,,,,,,,,,,,,,,2016/06/17,null,,savecoin,savecoin
765,,,,,,,,,,,,,,,,,2016/06/18,null,,savecoin,savecoin
766,,,,,,,,,,,,,,,,,2016/06/19,null,,savecoin,savecoin
767,,,,,,,,,,,,,,,,,2016/06/20,null,,savecoin,savecoin
768,,,,,,,,,,,,,,,,,2016/06/21,null,,savecoin,savecoin
769,,,,,,,,,,,,,,,,,2016/06/22,null,,savecoin,savecoin
770,,,,,,,,,,,,,,,,,2016/06/23,null,,savecoin,savecoin
771,,,,,,,,,,,,,,,,,2016/06/24,null,,savecoin,savecoin
772,,,,,,,,,,,,,,,,,2016/06/25,null,,savecoin,savecoin
773,,,,,,,,,,,,,,,,,2016/06/26,null,,savecoin,savecoin
774,,,,,,,,,,,,,,,,,2016/06/27,null,,savecoin,savecoin
775,,,,,,,,,,,,,,,,,2016/06/28,null,,savecoin,savecoin
776,,,,,,,,,,,,,,,,,2016/06/29,null,,savecoin,savecoin
777,,,,,,,,,,,,,,,,,2016/06/30,null,,savecoin,savecoin
778,,,,,,,,,,,,,,,,,2016/07/01,null,,savecoin,savecoin
779,,,,,,,,,,,,,,,,,2016/07/02,null,,savecoin,savecoin
780,,,,,,,,,,,,,,,,,2016/07/03,null,,savecoin,savecoin
781,,,,,,,,,,,,,,,,,2016/07/04,null,,savecoin,savecoin
782,,,,,,,,,,,,,,,,,2016/07/05,null,,savecoin,savecoin
783,,,,,,,,,,,,,,,,,2016/07/06,null,,savecoin,savecoin
784,,,,,,,,,,,,,,,,,2016/07/07,null,,savecoin,savecoin
785,,,,,,,,,,,,,,,,,2016/07/08,null,,savecoin,savecoin
786,,,,,,,,,,,,,,,,,2016/07/09,null,,savecoin,savecoin
787,,,,,,,,,,,,,,,,,2016/07/10,null,,savecoin,savecoin
788,,,,,,,,,,,,,,,,,2016/07/11,null,,savecoin,savecoin
789,,,,,,,,,,,,,,,,,2016/07/12,null,,savecoin,savecoin
790,,,,,,,,,,,,,,,,,2016/07/13,null,,savecoin,savecoin
791,,,,,,,,,,,,,,,,,2016/07/14,null,,savecoin,savecoin
792,,,,,,,,,,,,,,,,,2016/07/15,null,,savecoin,savecoin
793,,,,,,,,,,,,,,,,,2016/07/16,null,,savecoin,savecoin
794,,,,,,,,,,,,,,,,,2016/07/17,null,,savecoin,savecoin
795,,,,,,,,,,,,,,,,,2016/07/18,null,,savecoin,savecoin
796,,,,,,,,,,,,,,,,,2016/07/19,null,,savecoin,savecoin
797,,,,,,,,,,,,,,,,,2016/07/20,null,,savecoin,savecoin
798,,,,,,,,,,,,,,,,,2016/07/21,null,,savecoin,savecoin
799,,,,,,,,,,,,,,,,,2016/07/22,null,,savecoin,savecoin
800,,,,,,,,,,,,,,,,,2016/07/23,null,,savecoin,savecoin
801,,,,,,,,,,,,,,,,,2016/07/24,null,,savecoin,savecoin
802,,,,,,,,,,,,,,,,,2016/07/25,null,,savecoin,savecoin
803,,,,,,,,,,,,,,,,,2016/07/26,null,,savecoin,savecoin
804,,,,,,,,,,,,,,,,,2016/07/27,null,,savecoin,savecoin
805,,,,,,,,,,,,,,,,,2016/07/28,null,,savecoin,savecoin
806,,,,,,,,,,,,,,,,,2016/07/29,null,,savecoin,savecoin
807,,,,,,,,,,,,,,,,,2016/07/30,null,,savecoin,savecoin
808,,,,,,,,,,,,,,,,,2016/07/31,null,,savecoin,savecoin
809,,,,,,,,,,,,,,,,,2016/08/01,null,,savecoin,savecoin
810,,,,,,,,,,,,,,,,,2016/08/02,null,,savecoin,savecoin
811,,,,,,,,,,,,,,,,,2016/08/03,null,,savecoin,savecoin
812,,,,,,,,,,,,,,,,,2016/08/04,null,,savecoin,savecoin
813,,,,,,,,,,,,,,,,,2016/08/05,null,,savecoin,savecoin
814,,,,,,,,,,,,,,,,,2016/08/06,null,,savecoin,savecoin
815,,,,,,,,,,,,,,,,,2016/08/07,null,,savecoin,savecoin
816,,,,,,,,,,,,,,,,,2016/08/08,null,,savecoin,savecoin
817,,,,,,,,,,,,,,,,,2016/08/09,null,,savecoin,savecoin
818,,,,,,,,,,,,,,,,,2016/08/10,null,,savecoin,savecoin
819,,,,,,,,,,,,,,,,,2016/08/11,null,,savecoin,savecoin
820,,,,,,,,,,,,,,,,,2016/08/12,null,,savecoin,savecoin
821,,,,,,,,,,,,,,,,,2016/08/13,null,,savecoin,savecoin
822,,,,,,,,,,,,,,,,,2016/08/14,null,,savecoin,savecoin
823,,,,,,,,,,,,,,,,,2016/08/15,null,,savecoin,savecoin
824,,,,,,,,,,,,,,,,,2016/08/16,null,,savecoin,savecoin
825,,,,,,,,,,,,,,,,,2016/08/17,null,,savecoin,savecoin
826,,,,,,,,,,,,,,,,,2016/08/18,null,,savecoin,savecoin
827,,,,,,,,,,,,,,,,,2016/08/19,null,,savecoin,savecoin
828,,,,,,,,,,,,,,,,,2016/08/20,null,,savecoin,savecoin
829,,,,,,,,,,,,,,,,,2016/08/21,null,,savecoin,savecoin
830,,,,,,,,,,,,,,,,,2016/08/22,null,,savecoin,savecoin
831,,,,,,,,,,,,,,,,,2016/08/23,null,,savecoin,savecoin
832,,,,,,,,,,,,,,,,,2016/08/24,null,,savecoin,savecoin
833,,,,,,,,,,,,,,,,,2016/08/25,null,,savecoin,savecoin
834,,,,,,,,,,,,,,,,,2016/08/26,null,,savecoin,savecoin
835,,,,,,,,,,,,,,,,,2016/08/27,null,,savecoin,savecoin
836,,,,,,,,,,,,,,,,,2016/08/28,null,,savecoin,savecoin
837,,,,,,,,,,,,,,,,,2016/08/29,null,,savecoin,savecoin
838,,,,,,,,,,,,,,,,,2016/08/30,null,,savecoin,savecoin
839,,,,,,,,,,,,,,,,,2016/08/31,null,,savecoin,savecoin
840,,,,,,,,,,,,,,,,,2016/09/01,null,,savecoin,savecoin
841,,,,,,,,,,,,,,,,,2016/09/02,null,,savecoin,savecoin
842,,,,,,,,,,,,,,,,,2016/09/03,null,,savecoin,savecoin
843,,,,,,,,,,,,,,,,,2016/09/04,null,,savecoin,savecoin
844,,,,,,,,,,,,,,,,,2016/09/05,null,,savecoin,savecoin
845,,,,,,,,,,,,,,,,,2016/09/06,null,,savecoin,savecoin
846,,,,,,,,,,,,,,,,,2016/09/07,null,,savecoin,savecoin
847,,,,,,,,,,,,,,,,,2016/09/08,null,,savecoin,savecoin
848,,,,,,,,,,,,,,,,,2016/09/09,null,,savecoin,savecoin
849,,,,,,,,,,,,,,,,,2016/09/10,null,,savecoin,savecoin
850,,,,,,,,,,,,,,,,,2016/09/11,null,,savecoin,savecoin
851,,,,,,,,,,,,,,,,,2016/09/12,null,,savecoin,savecoin
852,,,,,,,,,,,,,,,,,2016/09/13,null,,savecoin,savecoin
853,,,,,,,,,,,,,,,,,2016/09/14,null,,savecoin,savecoin
854,,,,,,,,,,,,,,,,,2016/09/15,null,,savecoin,savecoin
855,,,,,,,,,,,,,,,,,2016/09/16,null,,savecoin,savecoin
856,,,,,,,,,,,,,,,,,2016/09/17,null,,savecoin,savecoin
857,,,,,,,,,,,,,,,,,2016/09/18,null,,savecoin,savecoin
858,,,,,,,,,,,,,,,,,2016/09/19,null,,savecoin,savecoin
859,,,,,,,,,,,,,,,,,2016/09/20,null,,savecoin,savecoin
860,,,,,,,,,,,,,,,,,2016/09/21,null,,savecoin,savecoin
861,,,,,,,,,,,,,,,,,2016/09/22,null,,savecoin,savecoin
862,,,,,,,,,,,,,,,,,2016/09/23,null,,savecoin,savecoin
863,,,,,,,,,,,,,,,,,2016/09/24,null,,savecoin,savecoin
864,,,,,,,,,,,,,,,,,2016/09/25,null,,savecoin,savecoin
865,,,,,,,,,,,,,,,,,2016/09/26,null,,savecoin,savecoin
866,,,,,,,,,,,,,,,,,2016/09/27,null,,savecoin,savecoin
867,,,,,,,,,,,,,,,,,2016/09/28,null,,savecoin,savecoin
868,,,,,,,,,,,,,,,,,2016/09/29,null,,savecoin,savecoin
869,,,,,,,,,,,,,,,,,2016/09/30,null,,savecoin,savecoin
870,,,,,,,,,,,,,,,,,2016/10/01,null,,savecoin,savecoin
871,,,,,,,,,,,,,,,,,2016/10/02,null,,savecoin,savecoin
872,,,,,,,,,,,,,,,,,2016/10/03,null,,savecoin,savecoin
873,,,,,,,,,,,,,,,,,2016/10/04,null,,savecoin,savecoin
874,,,,,,,,,,,,,,,,,2016/10/05,null,,savecoin,savecoin
875,,,,,,,,,,,,,,,,,2016/10/06,null,,savecoin,savecoin
876,,,,,,,,,,,,,,,,,2016/10/07,null,,savecoin,savecoin
877,,,,,,,,,,,,,,,,,2016/10/08,null,,savecoin,savecoin
878,,,,,,,,,,,,,,,,,2016/10/09,null,,savecoin,savecoin
879,,,,,,,,,,,,,,,,,2016/10/10,null,,savecoin,savecoin
880,,,,,,,,,,,,,,,,,2016/10/11,null,,savecoin,savecoin
