,sent_addresses,transactions,hashrate,av_transaction_size,confirmation_time,block_size,median_transaction_size,median_transaction_value,av_transaction_value,top_100_percent,fee_reward,difficulty,google_trends,send_usd,mining_profitability,active_addresses,date,tweets,market_cap,full_name,coin
881,,,,,,,,,,,,,,,,,2016/10/12,null,,savecoin,savecoin
882,,,,,,,,,,,,,,,,,2016/10/13,null,,savecoin,savecoin
883,,,,,,,,,,,,,,,,,2016/10/14,null,,savecoin,savecoin
884,,,,,,,,,,,,,,,,,2016/10/15,null,,savecoin,savecoin
885,,,,,,,,,,,,,,,,,2016/10/16,null,,savecoin,savecoin
886,,,,,,,,,,,,,,,,,2016/10/17,null,,savecoin,savecoin
887,,,,,,,,,,,,,,,,,2016/10/18,null,,savecoin,savecoin
888,,,,,,,,,,,,,,,,,2016/10/19,null,,savecoin,savecoin
889,,,,,,,,,,,,,,,,,2016/10/20,null,,savecoin,savecoin
890,,,,,,,,,,,,,,,,,2016/10/21,null,,savecoin,savecoin
891,,,,,,,,,,,,,,,,,2016/10/22,null,,savecoin,savecoin
892,,,,,,,,,,,,,,,,,2016/10/23,null,,savecoin,savecoin
893,,,,,,,,,,,,,,,,,2016/10/24,null,,savecoin,savecoin
894,,,,,,,,,,,,,,,,,2016/10/25,null,,savecoin,savecoin
895,,,,,,,,,,,,,,,,,2016/10/26,null,,savecoin,savecoin
896,,,,,,,,,,,,,,,,,2016/10/27,null,,savecoin,savecoin
897,,,,,,,,,,,,,,,,,2016/10/28,null,,savecoin,savecoin
898,,,,,,,,,,,,,,,,,2016/10/29,null,,savecoin,savecoin
899,,,,,,,,,,,,,,,,,2016/10/30,null,,savecoin,savecoin
900,,,,,,,,,,,,,,,,,2016/10/31,null,,savecoin,savecoin
901,,,,,,,,,,,,,,,,,2016/11/01,null,,savecoin,savecoin
902,,,,,,,,,,,,,,,,,2016/11/02,null,,savecoin,savecoin
903,,,,,,,,,,,,,,,,,2016/11/03,null,,savecoin,savecoin
904,,,,,,,,,,,,,,,,,2016/11/04,null,,savecoin,savecoin
905,,,,,,,,,,,,,,,,,2016/11/05,null,,savecoin,savecoin
906,,,,,,,,,,,,,,,,,2016/11/06,null,,savecoin,savecoin
907,,,,,,,,,,,,,,,,,2016/11/07,null,,savecoin,savecoin
908,,,,,,,,,,,,,,,,,2016/11/08,null,,savecoin,savecoin
909,,,,,,,,,,,,,,,,,2016/11/09,null,,savecoin,savecoin
910,,,,,,,,,,,,,,,,,2016/11/10,null,,savecoin,savecoin
911,,,,,,,,,,,,,,,,,2016/11/11,null,,savecoin,savecoin
912,,,,,,,,,,,,,,,,,2016/11/12,null,,savecoin,savecoin
913,,,,,,,,,,,,,,,,,2016/11/13,null,,savecoin,savecoin
914,,,,,,,,,,,,,,,,,2016/11/14,null,,savecoin,savecoin
915,,,,,,,,,,,,,,,,,2016/11/15,null,,savecoin,savecoin
916,,,,,,,,,,,,,,,,,2016/11/16,null,,savecoin,savecoin
917,,,,,,,,,,,,,,,,,2016/11/17,null,,savecoin,savecoin
918,,,,,,,,,,,,,,,,,2016/11/18,null,,savecoin,savecoin
919,,,,,,,,,,,,,,,,,2016/11/19,null,,savecoin,savecoin
920,,,,,,,,,,,,,,,,,2016/11/20,null,,savecoin,savecoin
921,,,,,,,,,,,,,,,,,2016/11/21,null,,savecoin,savecoin
922,,,,,,,,,,,,,,,,,2016/11/22,null,,savecoin,savecoin
923,,,,,,,,,,,,,,,,,2016/11/23,null,,savecoin,savecoin
924,,,,,,,,,,,,,,,,,2016/11/24,null,,savecoin,savecoin
925,,,,,,,,,,,,,,,,,2016/11/25,null,,savecoin,savecoin
926,,,,,,,,,,,,,,,,,2016/11/26,null,,savecoin,savecoin
927,,,,,,,,,,,,,,,,,2016/11/27,null,,savecoin,savecoin
928,,,,,,,,,,,,,,,,,2016/11/28,null,,savecoin,savecoin
929,,,,,,,,,,,,,,,,,2016/11/29,null,,savecoin,savecoin
930,,,,,,,,,,,,,,,,,2016/11/30,null,,savecoin,savecoin
931,,,,,,,,,,,,,,,,,2016/12/01,null,,savecoin,savecoin
932,,,,,,,,,,,,,,,,,2016/12/02,null,,savecoin,savecoin
933,,,,,,,,,,,,,,,,,2016/12/03,null,,savecoin,savecoin
934,,,,,,,,,,,,,,,,,2016/12/04,null,,savecoin,savecoin
935,,,,,,,,,,,,,,,,,2016/12/05,null,,savecoin,savecoin
936,,,,,,,,,,,,,,,,,2016/12/06,null,,savecoin,savecoin
937,,,,,,,,,,,,,,,,,2016/12/07,null,,savecoin,savecoin
938,,,,,,,,,,,,,,,,,2016/12/08,null,,savecoin,savecoin
939,,,,,,,,,,,,,,,,,2016/12/09,null,,savecoin,savecoin
940,,,,,,,,,,,,,,,,,2016/12/10,null,,savecoin,savecoin
941,,,,,,,,,,,,,,,,,2016/12/11,null,,savecoin,savecoin
942,,,,,,,,,,,,,,,,,2016/12/12,null,,savecoin,savecoin
943,,,,,,,,,,,,,,,,,2016/12/13,null,,savecoin,savecoin
944,,,,,,,,,,,,,,,,,2016/12/14,null,,savecoin,savecoin
945,,,,,,,,,,,,,,,,,2016/12/15,null,,savecoin,savecoin
946,,,,,,,,,,,,,,,,,2016/12/16,null,,savecoin,savecoin
947,,,,,,,,,,,,,,,,,2016/12/17,null,,savecoin,savecoin
948,,,,,,,,,,,,,,,,,2016/12/18,null,,savecoin,savecoin
949,,,,,,,,,,,,,,,,,2016/12/19,null,,savecoin,savecoin
950,,,,,,,,,,,,,,,,,2016/12/20,null,,savecoin,savecoin
951,,,,,,,,,,,,,,,,,2016/12/21,null,,savecoin,savecoin
952,,,,,,,,,,,,,,,,,2016/12/22,null,,savecoin,savecoin
953,,,,,,,,,,,,,,,,,2016/12/23,null,,savecoin,savecoin
954,,,,,,,,,,,,,,,,,2016/12/24,null,,savecoin,savecoin
955,,,,,,,,,,,,,,,,,2016/12/25,null,,savecoin,savecoin
956,,,,,,,,,,,,,,,,,2016/12/26,null,,savecoin,savecoin
957,,,,,,,,,,,,,,,,,2016/12/27,null,,savecoin,savecoin
958,,,,,,,,,,,,,,,,,2016/12/28,null,,savecoin,savecoin
959,,,,,,,,,,,,,,,,,2016/12/29,null,,savecoin,savecoin
960,,,,,,,,,,,,,,,,,2016/12/30,null,,savecoin,savecoin
961,,,,,,,,,,,,,,,,,2016/12/31,null,,savecoin,savecoin
962,,,,,,,,,,,,,,,,,2017/01/01,null,,savecoin,savecoin
963,,,,,,,,,,,,,,,,,2017/01/02,null,,savecoin,savecoin
964,,,,,,,,,,,,,,,,,2017/01/03,null,,savecoin,savecoin
965,,,,,,,,,,,,,,,,,2017/01/04,null,,savecoin,savecoin
966,,,,,,,,,,,,,,,,,2017/01/05,null,,savecoin,savecoin
967,,,,,,,,,,,,,,,,,2017/01/06,null,,savecoin,savecoin
968,,,,,,,,,,,,,,,,,2017/01/07,null,,savecoin,savecoin
969,,,,,,,,,,,,,,,,,2017/01/08,null,,savecoin,savecoin
970,,,,,,,,,,,,,,,,,2017/01/09,null,,savecoin,savecoin
971,,,,,,,,,,,,,,,,,2017/01/10,null,,savecoin,savecoin
972,,,,,,,,,,,,,,,,,2017/01/11,null,,savecoin,savecoin
973,,,,,,,,,,,,,,,,,2017/01/12,null,,savecoin,savecoin
974,,,,,,,,,,,,,,,,,2017/01/13,null,,savecoin,savecoin
975,,,,,,,,,,,,,,,,,2017/01/14,null,,savecoin,savecoin
976,,,,,,,,,,,,,,,,,2017/01/15,null,,savecoin,savecoin
977,,,,,,,,,,,,,,,,,2017/01/16,null,,savecoin,savecoin
978,,,,,,,,,,,,,,,,,2017/01/17,null,,savecoin,savecoin
979,,,,,,,,,,,,,,,,,2017/01/18,null,,savecoin,savecoin
980,,,,,,,,,,,,,,,,,2017/01/19,null,,savecoin,savecoin
981,,,,,,,,,,,,,,,,,2017/01/20,null,,savecoin,savecoin
982,,,,,,,,,,,,,,,,,2017/01/21,null,,savecoin,savecoin
983,,,,,,,,,,,,,,,,,2017/01/22,null,,savecoin,savecoin
984,,,,,,,,,,,,,,,,,2017/01/23,null,,savecoin,savecoin
985,,,,,,,,,,,,,,,,,2017/01/24,null,,savecoin,savecoin
986,,,,,,,,,,,,,,,,,2017/01/25,null,,savecoin,savecoin
987,,,,,,,,,,,,,,,,,2017/01/26,null,,savecoin,savecoin
988,,,,,,,,,,,,,,,,,2017/01/27,null,,savecoin,savecoin
989,,,,,,,,,,,,,,,,,2017/01/28,null,,savecoin,savecoin
990,,,,,,,,,,,,,,,,,2017/01/29,null,,savecoin,savecoin
991,,,,,,,,,,,,,,,,,2017/01/30,null,,savecoin,savecoin
992,,,,,,,,,,,,,,,,,2017/01/31,null,,savecoin,savecoin
993,,,,,,,,,,,,,,,,,2017/02/01,null,,savecoin,savecoin
994,,,,,,,,,,,,,,,,,2017/02/02,null,,savecoin,savecoin
995,,,,,,,,,,,,,,,,,2017/02/03,null,,savecoin,savecoin
996,,,,,,,,,,,,,,,,,2017/02/04,null,,savecoin,savecoin
997,,,,,,,,,,,,,,,,,2017/02/05,null,,savecoin,savecoin
998,,,,,,,,,,,,,,,,,2017/02/06,null,,savecoin,savecoin
999,,,,,,,,,,,,,,,,,2017/02/07,null,,savecoin,savecoin
1000,,,,,,,,,,,,,,,,,2017/02/08,null,,savecoin,savecoin
1001,,,,,,,,,,,,,,,,,2017/02/09,null,,savecoin,savecoin
1002,,,,,,,,,,,,,,,,,2017/02/10,null,,savecoin,savecoin
1003,,,,,,,,,,,,,,,,,2017/02/11,null,,savecoin,savecoin
1004,,,,,,,,,,,,,,,,,2017/02/12,null,,savecoin,savecoin
1005,,,,,,,,,,,,,,,,,2017/02/13,null,,savecoin,savecoin
1006,,,,,,,,,,,,,,,,,2017/02/14,null,,savecoin,savecoin
1007,,,,,,,,,,,,,,,,,2017/02/15,null,,savecoin,savecoin
1008,,,,,,,,,,,,,,,,,2017/02/16,null,,savecoin,savecoin
1009,,,,,,,,,,,,,,,,,2017/02/17,null,,savecoin,savecoin
1010,,,,,,,,,,,,,,,,,2017/02/18,null,,savecoin,savecoin
1011,,,,,,,,,,,,,,,,,2017/02/19,null,,savecoin,savecoin
1012,,,,,,,,,,,,,,,,,2017/02/20,null,,savecoin,savecoin
1013,,,,,,,,,,,,,,,,,2017/02/21,null,,savecoin,savecoin
1014,,,,,,,,,,,,,,,,,2017/02/22,null,,savecoin,savecoin
1015,,,,,,,,,,,,,,,,,2017/02/23,null,,savecoin,savecoin
1016,,,,,,,,,,,,,,,,,2017/02/24,null,,savecoin,savecoin
1017,,,,,,,,,,,,,,,,,2017/02/25,null,,savecoin,savecoin
1018,,,,,,,,,,,,,,,,,2017/02/26,null,,savecoin,savecoin
1019,,,,,,,,,,,,,,,,,2017/02/27,null,,savecoin,savecoin
1020,,,,,,,,,,,,,,,,,2017/02/28,null,,savecoin,savecoin
1021,,,,,,,,,,,,,,,,,2017/03/01,null,,savecoin,savecoin
1022,,,,,,,,,,,,,,,,,2017/03/02,null,,savecoin,savecoin
1023,,,,,,,,,,,,,,,,,2017/03/03,null,,savecoin,savecoin
1024,,,,,,,,,,,,,,,,,2017/03/04,null,,savecoin,savecoin
1025,,,,,,,,,,,,,,,,,2017/03/05,null,,savecoin,savecoin
1026,,,,,,,,,,,,,,,,,2017/03/06,null,,savecoin,savecoin
1027,,,,,,,,,,,,,,,,,2017/03/07,null,,savecoin,savecoin
1028,,,,,,,,,,,,,,,,,2017/03/08,null,,savecoin,savecoin
1029,,,,,,,,,,,,,,,,,2017/03/09,null,,savecoin,savecoin
1030,,,,,,,,,,,,,,,,,2017/03/10,null,,savecoin,savecoin
1031,,,,,,,,,,,,,,,,,2017/03/11,null,,savecoin,savecoin
1032,,,,,,,,,,,,,,,,,2017/03/12,null,,savecoin,savecoin
1033,,,,,,,,,,,,,,,,,2017/03/13,null,,savecoin,savecoin
1034,,,,,,,,,,,,,,,,,2017/03/14,null,,savecoin,savecoin
1035,,,,,,,,,,,,,,,,,2017/03/15,null,,savecoin,savecoin
1036,,,,,,,,,,,,,,,,,2017/03/16,null,,savecoin,savecoin
1037,,,,,,,,,,,,,,,,,2017/03/17,null,,savecoin,savecoin
1038,,,,,,,,,,,,,,,,,2017/03/18,null,,savecoin,savecoin
1039,,,,,,,,,,,,,,,,,2017/03/19,null,,savecoin,savecoin
1040,,,,,,,,,,,,,,,,,2017/03/20,null,,savecoin,savecoin
1041,,,,,,,,,,,,,,,,,2017/03/21,null,,savecoin,savecoin
1042,,,,,,,,,,,,,,,,,2017/03/22,null,,savecoin,savecoin
1043,,,,,,,,,,,,,,,,,2017/03/23,null,,savecoin,savecoin
1044,,,,,,,,,,,,,,,,,2017/03/24,null,,savecoin,savecoin
1045,,,,,,,,,,,,,,,,,2017/03/25,null,,savecoin,savecoin
1046,,,,,,,,,,,,,,,,,2017/03/26,null,,savecoin,savecoin
1047,,,,,,,,,,,,,,,,,2017/03/27,null,,savecoin,savecoin
1048,,,,,,,,,,,,,,,,,2017/03/28,null,,savecoin,savecoin
1049,,,,,,,,,,,,,,,,,2017/03/29,null,,savecoin,savecoin
1050,,,,,,,,,,,,,,,,,2017/03/30,null,,savecoin,savecoin
1051,,,,,,,,,,,,,,,,,2017/03/31,null,,savecoin,savecoin
1052,,,,,,,,,,,,,,,,,2017/04/01,null,,savecoin,savecoin
1053,,,,,,,,,,,,,,,,,2017/04/02,null,,savecoin,savecoin
1054,,,,,,,,,,,,,,,,,2017/04/03,null,,savecoin,savecoin
1055,,,,,,,,,,,,,,,,,2017/04/04,1,,savecoin,savecoin
1056,,,,,,,,,,,,,,,,,2017/04/05,null,,savecoin,savecoin
1057,,,,,,,,,,,,,,,,,2017/04/06,null,,savecoin,savecoin
1058,,,,,,,,,,,,,,,,,2017/04/07,null,,savecoin,savecoin
1059,,,,,,,,,,,,,,,,,2017/04/08,null,,savecoin,savecoin
1060,,,,,,,,,,,,,,,,,2017/04/09,1,,savecoin,savecoin
1061,,,,,,,,,,,,,,,,,2017/04/10,null,,savecoin,savecoin
1062,,,,,,,,,,,,,,,,,2017/04/11,null,,savecoin,savecoin
1063,,,,,,,,,,,,,,,,,2017/04/12,null,,savecoin,savecoin
1064,,,,,,,,,,,,,,,,,2017/04/13,null,,savecoin,savecoin
1065,,,,,,,,,,,,,,,,,2017/04/14,null,,savecoin,savecoin
1066,,,,,,,,,,,,,,,,,2017/04/15,null,,savecoin,savecoin
1067,,,,,,,,,,,,,,,,,2017/04/16,1,,savecoin,savecoin
1068,,,,,,,,,,,,,,,,,2017/04/17,null,,savecoin,savecoin
1069,,,,,,,,,,,,,,,,,2017/04/18,1,,savecoin,savecoin
1070,,,,,,,,,,,,,,,,,2017/04/19,null,,savecoin,savecoin
1071,,,,,,,,,,,,,,,,,2017/04/20,null,,savecoin,savecoin
1072,,,,,,,,,,,,,,,,,2017/04/21,null,,savecoin,savecoin
1073,,,,,,,,,,,,,,,,,2017/04/22,null,,savecoin,savecoin
1074,,,,,,,,,,,,,,,,,2017/04/23,null,,savecoin,savecoin
1075,,,,,,,,,,,,,,,,,2017/04/24,null,,savecoin,savecoin
1076,,,,,,,,,,,,,,,,,2017/04/25,1,,savecoin,savecoin
1077,,,,,,,,,,,,,,,,,2017/04/26,null,,savecoin,savecoin
1078,,,,,,,,,,,,,,,,,2017/04/27,null,,savecoin,savecoin
1079,,,,,,,,,,,,,,,,,2017/04/28,1,,savecoin,savecoin
1080,,,,,,,,,,,,,,,,,2017/04/29,null,,savecoin,savecoin
1081,,,,,,,,,,,,,,,,,2017/04/30,1,,savecoin,savecoin
1082,,,,,,,,,,,,,,,,,2017/05/01,null,,savecoin,savecoin
1083,,,,,,,,,,,,,,,,,2017/05/02,null,,savecoin,savecoin
1084,,,,,,,,,,,,,,,,,2017/05/03,null,,savecoin,savecoin
1085,,,,,,,,,,,,,,,,,2017/05/04,null,,savecoin,savecoin
1086,,,,,,,,,,,,,,,,,2017/05/05,null,,savecoin,savecoin
1087,,,,,,,,,,,,,,,,,2017/05/06,null,,savecoin,savecoin
1088,,,,,,,,,,,,,,,,,2017/05/07,1,,savecoin,savecoin
1089,,,,,,,,,,,,,,,,,2017/05/08,null,,savecoin,savecoin
1090,,,,,,,,,,,,,,,,,2017/05/09,null,,savecoin,savecoin
1091,,,,,,,,,,,,,,,,,2017/05/10,null,,savecoin,savecoin
1092,,,,,,,,,,,,,,,,,2017/05/11,null,,savecoin,savecoin
1093,,,,,,,,,,,,,,,,,2017/05/12,null,,savecoin,savecoin
1094,,,,,,,,,,,,,,,,,2017/05/13,null,,savecoin,savecoin
1095,,,,,,,,,,,,,,,,,2017/05/14,1,,savecoin,savecoin
1096,,,,,,,,,,,,,,,,,2017/05/15,null,,savecoin,savecoin
1097,,,,,,,,,,,,,,,,,2017/05/16,null,,savecoin,savecoin
1098,,,,,,,,,,,,,,,,,2017/05/17,null,,savecoin,savecoin
1099,,,,,,,,,,,,,,,,,2017/05/18,null,,savecoin,savecoin
1100,,,,,,,,,,,,,,,,,2017/05/19,null,,savecoin,savecoin
1101,,,,,,,,,,,,,,,,,2017/05/20,null,,savecoin,savecoin
1102,,,,,,,,,,,,,,,,,2017/05/21,null,,savecoin,savecoin
1103,,,,,,,,,,,,,,,,,2017/05/22,null,,savecoin,savecoin
1104,,,,,,,,,,,,,,,,,2017/05/23,null,,savecoin,savecoin
1105,,,,,,,,,,,,,,,,,2017/05/24,null,,savecoin,savecoin
1106,,,,,,,,,,,,,,,,,2017/05/25,null,,savecoin,savecoin
1107,,,,,,,,,,,,,,,,,2017/05/26,null,,savecoin,savecoin
1108,,,,,,,,,,,,,,,,,2017/05/27,null,,savecoin,savecoin
1109,,,,,,,,,,,,,,,,,2017/05/28,null,,savecoin,savecoin
1110,,,,,,,,,,,,,,,,,2017/05/29,null,,savecoin,savecoin
1111,,,,,,,,,,,,,,,,,2017/05/30,null,,savecoin,savecoin
1112,,,,,,,,,,,,,,,,,2017/05/31,null,,savecoin,savecoin
1113,,,,,,,,,,,,,,,,,2017/06/01,null,,savecoin,savecoin
1114,,,,,,,,,,,,,,,,,2017/06/02,null,,savecoin,savecoin
1115,,,,,,,,,,,,,,,,,2017/06/03,null,,savecoin,savecoin
1116,,,,,,,,,,,,,,,,,2017/06/04,null,,savecoin,savecoin
1117,,,,,,,,,,,,,,,,,2017/06/05,null,,savecoin,savecoin
1118,,,,,,,,,,,,,,,,,2017/06/06,null,,savecoin,savecoin
1119,,,,,,,,,,,,,,,,,2017/06/07,null,,savecoin,savecoin
1120,,,,,,,,,,,,,,,,,2017/06/08,null,,savecoin,savecoin
1121,,,,,,,,,,,,,,,,,2017/06/09,null,,savecoin,savecoin
1122,,,,,,,,,,,,,,,,,2017/06/10,null,,savecoin,savecoin
1123,,,,,,,,,,,,,,,,,2017/06/11,null,,savecoin,savecoin
1124,,,,,,,,,,,,,,,,,2017/06/12,null,,savecoin,savecoin
1125,,,,,,,,,,,,,,,,,2017/06/13,null,,savecoin,savecoin
1126,,,,,,,,,,,,,,,,,2017/06/14,null,,savecoin,savecoin
1127,,,,,,,,,,,,,,,,,2017/06/15,null,,savecoin,savecoin
1128,,,,,,,,,,,,,,,,,2017/06/16,null,,savecoin,savecoin
1129,,,,,,,,,,,,,,,,,2017/06/17,null,,savecoin,savecoin
1130,,,,,,,,,,,,,,,,,2017/06/18,null,,savecoin,savecoin
1131,,,,,,,,,,,,,,,,,2017/06/19,null,,savecoin,savecoin
1132,,,,,,,,,,,,,,,,,2017/06/20,null,,savecoin,savecoin
1133,,,,,,,,,,,,,,,,,2017/06/21,null,,savecoin,savecoin
1134,,,,,,,,,,,,,,,,,2017/06/22,null,,savecoin,savecoin
1135,,,,,,,,,,,,,,,,,2017/06/23,null,,savecoin,savecoin
1136,,,,,,,,,,,,,,,,,2017/06/24,null,,savecoin,savecoin
1137,,,,,,,,,,,,,,,,,2017/06/25,null,,savecoin,savecoin
1138,,,,,,,,,,,,,,,,,2017/06/26,null,,savecoin,savecoin
1139,,,,,,,,,,,,,,,,,2017/06/27,null,,savecoin,savecoin
1140,,,,,,,,,,,,,,,,,2017/06/28,null,,savecoin,savecoin
1141,,,,,,,,,,,,,,,,,2017/06/29,null,,savecoin,savecoin
1142,,,,,,,,,,,,,,,,,2017/06/30,null,,savecoin,savecoin
1143,,,,,,,,,,,,,,,,,2017/07/01,null,,savecoin,savecoin
1144,,,,,,,,,,,,,,,,,2017/07/02,null,,savecoin,savecoin
1145,,,,,,,,,,,,,,,,,2017/07/03,null,,savecoin,savecoin
1146,,,,,,,,,,,,,,,,,2017/07/04,null,,savecoin,savecoin
1147,,,,,,,,,,,,,,,,,2017/07/05,null,,savecoin,savecoin
1148,,,,,,,,,,,,,,,,,2017/07/06,null,,savecoin,savecoin
1149,,,,,,,,,,,,,,,,,2017/07/07,null,,savecoin,savecoin
1150,,,,,,,,,,,,,,,,,2017/07/08,null,,savecoin,savecoin
1151,,,,,,,,,,,,,,,,,2017/07/09,null,,savecoin,savecoin
1152,,,,,,,,,,,,,,,,,2017/07/10,null,,savecoin,savecoin
1153,,,,,,,,,,,,,,,,,2017/07/11,null,,savecoin,savecoin
1154,,,,,,,,,,,,,,,,,2017/07/12,null,,savecoin,savecoin
1155,,,,,,,,,,,,,,,,,2017/07/13,null,,savecoin,savecoin
1156,,,,,,,,,,,,,,,,,2017/07/14,null,,savecoin,savecoin
1157,,,,,,,,,,,,,,,,,2017/07/15,null,,savecoin,savecoin
1158,,,,,,,,,,,,,,,,,2017/07/16,null,,savecoin,savecoin
1159,,,,,,,,,,,,,,,,,2017/07/17,null,,savecoin,savecoin
1160,,,,,,,,,,,,,,,,,2017/07/18,null,,savecoin,savecoin
1161,,,,,,,,,,,,,,,,,2017/07/19,null,,savecoin,savecoin
1162,,,,,,,,,,,,,,,,,2017/07/20,null,,savecoin,savecoin
1163,,,,,,,,,,,,,,,,,2017/07/21,null,,savecoin,savecoin
1164,,,,,,,,,,,,,,,,,2017/07/22,null,,savecoin,savecoin
1165,,,,,,,,,,,,,,,,,2017/07/23,null,,savecoin,savecoin
1166,,,,,,,,,,,,,,,,,2017/07/24,null,,savecoin,savecoin
1167,,,,,,,,,,,,,,,,,2017/07/25,null,,savecoin,savecoin
1168,,,,,,,,,,,,,,,,,2017/07/26,null,,savecoin,savecoin
1169,,,,,,,,,,,,,,,,,2017/07/27,null,,savecoin,savecoin
1170,,,,,,,,,,,,,,,,,2017/07/28,null,,savecoin,savecoin
1171,,,,,,,,,,,,,,,,,2017/07/29,null,,savecoin,savecoin
1172,,,,,,,,,,,,,,,,,2017/07/30,null,,savecoin,savecoin
1173,,,,,,,,,,,,,,,,,2017/07/31,null,,savecoin,savecoin
1174,,,,,,,,,,,,,,,,,2017/08/01,null,,savecoin,savecoin
