,sent_addresses,transactions,hashrate,av_transaction_size,confirmation_time,block_size,median_transaction_size,median_transaction_value,av_transaction_value,top_100_percent,fee_reward,difficulty,google_trends,send_usd,mining_profitability,active_addresses,date,tweets,market_cap,full_name,coin
1175,,,,,,,,,,,,,,,,,2017/08/02,null,,savecoin,savecoin
1176,,,,,,,,,,,,,,,,,2017/08/03,null,,savecoin,savecoin
1177,,,,,,,,,,,,,,,,,2017/08/04,null,,savecoin,savecoin
1178,,,,,,,,,,,,,,,,,2017/08/05,null,,savecoin,savecoin
1179,,,,,,,,,,,,,,,,,2017/08/06,null,,savecoin,savecoin
1180,,,,,,,,,,,,,,,,,2017/08/07,null,,savecoin,savecoin
1181,,,,,,,,,,,,,,,,,2017/08/08,null,,savecoin,savecoin
1182,,,,,,,,,,,,,,,,,2017/08/09,null,,savecoin,savecoin
1183,,,,,,,,,,,,,,,,,2017/08/10,null,,savecoin,savecoin
1184,,,,,,,,,,,,,,,,,2017/08/11,null,,savecoin,savecoin
1185,,,,,,,,,,,,,,,,,2017/08/12,null,,savecoin,savecoin
1186,,,,,,,,,,,,,,,,,2017/08/13,null,,savecoin,savecoin
1187,,,,,,,,,,,,,,,,,2017/08/14,null,,savecoin,savecoin
1188,,,,,,,,,,,,,,,,,2017/08/15,null,,savecoin,savecoin
1189,,,,,,,,,,,,,,,,,2017/08/16,null,,savecoin,savecoin
1190,,,,,,,,,,,,,,,,,2017/08/17,null,,savecoin,savecoin
1191,,,,,,,,,,,,,,,,,2017/08/18,null,,savecoin,savecoin
1192,,,,,,,,,,,,,,,,,2017/08/19,null,,savecoin,savecoin
1193,,,,,,,,,,,,,,,,,2017/08/20,null,,savecoin,savecoin
1194,,,,,,,,,,,,,,,,,2017/08/21,null,,savecoin,savecoin
1195,,,,,,,,,,,,,,,,,2017/08/22,null,,savecoin,savecoin
1196,,,,,,,,,,,,,,,,,2017/08/23,null,,savecoin,savecoin
1197,,,,,,,,,,,,,,,,,2017/08/24,null,,savecoin,savecoin
1198,,,,,,,,,,,,,,,,,2017/08/25,null,,savecoin,savecoin
1199,,,,,,,,,,,,,,,,,2017/08/26,null,,savecoin,savecoin
1200,,,,,,,,,,,,,,,,,2017/08/27,null,,savecoin,savecoin
1201,,,,,,,,,,,,,,,,,2017/08/28,null,,savecoin,savecoin
1202,,,,,,,,,,,,,,,,,2017/08/29,null,,savecoin,savecoin
1203,,,,,,,,,,,,,,,,,2017/08/30,null,,savecoin,savecoin
1204,,,,,,,,,,,,,,,,,2017/08/31,null,,savecoin,savecoin
1205,,,,,,,,,,,,,,,,,2017/09/01,null,,savecoin,savecoin
1206,,,,,,,,,,,,,,,,,2017/09/02,null,,savecoin,savecoin
1207,,,,,,,,,,,,,,,,,2017/09/03,null,,savecoin,savecoin
1208,,,,,,,,,,,,,,,,,2017/09/04,null,,savecoin,savecoin
1209,,,,,,,,,,,,,,,,,2017/09/05,null,,savecoin,savecoin
1210,,,,,,,,,,,,,,,,,2017/09/06,null,,savecoin,savecoin
1211,,,,,,,,,,,,,,,,,2017/09/07,null,,savecoin,savecoin
1212,,,,,,,,,,,,,,,,,2017/09/08,null,,savecoin,savecoin
1213,,,,,,,,,,,,,,,,,2017/09/09,null,,savecoin,savecoin
1214,,,,,,,,,,,,,,,,,2017/09/10,null,,savecoin,savecoin
1215,,,,,,,,,,,,,,,,,2017/09/11,null,,savecoin,savecoin
1216,,,,,,,,,,,,,,,,,2017/09/12,null,,savecoin,savecoin
1217,,,,,,,,,,,,,,,,,2017/09/13,null,,savecoin,savecoin
1218,,,,,,,,,,,,,,,,,2017/09/14,null,,savecoin,savecoin
1219,,,,,,,,,,,,,,,,,2017/09/15,null,,savecoin,savecoin
1220,,,,,,,,,,,,,,,,,2017/09/16,null,,savecoin,savecoin
1221,,,,,,,,,,,,,,,,,2017/09/17,null,,savecoin,savecoin
1222,,,,,,,,,,,,,,,,,2017/09/18,null,,savecoin,savecoin
1223,,,,,,,,,,,,,,,,,2017/09/19,null,,savecoin,savecoin
1224,,,,,,,,,,,,,,,,,2017/09/20,null,,savecoin,savecoin
1225,,,,,,,,,,,,,,,,,2017/09/21,null,,savecoin,savecoin
1226,,,,,,,,,,,,,,,,,2017/09/22,null,,savecoin,savecoin
1227,,,,,,,,,,,,,,,,,2017/09/23,null,,savecoin,savecoin
1228,,,,,,,,,,,,,,,,,2017/09/24,null,,savecoin,savecoin
1229,,,,,,,,,,,,,,,,,2017/09/25,null,,savecoin,savecoin
1230,,,,,,,,,,,,,,,,,2017/09/26,null,,savecoin,savecoin
1231,,,,,,,,,,,,,,,,,2017/09/27,null,,savecoin,savecoin
1232,,,,,,,,,,,,,,,,,2017/09/28,null,,savecoin,savecoin
1233,,,,,,,,,,,,,,,,,2017/09/29,null,,savecoin,savecoin
1234,,,,,,,,,,,,,,,,,2017/09/30,null,,savecoin,savecoin
1235,,,,,,,,,,,,,,,,,2017/10/01,null,,savecoin,savecoin
1236,,,,,,,,,,,,,,,,,2017/10/02,null,,savecoin,savecoin
1237,,,,,,,,,,,,,,,,,2017/10/03,null,,savecoin,savecoin
1238,,,,,,,,,,,,,,,,,2017/10/04,null,,savecoin,savecoin
1239,,,,,,,,,,,,,,,,,2017/10/05,null,,savecoin,savecoin
1240,,,,,,,,,,,,,,,,,2017/10/06,null,,savecoin,savecoin
1241,,,,,,,,,,,,,,,,,2017/10/07,null,,savecoin,savecoin
1242,,,,,,,,,,,,,,,,,2017/10/08,null,,savecoin,savecoin
1243,,,,,,,,,,,,,,,,,2017/10/09,null,,savecoin,savecoin
1244,,,,,,,,,,,,,,,,,2017/10/10,null,,savecoin,savecoin
1245,,,,,,,,,,,,,,,,,2017/10/11,null,,savecoin,savecoin
1246,,,,,,,,,,,,,,,,,2017/10/12,null,,savecoin,savecoin
1247,,,,,,,,,,,,,,,,,2017/10/13,null,,savecoin,savecoin
1248,,,,,,,,,,,,,,,,,2017/10/14,null,,savecoin,savecoin
1249,,,,,,,,,,,,,,,,,2017/10/15,null,,savecoin,savecoin
1250,,,,,,,,,,,,,,,,,2017/10/16,null,,savecoin,savecoin
1251,,,,,,,,,,,,,,,,,2017/10/17,null,,savecoin,savecoin
1252,,,,,,,,,,,,,,,,,2017/10/18,null,,savecoin,savecoin
1253,,,,,,,,,,,,,,,,,2017/10/19,null,,savecoin,savecoin
1254,,,,,,,,,,,,,,,,,2017/10/20,null,,savecoin,savecoin
1255,,,,,,,,,,,,,,,,,2017/10/21,null,,savecoin,savecoin
1256,,,,,,,,,,,,,,,,,2017/10/22,null,,savecoin,savecoin
1257,,,,,,,,,,,,,,,,,2017/10/23,null,,savecoin,savecoin
1258,,,,,,,,,,,,,,,,,2017/10/24,null,,savecoin,savecoin
1259,,,,,,,,,,,,,,,,,2017/10/25,null,,savecoin,savecoin
1260,,,,,,,,,,,,,,,,,2017/10/26,null,,savecoin,savecoin
1261,,,,,,,,,,,,,,,,,2017/10/27,null,,savecoin,savecoin
1262,,,,,,,,,,,,,,,,,2017/10/28,null,,savecoin,savecoin
1263,,,,,,,,,,,,,,,,,2017/10/29,null,,savecoin,savecoin
1264,,,,,,,,,,,,,,,,,2017/10/30,null,,savecoin,savecoin
1265,,,,,,,,,,,,,,,,,2017/10/31,null,,savecoin,savecoin
1266,,,,,,,,,,,,,,,,,2017/11/01,null,,savecoin,savecoin
1267,,,,,,,,,,,,,,,,,2017/11/02,null,,savecoin,savecoin
1268,,,,,,,,,,,,,,,,,2017/11/03,null,,savecoin,savecoin
1269,,,,,,,,,,,,,,,,,2017/11/04,null,,savecoin,savecoin
1270,,,,,,,,,,,,,,,,,2017/11/05,null,,savecoin,savecoin
1271,,,,,,,,,,,,,,,,,2017/11/06,null,,savecoin,savecoin
1272,,,,,,,,,,,,,,,,,2017/11/07,null,,savecoin,savecoin
1273,,,,,,,,,,,,,,,,,2017/11/08,null,,savecoin,savecoin
1274,,,,,,,,,,,,,,,,,2017/11/09,null,,savecoin,savecoin
1275,,,,,,,,,,,,,,,,,2017/11/10,null,,savecoin,savecoin
1276,,,,,,,,,,,,,,,,,2017/11/11,null,,savecoin,savecoin
1277,,,,,,,,,,,,,,,,,2017/11/12,null,,savecoin,savecoin
1278,,,,,,,,,,,,,,,,,2017/11/13,null,,savecoin,savecoin
1279,,,,,,,,,,,,,,,,,2017/11/14,null,,savecoin,savecoin
1280,,,,,,,,,,,,,,,,,2017/11/15,null,,savecoin,savecoin
1281,,,,,,,,,,,,,,,,,2017/11/16,null,,savecoin,savecoin
1282,,,,,,,,,,,,,,,,,2017/11/17,null,,savecoin,savecoin
1283,,,,,,,,,,,,,,,,,2017/11/18,null,,savecoin,savecoin
1284,,,,,,,,,,,,,,,,,2017/11/19,null,,savecoin,savecoin
1285,,,,,,,,,,,,,,,,,2017/11/20,null,,savecoin,savecoin
1286,,,,,,,,,,,,,,,,,2017/11/21,null,,savecoin,savecoin
1287,,,,,,,,,,,,,,,,,2017/11/22,null,,savecoin,savecoin
1288,,,,,,,,,,,,,,,,,2017/11/23,null,,savecoin,savecoin
1289,,,,,,,,,,,,,,,,,2017/11/24,null,,savecoin,savecoin
1290,,,,,,,,,,,,,,,,,2017/11/25,null,,savecoin,savecoin
1291,,,,,,,,,,,,,,,,,2017/11/26,null,,savecoin,savecoin
1292,,,,,,,,,,,,,,,,,2017/11/27,null,,savecoin,savecoin
1293,,,,,,,,,,,,,,,,,2017/11/28,null,,savecoin,savecoin
1294,,,,,,,,,,,,,,,,,2017/11/29,null,,savecoin,savecoin
1295,,,,,,,,,,,,,,,,,2017/11/30,null,,savecoin,savecoin
1296,,,,,,,,,,,,,,,,,2017/12/01,null,,savecoin,savecoin
1297,,,,,,,,,,,,,,,,,2017/12/02,null,,savecoin,savecoin
1298,,,,,,,,,,,,,,,,,2017/12/03,null,,savecoin,savecoin
1299,,,,,,,,,,,,,,,,,2017/12/04,null,,savecoin,savecoin
1300,,,,,,,,,,,,,,,,,2017/12/05,null,,savecoin,savecoin
1301,,,,,,,,,,,,,,,,,2017/12/06,null,,savecoin,savecoin
1302,,,,,,,,,,,,,,,,,2017/12/07,null,,savecoin,savecoin
1303,,,,,,,,,,,,,,,,,2017/12/08,null,,savecoin,savecoin
1304,,,,,,,,,,,,,,,,,2017/12/09,null,,savecoin,savecoin
1305,,,,,,,,,,,,,,,,,2017/12/10,null,,savecoin,savecoin
1306,,,,,,,,,,,,,,,,,2017/12/11,null,,savecoin,savecoin
1307,,,,,,,,,,,,,,,,,2017/12/12,null,,savecoin,savecoin
1308,,,,,,,,,,,,,,,,,2017/12/13,null,,savecoin,savecoin
1309,,,,,,,,,,,,,,,,,2017/12/14,null,,savecoin,savecoin
1310,,,,,,,,,,,,,,,,,2017/12/15,null,,savecoin,savecoin
1311,,,,,,,,,,,,,,,,,2017/12/16,null,,savecoin,savecoin
1312,,,,,,,,,,,,,,,,,2017/12/17,null,,savecoin,savecoin
1313,,,,,,,,,,,,,,,,,2017/12/18,null,,savecoin,savecoin
1314,,,,,,,,,,,,,,,,,2017/12/19,null,,savecoin,savecoin
1315,,,,,,,,,,,,,,,,,2017/12/20,null,,savecoin,savecoin
1316,,,,,,,,,,,,,,,,,2017/12/21,null,,savecoin,savecoin
1317,,,,,,,,,,,,,,,,,2017/12/22,null,,savecoin,savecoin
1318,,,,,,,,,,,,,,,,,2017/12/23,null,,savecoin,savecoin
1319,,,,,,,,,,,,,,,,,2017/12/24,null,,savecoin,savecoin
1320,,,,,,,,,,,,,,,,,2017/12/25,null,,savecoin,savecoin
1321,,,,,,,,,,,,,,,,,2017/12/26,null,,savecoin,savecoin
1322,,,,,,,,,,,,,,,,,2017/12/27,null,,savecoin,savecoin
1323,,,,,,,,,,,,,,,,,2017/12/28,null,,savecoin,savecoin
1324,,,,,,,,,,,,,,,,,2017/12/29,null,,savecoin,savecoin
1325,,,,,,,,,,,,,,,,,2017/12/30,null,,savecoin,savecoin
1326,,,,,,,,,,,,,,,,,2017/12/31,null,,savecoin,savecoin
1327,,,,,,,,,,,,,,,,,2018/01/01,null,,savecoin,savecoin
1328,,,,,,,,,,,,,,,,,2018/01/02,null,,savecoin,savecoin
1329,,,,,,,,,,,,,,,,,2018/01/03,null,,savecoin,savecoin
1330,,,,,,,,,,,,,,,,,2018/01/04,null,,savecoin,savecoin
1331,,,,,,,,,,,,,,,,,2018/01/05,null,,savecoin,savecoin
1332,,,,,,,,,,,,,,,,,2018/01/06,null,,savecoin,savecoin
1333,,,,,,,,,,,,,,,,,2018/01/07,null,,savecoin,savecoin
1334,,,,,,,,,,,,,,,,,2018/01/08,null,,savecoin,savecoin
1335,,,,,,,,,,,,,,,,,2018/01/09,null,,savecoin,savecoin
1336,,,,,,,,,,,,,,,,,2018/01/10,null,,savecoin,savecoin
1337,,,,,,,,,,,,,,,,,2018/01/11,null,,savecoin,savecoin
1338,,,,,,,,,,,,,,,,,2018/01/12,null,,savecoin,savecoin
1339,,,,,,,,,,,,,,,,,2018/01/13,null,,savecoin,savecoin
1340,,,,,,,,,,,,,,,,,2018/01/14,null,,savecoin,savecoin
1341,,,,,,,,,,,,,,,,,2018/01/15,null,,savecoin,savecoin
1342,,,,,,,,,,,,,,,,,2018/01/16,null,,savecoin,savecoin
1343,,,,,,,,,,,,,,,,,2018/01/17,null,,savecoin,savecoin
1344,,,,,,,,,,,,,,,,,2018/01/18,null,,savecoin,savecoin
1345,,,,,,,,,,,,,,,,,2018/01/19,null,,savecoin,savecoin
1346,,,,,,,,,,,,,,,,,2018/01/20,null,,savecoin,savecoin
1347,,,,,,,,,,,,,,,,,2018/01/21,null,,savecoin,savecoin
1348,,,,,,,,,,,,,,,,,2018/01/22,null,,savecoin,savecoin
1349,,,,,,,,,,,,,,,,,2018/01/23,null,,savecoin,savecoin
1350,,,,,,,,,,,,,,,,,2018/01/24,null,,savecoin,savecoin
1351,,,,,,,,,,,,,,,,,2018/01/25,null,,savecoin,savecoin
1352,,,,,,,,,,,,,,,,,2018/01/26,null,,savecoin,savecoin
1353,,,,,,,,,,,,,,,,,2018/01/27,null,,savecoin,savecoin
1354,,,,,,,,,,,,,,,,,2018/01/28,null,,savecoin,savecoin
1355,,,,,,,,,,,,,,,,,2018/01/29,null,,savecoin,savecoin
1356,,,,,,,,,,,,,,,,,2018/01/30,null,,savecoin,savecoin
1357,,,,,,,,,,,,,,,,,2018/01/31,null,,savecoin,savecoin
1358,,,,,,,,,,,,,,,,,2018/02/01,null,,savecoin,savecoin
1359,,,,,,,,,,,,,,,,,2018/02/02,null,,savecoin,savecoin
1360,,,,,,,,,,,,,,,,,2018/02/03,null,,savecoin,savecoin
1361,,,,,,,,,,,,,,,,,2018/02/04,null,,savecoin,savecoin
1362,,,,,,,,,,,,,,,,,2018/02/05,null,,savecoin,savecoin
1363,,,,,,,,,,,,,,,,,2018/02/06,null,,savecoin,savecoin
1364,,,,,,,,,,,,,,,,,2018/02/07,null,,savecoin,savecoin
1365,,,,,,,,,,,,,,,,,2018/02/08,null,,savecoin,savecoin
1366,,,,,,,,,,,,,,,,,2018/02/09,null,,savecoin,savecoin
1367,,,,,,,,,,,,,,,,,2018/02/10,null,,savecoin,savecoin
1368,,,,,,,,,,,,,,,,,2018/02/11,null,,savecoin,savecoin
1369,,,,,,,,,,,,,,,,,2018/02/12,null,,savecoin,savecoin
1370,,,,,,,,,,,,,,,,,2018/02/13,null,,savecoin,savecoin
1371,,,,,,,,,,,,,,,,,2018/02/14,null,,savecoin,savecoin
1372,,,,,,,,,,,,,,,,,2018/02/15,null,,savecoin,savecoin
1373,,,,,,,,,,,,,,,,,2018/02/16,null,,savecoin,savecoin
1374,,,,,,,,,,,,,,,,,2018/02/17,null,,savecoin,savecoin
1375,,,,,,,,,,,,,,,,,2018/02/18,null,,savecoin,savecoin
1376,,,,,,,,,,,,,,,,,2018/02/19,null,,savecoin,savecoin
1377,,,,,,,,,,,,,,,,,2018/02/20,null,,savecoin,savecoin
1378,,,,,,,,,,,,,,,,,2018/02/21,null,,savecoin,savecoin
1379,,,,,,,,,,,,,,,,,2018/02/22,null,,savecoin,savecoin
1380,,,,,,,,,,,,,,,,,2018/02/23,null,,savecoin,savecoin
1381,,,,,,,,,,,,,,,,,2018/02/24,null,,savecoin,savecoin
1382,,,,,,,,,,,,,,,,,2018/02/25,null,,savecoin,savecoin
1383,,,,,,,,,,,,,,,,,2018/02/26,null,,savecoin,savecoin
1384,,,,,,,,,,,,,,,,,2018/02/27,null,,savecoin,savecoin
1385,,,,,,,,,,,,,,,,,2018/02/28,null,,savecoin,savecoin
1386,,,,,,,,,,,,,,,,,2018/03/01,null,,savecoin,savecoin
1387,,,,,,,,,,,,,,,,,2018/03/02,null,,savecoin,savecoin
1388,,,,,,,,,,,,,,,,,2018/03/03,null,,savecoin,savecoin
1389,,,,,,,,,,,,,,,,,2018/03/04,null,,savecoin,savecoin
1390,,,,,,,,,,,,,,,,,2018/03/05,null,,savecoin,savecoin
1391,,,,,,,,,,,,,,,,,2018/03/06,null,,savecoin,savecoin
1392,,,,,,,,,,,,,,,,,2018/03/07,null,,savecoin,savecoin
1393,,,,,,,,,,,,,,,,,2018/03/08,null,,savecoin,savecoin
1394,,,,,,,,,,,,,,,,,2018/03/09,null,,savecoin,savecoin
1395,,,,,,,,,,,,,,,,,2018/03/10,null,,savecoin,savecoin
1396,,,,,,,,,,,,,,,,,2018/03/11,null,,savecoin,savecoin
1397,,,,,,,,,,,,,,,,,2018/03/12,null,,savecoin,savecoin
1398,,,,,,,,,,,,,,,,,2018/03/13,null,,savecoin,savecoin
1399,,,,,,,,,,,,,,,,,2018/03/14,null,,savecoin,savecoin
1400,,,,,,,,,,,,,,,,,2018/03/15,null,,savecoin,savecoin
1401,,,,,,,,,,,,,,,,,2018/03/16,null,,savecoin,savecoin
1402,,,,,,,,,,,,,,,,,2018/03/17,null,,savecoin,savecoin
1403,,,,,,,,,,,,,,,,,2018/03/18,null,,savecoin,savecoin
1404,,,,,,,,,,,,,,,,,2018/03/19,null,,savecoin,savecoin
1405,,,,,,,,,,,,,,,,,2018/03/20,null,,savecoin,savecoin
1406,,,,,,,,,,,,,,,,,2018/03/21,null,,savecoin,savecoin
1407,,,,,,,,,,,,,,,,,2018/03/22,null,,savecoin,savecoin
1408,,,,,,,,,,,,,,,,,2018/03/23,null,,savecoin,savecoin
1409,,,,,,,,,,,,,,,,,2018/03/24,null,,savecoin,savecoin
1410,,,,,,,,,,,,,,,,,2018/03/25,null,,savecoin,savecoin
1411,,,,,,,,,,,,,,,,,2018/03/26,null,,savecoin,savecoin
1412,,,,,,,,,,,,,,,,,2018/03/27,null,,savecoin,savecoin
1413,,,,,,,,,,,,,,,,,2018/03/28,null,,savecoin,savecoin
1414,,,,,,,,,,,,,,,,,2018/03/29,null,,savecoin,savecoin
1415,,,,,,,,,,,,,,,,,2018/03/30,null,,savecoin,savecoin
1416,,,,,,,,,,,,,,,,,2018/03/31,null,,savecoin,savecoin
1417,,,,,,,,,,,,,,,,,2018/04/01,null,,savecoin,savecoin
1418,,,,,,,,,,,,,,,,,2018/04/02,null,,savecoin,savecoin
1419,,,,,,,,,,,,,,,,,2018/04/03,null,,savecoin,savecoin
1420,,,,,,,,,,,,,,,,,2018/04/04,null,,savecoin,savecoin
1421,,,,,,,,,,,,,,,,,2018/04/05,null,,savecoin,savecoin
1422,,,,,,,,,,,,,,,,,2018/04/06,null,,savecoin,savecoin
1423,,,,,,,,,,,,,,,,,2018/04/07,null,,savecoin,savecoin
1424,,,,,,,,,,,,,,,,,2018/04/08,null,,savecoin,savecoin
1425,,,,,,,,,,,,,,,,,2018/04/09,null,,savecoin,savecoin
1426,,,,,,,,,,,,,,,,,2018/04/10,null,,savecoin,savecoin
1427,,,,,,,,,,,,,,,,,2018/04/11,null,,savecoin,savecoin
1428,,,,,,,,,,,,,,,,,2018/04/12,null,,savecoin,savecoin
1429,,,,,,,,,,,,,,,,,2018/04/13,null,,savecoin,savecoin
1430,,,,,,,,,,,,,,,,,2018/04/14,null,,savecoin,savecoin
1431,,,,,,,,,,,,,,,,,2018/04/15,null,,savecoin,savecoin
1432,,,,,,,,,,,,,,,,,2018/04/16,null,,savecoin,savecoin
1433,,,,,,,,,,,,,,,,,2018/04/17,null,,savecoin,savecoin
1434,,,,,,,,,,,,,,,,,2018/04/18,null,,savecoin,savecoin
1435,,,,,,,,,,,,,,,,,2018/04/19,null,,savecoin,savecoin
1436,,,,,,,,,,,,,,,,,2018/04/20,null,,savecoin,savecoin
1437,,,,,,,,,,,,,,,,,2018/04/21,null,,savecoin,savecoin
1438,,,,,,,,,,,,,,,,,2018/04/22,null,,savecoin,savecoin
1439,,,,,,,,,,,,,,,,,2018/04/23,null,,savecoin,savecoin
1440,,,,,,,,,,,,,,,,,2018/04/24,null,,savecoin,savecoin
1441,,,,,,,,,,,,,,,,,2018/04/25,null,,savecoin,savecoin
1442,,,,,,,,,,,,,,,,,2018/04/26,null,,savecoin,savecoin
1443,,,,,,,,,,,,,,,,,2018/04/27,null,,savecoin,savecoin
1444,,,,,,,,,,,,,,,,,2018/04/28,null,,savecoin,savecoin
1445,,,,,,,,,,,,,,,,,2018/04/29,null,,savecoin,savecoin
1446,,,,,,,,,,,,,,,,,2018/04/30,null,,savecoin,savecoin
1447,,,,,,,,,,,,,,,,,2018/05/01,null,,savecoin,savecoin
1448,,,,,,,,,,,,,,,,,2018/05/02,null,,savecoin,savecoin
1449,,,,,,,,,,,,,,,,,2018/05/03,null,,savecoin,savecoin
1450,,,,,,,,,,,,,,,,,2018/05/04,null,,savecoin,savecoin
1451,,,,,,,,,,,,,,,,,2018/05/05,null,,savecoin,savecoin
1452,,,,,,,,,,,,,,,,,2018/05/06,null,,savecoin,savecoin
1453,,,,,,,,,,,,,,,,,2018/05/07,null,,savecoin,savecoin
1454,,,,,,,,,,,,,,,,,2018/05/08,null,,savecoin,savecoin
1455,,,,,,,,,,,,,,,,,2018/05/09,null,,savecoin,savecoin
1456,,,,,,,,,,,,,,,,,2018/05/10,null,,savecoin,savecoin
1457,,,,,,,,,,,,,,,,,2018/05/11,null,,savecoin,savecoin
1458,,,,,,,,,,,,,,,,,2018/05/12,null,,savecoin,savecoin
1459,,,,,,,,,,,,,,,,,2018/05/13,null,,savecoin,savecoin
1460,,,,,,,,,,,,,,,,,2018/05/14,null,,savecoin,savecoin
1461,,,,,,,,,,,,,,,,,2018/05/15,null,,savecoin,savecoin
1462,,,,,,,,,,,,,,,,,2018/05/16,null,,savecoin,savecoin
1463,,,,,,,,,,,,,,,,,2018/05/17,null,,savecoin,savecoin
1464,,,,,,,,,,,,,,,,,2018/05/18,null,,savecoin,savecoin
1465,,,,,,,,,,,,,,,,,2018/05/19,null,,savecoin,savecoin
