,sent_addresses,transactions,hashrate,av_transaction_size,confirmation_time,block_size,median_transaction_size,median_transaction_value,av_transaction_value,top_100_percent,fee_reward,difficulty,google_trends,send_usd,mining_profitability,active_addresses,date,tweets,market_cap,full_name,coin
1466,,,,,,,,,,,,,,,,,2018/05/20,null,,savecoin,savecoin
1467,,,,,,,,,,,,,,,,,2018/05/21,null,,savecoin,savecoin
1468,,,,,,,,,,,,,,,,,2018/05/22,null,,savecoin,savecoin
1469,,,,,,,,,,,,,,,,,2018/05/23,null,,savecoin,savecoin
1470,,,,,,,,,,,,,,,,,2018/05/24,null,,savecoin,savecoin
1471,,,,,,,,,,,,,,,,,2018/05/25,null,,savecoin,savecoin
1472,,,,,,,,,,,,,,,,,2018/05/26,null,,savecoin,savecoin
1473,,,,,,,,,,,,,,,,,2018/05/27,null,,savecoin,savecoin
1474,,,,,,,,,,,,,,,,,2018/05/28,null,,savecoin,savecoin
1475,,,,,,,,,,,,,,,,,2018/05/29,null,,savecoin,savecoin
1476,,,,,,,,,,,,,,,,,2018/05/30,null,,savecoin,savecoin
1477,,,,,,,,,,,,,,,,,2018/05/31,null,,savecoin,savecoin
1478,,,,,,,,,,,,,,,,,2018/06/01,null,,savecoin,savecoin
1479,,,,,,,,,,,,,,,,,2018/06/02,null,,savecoin,savecoin
1480,,,,,,,,,,,,,,,,,2018/06/03,null,,savecoin,savecoin
1481,,,,,,,,,,,,,,,,,2018/06/04,null,,savecoin,savecoin
1482,,,,,,,,,,,,,,,,,2018/06/05,null,,savecoin,savecoin
1483,,,,,,,,,,,,,,,,,2018/06/06,null,,savecoin,savecoin
1484,,,,,,,,,,,,,,,,,2018/06/07,null,,savecoin,savecoin
1485,,,,,,,,,,,,,,,,,2018/06/08,null,,savecoin,savecoin
1486,,,,,,,,,,,,,,,,,2018/06/09,null,,savecoin,savecoin
1487,,,,,,,,,,,,,,,,,2018/06/10,null,,savecoin,savecoin
1488,,,,,,,,,,,,,,,,,2018/06/11,null,,savecoin,savecoin
1489,,,,,,,,,,,,,,,,,2018/06/12,null,,savecoin,savecoin
1490,,,,,,,,,,,,,,,,,2018/06/13,null,,savecoin,savecoin
1491,,,,,,,,,,,,,,,,,2018/06/14,null,,savecoin,savecoin
1492,,,,,,,,,,,,,,,,,2018/06/15,null,,savecoin,savecoin
1493,,,,,,,,,,,,,,,,,2018/06/16,null,,savecoin,savecoin
1494,,,,,,,,,,,,,,,,,2018/06/17,null,,savecoin,savecoin
1495,,,,,,,,,,,,,,,,,2018/06/18,null,,savecoin,savecoin
1496,,,,,,,,,,,,,,,,,2018/06/19,null,,savecoin,savecoin
1497,,,,,,,,,,,,,,,,,2018/06/20,null,,savecoin,savecoin
1498,,,,,,,,,,,,,,,,,2018/06/21,null,,savecoin,savecoin
1499,,,,,,,,,,,,,,,,,2018/06/22,null,,savecoin,savecoin
1500,,,,,,,,,,,,,,,,,2018/06/23,null,,savecoin,savecoin
1501,,,,,,,,,,,,,,,,,2018/06/24,null,,savecoin,savecoin
1502,,,,,,,,,,,,,,,,,2018/06/25,null,,savecoin,savecoin
1503,,,,,,,,,,,,,,,,,2018/06/26,null,,savecoin,savecoin
1504,,,,,,,,,,,,,,,,,2018/06/27,null,,savecoin,savecoin
1505,,,,,,,,,,,,,,,,,2018/06/28,null,,savecoin,savecoin
1506,,,,,,,,,,,,,,,,,2018/06/29,null,,savecoin,savecoin
1507,,,,,,,,,,,,,,,,,2018/06/30,null,,savecoin,savecoin
1508,,,,,,,,,,,,,,,,,2018/07/01,null,,savecoin,savecoin
1509,,,,,,,,,,,,,,,,,2018/07/02,null,,savecoin,savecoin
1510,,,,,,,,,,,,,,,,,2018/07/03,null,,savecoin,savecoin
1511,,,,,,,,,,,,,,,,,2018/07/04,null,,savecoin,savecoin
1512,,,,,,,,,,,,,,,,,2018/07/05,null,,savecoin,savecoin
1513,,,,,,,,,,,,,,,,,2018/07/06,null,,savecoin,savecoin
1514,,,,,,,,,,,,,,,,,2018/07/07,null,,savecoin,savecoin
1515,,,,,,,,,,,,,,,,,2018/07/08,null,,savecoin,savecoin
1516,,,,,,,,,,,,,,,,,2018/07/09,null,,savecoin,savecoin
1517,,,,,,,,,,,,,,,,,2018/07/10,null,,savecoin,savecoin
1518,,,,,,,,,,,,,,,,,2018/07/11,null,,savecoin,savecoin
1519,,,,,,,,,,,,,,,,,2018/07/12,null,,savecoin,savecoin
1520,,,,,,,,,,,,,,,,,2018/07/13,null,,savecoin,savecoin
1521,,,,,,,,,,,,,,,,,2018/07/14,null,,savecoin,savecoin
1522,,,,,,,,,,,,,,,,,2018/07/15,null,,savecoin,savecoin
1523,,,,,,,,,,,,,,,,,2018/07/16,null,,savecoin,savecoin
1524,,,,,,,,,,,,,,,,,2018/07/17,null,,savecoin,savecoin
1525,,,,,,,,,,,,,,,,,2018/07/18,null,,savecoin,savecoin
1526,,,,,,,,,,,,,,,,,2018/07/19,null,,savecoin,savecoin
1527,,,,,,,,,,,,,,,,,2018/07/20,null,,savecoin,savecoin
1528,,,,,,,,,,,,,,,,,2018/07/21,null,,savecoin,savecoin
1529,,,,,,,,,,,,,,,,,2018/07/22,null,,savecoin,savecoin
1530,,,,,,,,,,,,,,,,,2018/07/23,null,,savecoin,savecoin
1531,,,,,,,,,,,,,,,,,2018/07/24,null,,savecoin,savecoin
1532,,,,,,,,,,,,,,,,,2018/07/25,null,,savecoin,savecoin
1533,,,,,,,,,,,,,,,,,2018/07/26,null,,savecoin,savecoin
1534,,,,,,,,,,,,,,,,,2018/07/27,null,,savecoin,savecoin
1535,,,,,,,,,,,,,,,,,2018/07/28,null,,savecoin,savecoin
1536,,,,,,,,,,,,,,,,,2018/07/29,null,,savecoin,savecoin
1537,,,,,,,,,,,,,,,,,2018/07/30,null,,savecoin,savecoin
1538,,,,,,,,,,,,,,,,,2018/07/31,null,,savecoin,savecoin
1539,,,,,,,,,,,,,,,,,2018/08/01,null,,savecoin,savecoin
1540,,,,,,,,,,,,,,,,,2018/08/02,null,,savecoin,savecoin
1541,,,,,,,,,,,,,,,,,2018/08/03,null,,savecoin,savecoin
1542,,,,,,,,,,,,,,,,,2018/08/04,null,,savecoin,savecoin
1543,,,,,,,,,,,,,,,,,2018/08/05,null,,savecoin,savecoin
1544,,,,,,,,,,,,,,,,,2018/08/06,null,,savecoin,savecoin
1545,,,,,,,,,,,,,,,,,2018/08/07,null,,savecoin,savecoin
1546,,,,,,,,,,,,,,,,,2018/08/08,null,,savecoin,savecoin
1547,,,,,,,,,,,,,,,,,2018/08/09,null,,savecoin,savecoin
1548,,,,,,,,,,,,,,,,,2018/08/10,null,,savecoin,savecoin
1549,,,,,,,,,,,,,,,,,2018/08/11,null,,savecoin,savecoin
1550,,,,,,,,,,,,,,,,,2018/08/12,null,,savecoin,savecoin
1551,,,,,,,,,,,,,,,,,2018/08/13,null,,savecoin,savecoin
1552,,,,,,,,,,,,,,,,,2018/08/14,null,,savecoin,savecoin
1553,,,,,,,,,,,,,,,,,2018/08/15,null,,savecoin,savecoin
1554,,,,,,,,,,,,,,,,,2018/08/16,null,,savecoin,savecoin
1555,,,,,,,,,,,,,,,,,2018/08/17,null,,savecoin,savecoin
1556,,,,,,,,,,,,,,,,,2018/08/18,null,,savecoin,savecoin
1557,,,,,,,,,,,,,,,,,2018/08/19,null,,savecoin,savecoin
1558,,,,,,,,,,,,,,,,,2018/08/20,null,,savecoin,savecoin
1559,,,,,,,,,,,,,,,,,2018/08/21,null,,savecoin,savecoin
1560,,,,,,,,,,,,,,,,,2018/08/22,null,,savecoin,savecoin
1561,,,,,,,,,,,,,,,,,2018/08/23,null,,savecoin,savecoin
1562,,,,,,,,,,,,,,,,,2018/08/24,null,,savecoin,savecoin
1563,,,,,,,,,,,,,,,,,2018/08/25,null,,savecoin,savecoin
1564,,,,,,,,,,,,,,,,,2018/08/26,null,,savecoin,savecoin
1565,,,,,,,,,,,,,,,,,2018/08/27,null,,savecoin,savecoin
1566,,,,,,,,,,,,,,,,,2018/08/28,null,,savecoin,savecoin
1567,,,,,,,,,,,,,,,,,2018/08/29,null,,savecoin,savecoin
1568,,,,,,,,,,,,,,,,,2018/08/30,null,,savecoin,savecoin
1569,,,,,,,,,,,,,,,,,2018/08/31,null,,savecoin,savecoin
1570,,,,,,,,,,,,,,,,,2018/09/01,null,,savecoin,savecoin
1571,,,,,,,,,,,,,,,,,2018/09/02,null,,savecoin,savecoin
1572,,,,,,,,,,,,,,,,,2018/09/03,null,,savecoin,savecoin
1573,,,,,,,,,,,,,,,,,2018/09/04,null,,savecoin,savecoin
1574,,,,,,,,,,,,,,,,,2018/09/05,null,,savecoin,savecoin
1575,,,,,,,,,,,,,,,,,2018/09/06,null,,savecoin,savecoin
1576,,,,,,,,,,,,,,,,,2018/09/07,null,,savecoin,savecoin
1577,,,,,,,,,,,,,,,,,2018/09/08,null,,savecoin,savecoin
1578,,,,,,,,,,,,,,,,,2018/09/09,null,,savecoin,savecoin
1579,,,,,,,,,,,,,,,,,2018/09/10,null,,savecoin,savecoin
1580,,,,,,,,,,,,,,,,,2018/09/11,null,,savecoin,savecoin
1581,,,,,,,,,,,,,,,,,2018/09/12,null,,savecoin,savecoin
1582,,,,,,,,,,,,,,,,,2018/09/13,null,,savecoin,savecoin
1583,,,,,,,,,,,,,,,,,2018/09/14,null,,savecoin,savecoin
1584,,,,,,,,,,,,,,,,,2018/09/15,null,,savecoin,savecoin
1585,,,,,,,,,,,,,,,,,2018/09/16,null,,savecoin,savecoin
1586,,,,,,,,,,,,,,,,,2018/09/17,null,,savecoin,savecoin
1587,,,,,,,,,,,,,,,,,2018/09/18,null,,savecoin,savecoin
1588,,,,,,,,,,,,,,,,,2018/09/19,null,,savecoin,savecoin
1589,,,,,,,,,,,,,,,,,2018/09/20,null,,savecoin,savecoin
1590,,,,,,,,,,,,,,,,,2018/09/21,null,,savecoin,savecoin
1591,,,,,,,,,,,,,,,,,2018/09/22,null,,savecoin,savecoin
1592,,,,,,,,,,,,,,,,,2018/09/23,null,,savecoin,savecoin
1593,,,,,,,,,,,,,,,,,2018/09/24,null,,savecoin,savecoin
1594,,,,,,,,,,,,,,,,,2018/09/25,null,,savecoin,savecoin
1595,,,,,,,,,,,,,,,,,2018/09/26,null,,savecoin,savecoin
1596,,,,,,,,,,,,,,,,,2018/09/27,null,,savecoin,savecoin
1597,,,,,,,,,,,,,,,,,2018/09/28,null,,savecoin,savecoin
1598,,,,,,,,,,,,,,,,,2018/09/29,null,,savecoin,savecoin
1599,,,,,,,,,,,,,,,,,2018/09/30,null,,savecoin,savecoin
1600,,,,,,,,,,,,,,,,,2018/10/01,null,,savecoin,savecoin
1601,,,,,,,,,,,,,,,,,2018/10/02,null,,savecoin,savecoin
1602,,,,,,,,,,,,,,,,,2018/10/03,null,,savecoin,savecoin
1603,,,,,,,,,,,,,,,,,2018/10/04,null,,savecoin,savecoin
1604,,,,,,,,,,,,,,,,,2018/10/05,null,,savecoin,savecoin
1605,,,,,,,,,,,,,,,,,2018/10/06,null,,savecoin,savecoin
1606,,,,,,,,,,,,,,,,,2018/10/07,null,,savecoin,savecoin
1607,,,,,,,,,,,,,,,,,2018/10/08,null,,savecoin,savecoin
1608,,,,,,,,,,,,,,,,,2018/10/09,null,,savecoin,savecoin
1609,,,,,,,,,,,,,,,,,2018/10/10,null,,savecoin,savecoin
1610,,,,,,,,,,,,,,,,,2018/10/11,null,,savecoin,savecoin
1611,,,,,,,,,,,,,,,,,2018/10/12,null,,savecoin,savecoin
1612,,,,,,,,,,,,,,,,,2018/10/13,null,,savecoin,savecoin
1613,,,,,,,,,,,,,,,,,2018/10/14,null,,savecoin,savecoin
1614,,,,,,,,,,,,,,,,,2018/10/15,null,,savecoin,savecoin
1615,,,,,,,,,,,,,,,,,2018/10/16,null,,savecoin,savecoin
1616,,,,,,,,,,,,,,,,,2018/10/17,null,,savecoin,savecoin
1617,,,,,,,,,,,,,,,,,2018/10/18,null,,savecoin,savecoin
1618,,,,,,,,,,,,,,,,,2018/10/19,null,,savecoin,savecoin
1619,,,,,,,,,,,,,,,,,2018/10/20,null,,savecoin,savecoin
1620,,,,,,,,,,,,,,,,,2018/10/21,null,,savecoin,savecoin
1621,,,,,,,,,,,,,,,,,2018/10/22,null,,savecoin,savecoin
1622,,,,,,,,,,,,,,,,,2018/10/23,null,,savecoin,savecoin
1623,,,,,,,,,,,,,,,,,2018/10/24,null,,savecoin,savecoin
1624,,,,,,,,,,,,,,,,,2018/10/25,null,,savecoin,savecoin
1625,,,,,,,,,,,,,,,,,2018/10/26,null,,savecoin,savecoin
1626,,,,,,,,,,,,,,,,,2018/10/27,null,,savecoin,savecoin
1627,,,,,,,,,,,,,,,,,2018/10/28,null,,savecoin,savecoin
1628,,,,,,,,,,,,,,,,,2018/10/29,null,,savecoin,savecoin
1629,,,,,,,,,,,,,,,,,2018/10/30,null,,savecoin,savecoin
1630,,,,,,,,,,,,,,,,,2018/10/31,null,,savecoin,savecoin
1631,,,,,,,,,,,,,,,,,2018/11/01,null,,savecoin,savecoin
1632,,,,,,,,,,,,,,,,,2018/11/02,null,,savecoin,savecoin
1633,,,,,,,,,,,,,,,,,2018/11/03,null,,savecoin,savecoin
1634,,,,,,,,,,,,,,,,,2018/11/04,null,,savecoin,savecoin
1635,,,,,,,,,,,,,,,,,2018/11/05,null,,savecoin,savecoin
1636,,,,,,,,,,,,,,,,,2018/11/06,null,,savecoin,savecoin
1637,,,,,,,,,,,,,,,,,2018/11/07,null,,savecoin,savecoin
1638,,,,,,,,,,,,,,,,,2018/11/08,null,,savecoin,savecoin
1639,,,,,,,,,,,,,,,,,2018/11/09,null,,savecoin,savecoin
1640,,,,,,,,,,,,,,,,,2018/11/10,null,,savecoin,savecoin
1641,,,,,,,,,,,,,,,,,2018/11/11,null,,savecoin,savecoin
1642,,,,,,,,,,,,,,,,,2018/11/12,null,,savecoin,savecoin
1643,,,,,,,,,,,,,,,,,2018/11/13,null,,savecoin,savecoin
1644,,,,,,,,,,,,,,,,,2018/11/14,null,,savecoin,savecoin
1645,,,,,,,,,,,,,,,,,2018/11/15,null,,savecoin,savecoin
1646,,,,,,,,,,,,,,,,,2018/11/16,null,,savecoin,savecoin
1647,,,,,,,,,,,,,,,,,2018/11/17,null,,savecoin,savecoin
1648,,,,,,,,,,,,,,,,,2018/11/18,null,,savecoin,savecoin
1649,,,,,,,,,,,,,,,,,2018/11/19,null,,savecoin,savecoin
1650,,,,,,,,,,,,,,,,,2018/11/20,null,,savecoin,savecoin
1651,,,,,,,,,,,,,,,,,2018/11/21,null,,savecoin,savecoin
1652,,,,,,,,,,,,,,,,,2018/11/22,null,,savecoin,savecoin
1653,,,,,,,,,,,,,,,,,2018/11/23,null,,savecoin,savecoin
1654,,,,,,,,,,,,,,,,,2018/11/24,null,,savecoin,savecoin
1655,,,,,,,,,,,,,,,,,2018/11/25,null,,savecoin,savecoin
1656,,,,,,,,,,,,,,,,,2018/11/26,null,,savecoin,savecoin
1657,,,,,,,,,,,,,,,,,2018/11/27,null,,savecoin,savecoin
1658,,,,,,,,,,,,,,,,,2018/11/28,null,,savecoin,savecoin
1659,,,,,,,,,,,,,,,,,2018/11/29,null,,savecoin,savecoin
1660,,,,,,,,,,,,,,,,,2018/11/30,null,,savecoin,savecoin
1661,,,,,,,,,,,,,,,,,2018/12/01,null,,savecoin,savecoin
1662,,,,,,,,,,,,,,,,,2018/12/02,null,,savecoin,savecoin
1663,,,,,,,,,,,,,,,,,2018/12/03,null,,savecoin,savecoin
1664,,,,,,,,,,,,,,,,,2018/12/04,null,,savecoin,savecoin
1665,,,,,,,,,,,,,,,,,2018/12/05,null,,savecoin,savecoin
1666,,,,,,,,,,,,,,,,,2018/12/06,null,,savecoin,savecoin
1667,,,,,,,,,,,,,,,,,2018/12/07,null,,savecoin,savecoin
1668,,,,,,,,,,,,,,,,,2018/12/08,null,,savecoin,savecoin
1669,,,,,,,,,,,,,,,,,2018/12/09,null,,savecoin,savecoin
1670,,,,,,,,,,,,,,,,,2018/12/10,null,,savecoin,savecoin
1671,,,,,,,,,,,,,,,,,2018/12/11,null,,savecoin,savecoin
1672,,,,,,,,,,,,,,,,,2018/12/12,null,,savecoin,savecoin
1673,,,,,,,,,,,,,,,,,2018/12/13,null,,savecoin,savecoin
1674,,,,,,,,,,,,,,,,,2018/12/14,1,,savecoin,savecoin
1675,,,,,,,,,,,,,,,,,2018/12/15,null,,savecoin,savecoin
1676,,,,,,,,,,,,,,,,,2018/12/16,null,,savecoin,savecoin
1677,,,,,,,,,,,,,,,,,2018/12/17,null,,savecoin,savecoin
1678,,,,,,,,,,,,,,,,,2018/12/18,null,,savecoin,savecoin
1679,,,,,,,,,,,,,,,,,2018/12/19,null,,savecoin,savecoin
1680,,,,,,,,,,,,,,,,,2018/12/20,null,,savecoin,savecoin
1681,,,,,,,,,,,,,,,,,2018/12/21,null,,savecoin,savecoin
1682,,,,,,,,,,,,,,,,,2018/12/22,null,,savecoin,savecoin
1683,,,,,,,,,,,,,,,,,2018/12/23,null,,savecoin,savecoin
1684,,,,,,,,,,,,,,,,,2018/12/24,null,,savecoin,savecoin
1685,,,,,,,,,,,,,,,,,2018/12/25,null,,savecoin,savecoin
1686,,,,,,,,,,,,,,,,,2018/12/26,null,,savecoin,savecoin
1687,,,,,,,,,,,,,,,,,2018/12/27,null,,savecoin,savecoin
1688,,,,,,,,,,,,,,,,,2018/12/28,null,,savecoin,savecoin
1689,,,,,,,,,,,,,,,,,2018/12/29,null,,savecoin,savecoin
1690,,,,,,,,,,,,,,,,,2018/12/30,null,,savecoin,savecoin
1691,,,,,,,,,,,,,,,,,2018/12/31,null,,savecoin,savecoin
1692,,,,,,,,,,,,,,,,,2019/01/01,null,,savecoin,savecoin
1693,,,,,,,,,,,,,,,,,2019/01/02,null,,savecoin,savecoin
1694,,,,,,,,,,,,,,,,,2019/01/03,null,,savecoin,savecoin
1695,,,,,,,,,,,,,,,,,2019/01/04,null,,savecoin,savecoin
1696,,,,,,,,,,,,,,,,,2019/01/05,null,,savecoin,savecoin
1697,,,,,,,,,,,,,,,,,2019/01/06,null,,savecoin,savecoin
1698,,,,,,,,,,,,,,,,,2019/01/07,null,,savecoin,savecoin
1699,,,,,,,,,,,,,,,,,2019/01/08,null,,savecoin,savecoin
1700,,,,,,,,,,,,,,,,,2019/01/09,null,,savecoin,savecoin
1701,,,,,,,,,,,,,,,,,2019/01/10,null,,savecoin,savecoin
1702,,,,,,,,,,,,,,,,,2019/01/11,null,,savecoin,savecoin
1703,,,,,,,,,,,,,,,,,2019/01/12,null,,savecoin,savecoin
1704,,,,,,,,,,,,,,,,,2019/01/13,null,,savecoin,savecoin
1705,,,,,,,,,,,,,,,,,2019/01/14,null,,savecoin,savecoin
1706,,,,,,,,,,,,,,,,,2019/01/15,null,,savecoin,savecoin
1707,,,,,,,,,,,,,,,,,2019/01/16,null,,savecoin,savecoin
1708,,,,,,,,,,,,,,,,,2019/01/17,null,,savecoin,savecoin
1709,,,,,,,,,,,,,,,,,2019/01/18,null,,savecoin,savecoin
1710,,,,,,,,,,,,,,,,,2019/01/19,null,,savecoin,savecoin
1711,,,,,,,,,,,,,,,,,2019/01/20,null,,savecoin,savecoin
1712,,,,,,,,,,,,,,,,,2019/01/21,null,,savecoin,savecoin
1713,,,,,,,,,,,,,,,,,2019/01/22,null,,savecoin,savecoin
1714,,,,,,,,,,,,,,,,,2019/01/23,null,,savecoin,savecoin
1715,,,,,,,,,,,,,,,,,2019/01/24,null,,savecoin,savecoin
1716,,,,,,,,,,,,,,,,,2019/01/25,null,,savecoin,savecoin
1717,,,,,,,,,,,,,,,,,2019/01/26,null,,savecoin,savecoin
1718,,,,,,,,,,,,,,,,,2019/01/27,null,,savecoin,savecoin
1719,,,,,,,,,,,,,,,,,2019/01/28,null,,savecoin,savecoin
1720,,,,,,,,,,,,,,,,,2019/01/29,null,,savecoin,savecoin
1721,,,,,,,,,,,,,,,,,2019/01/30,null,,savecoin,savecoin
1722,,,,,,,,,,,,,,,,,2019/01/31,null,,savecoin,savecoin
1723,,,,,,,,,,,,,,,,,2019/02/01,null,,savecoin,savecoin
1724,,,,,,,,,,,,,,,,,2019/02/02,null,,savecoin,savecoin
1725,,,,,,,,,,,,,,,,,2019/02/03,null,,savecoin,savecoin
1726,,,,,,,,,,,,,,,,,2019/02/04,null,,savecoin,savecoin
1727,,,,,,,,,,,,,,,,,2019/02/05,null,,savecoin,savecoin
1728,,,,,,,,,,,,,,,,,2019/02/06,null,,savecoin,savecoin
1729,,,,,,,,,,,,,,,,,2019/02/07,null,,savecoin,savecoin
1730,,,,,,,,,,,,,,,,,2019/02/08,null,,savecoin,savecoin
1731,,,,,,,,,,,,,,,,,2019/02/09,null,,savecoin,savecoin
1732,,,,,,,,,,,,,,,,,2019/02/10,null,,savecoin,savecoin
1733,,,,,,,,,,,,,,,,,2019/02/11,null,,savecoin,savecoin
1734,,,,,,,,,,,,,,,,,2019/02/12,null,,savecoin,savecoin
1735,,,,,,,,,,,,,,,,,2019/02/13,null,,savecoin,savecoin
1736,,,,,,,,,,,,,,,,,2019/02/14,null,,savecoin,savecoin
1737,,,,,,,,,,,,,,,,,2019/02/15,null,,savecoin,savecoin
1738,,,,,,,,,,,,,,,,,2019/02/16,null,,savecoin,savecoin
1739,,,,,,,,,,,,,,,,,2019/02/17,null,,savecoin,savecoin
1740,,,,,,,,,,,,,,,,,2019/02/18,null,,savecoin,savecoin
1741,,,,,,,,,,,,,,,,,2019/02/19,null,,savecoin,savecoin
1742,,,,,,,,,,,,,,,,,2019/02/20,null,,savecoin,savecoin
1743,,,,,,,,,,,,,,,,,2019/02/21,null,,savecoin,savecoin
1744,,,,,,,,,,,,,,,,,2019/02/22,null,,savecoin,savecoin
1745,,,,,,,,,,,,,,,,,2019/02/23,null,,savecoin,savecoin
1746,,,,,,,,,,,,,,,,,2019/02/24,null,,savecoin,savecoin
1747,,,,,,,,,,,,,,,,,2019/02/25,null,,savecoin,savecoin
1748,,,,,,,,,,,,,,,,,2019/02/26,null,,savecoin,savecoin
1749,,,,,,,,,,,,,,,,,2019/02/27,1,,savecoin,savecoin
1750,,,,,,,,,,,,,,,,,2019/02/28,1,,savecoin,savecoin
1751,,,,,,,,,,,,,,,,,2019/03/01,null,,savecoin,savecoin
1752,,,,,,,,,,,,,,,,,2019/03/02,null,,savecoin,savecoin
1753,,,,,,,,,,,,,,,,,2019/03/03,null,,savecoin,savecoin
1754,,,,,,,,,,,,,,,,,2019/03/04,null,,savecoin,savecoin
1755,,,,,,,,,,,,,,,,,2019/03/05,null,,savecoin,savecoin
1756,,,,,,,,,,,,,,,,,2019/03/06,null,,savecoin,savecoin
1757,,,,,,,,,,,,,,,,,2019/03/07,2,,savecoin,savecoin
1758,,,,,,,,,,,,,,,,,2014/05/14,,1852503,savecoin,savecoin
