,difficulty,block_size,av_transaction_value,confirmation_time,median_transaction_size,hashrate,top_100_percent,mining_profitability,google_trends,fee_reward,transactions,av_transaction_size,send_usd,median_transaction_value,active_addresses,sent_addresses,date,tweets,market_cap,full_name,coin
0,,,,,,,,,,,,,,,,,2014/07/11,38,61968,stealthcoin,stealthcoin
1,,,,,,,,,,,,,,,,,2014/07/12,77,120732,stealthcoin,stealthcoin
2,,,,,,,,,,,,,,,,,2014/07/13,114,214528,stealthcoin,stealthcoin
3,,,,,,,,,,,,,,,,,2014/07/14,68,186994,stealthcoin,stealthcoin
4,,,,,,,,,,,,,,,,,2014/07/15,68,133007,stealthcoin,stealthcoin
5,,,,,,,,,,,,,,,,,2014/07/16,15,120146,stealthcoin,stealthcoin
6,,,,,,,,,,,,,,,,,2014/07/17,31,107529,stealthcoin,stealthcoin
7,,,,,,,,,,,,,,,,,2014/07/18,16,102536,stealthcoin,stealthcoin
8,,,,,,,,,,,,,,,,,2014/07/19,21,87515,stealthcoin,stealthcoin
9,,,,,,,,,,,,,,,,,2014/07/20,10,54163,stealthcoin,stealthcoin
10,,,,,,,,,,,,,,,,,2014/07/21,19,56773,stealthcoin,stealthcoin
11,,,,,,,,,,,,,,,,,2014/07/22,14,56232,stealthcoin,stealthcoin
12,,,,,,,,,,,,,,,,,2014/07/23,null,45949,stealthcoin,stealthcoin
13,,,,,,,,,,,,,,,,,2014/07/24,1,52396,stealthcoin,stealthcoin
14,,,,,,,,,,,,,,,,,2014/07/25,8,51908,stealthcoin,stealthcoin
15,,,,,,,,,,,,,,,,,2014/07/26,10,81539,stealthcoin,stealthcoin
16,,,,,,,,,,,,,,,,,2014/07/27,11,72262,stealthcoin,stealthcoin
17,,,,,,,,,,,,,,,,,2014/07/28,33,76991,stealthcoin,stealthcoin
18,,,,,,,,,,,,,,,,,2014/07/29,83,145191,stealthcoin,stealthcoin
19,,,,,,,,,,,,,,,,,2014/07/30,34,118539,stealthcoin,stealthcoin
20,,,,,,,,,,,,,,,,,2014/07/31,44,135948,stealthcoin,stealthcoin
21,,,,,,,,,,,,,,,,,2014/08/01,17,null,stealthcoin,stealthcoin
22,,,,,,,,,,,,,,,,,2014/08/02,6,null,stealthcoin,stealthcoin
23,,,,,,,,,,,,,,,,,2014/08/03,2,null,stealthcoin,stealthcoin
24,,,,,,,,,,,,,,,,,2014/08/04,7,null,stealthcoin,stealthcoin
25,,,,,,,,,,,,,,,,,2014/08/05,3,null,stealthcoin,stealthcoin
26,,,,,,,,,,,,,,,,,2014/08/06,18,112062,stealthcoin,stealthcoin
27,,,,,,,,,,,,,,,,,2014/08/07,13,103546,stealthcoin,stealthcoin
28,,,,,,,,,,,,,,,,,2014/08/08,11,103672,stealthcoin,stealthcoin
29,,,,,,,,,,,,,,,,,2014/08/09,2,111688,stealthcoin,stealthcoin
30,,,,,,,,,,,,,,,,,2014/08/10,3,114420,stealthcoin,stealthcoin
31,,,,,,,,,,,,,,,,,2014/08/11,4,121588,stealthcoin,stealthcoin
32,,,,,,,,,,,,,,,,,2014/08/12,2,116008,stealthcoin,stealthcoin
33,,,,,,,,,,,,,,,,,2014/08/13,3,127371,stealthcoin,stealthcoin
34,,,,,,,,,,,,,,,,,2014/08/14,8,120434,stealthcoin,stealthcoin
35,,,,,,,,,,,,,,,,,2014/08/15,11,111384,stealthcoin,stealthcoin
36,,,,,,,,,,,,,,,,,2014/08/16,null,107584,stealthcoin,stealthcoin
37,,,,,,,,,,,,,,,,,2014/08/17,1,116976,stealthcoin,stealthcoin
38,,,,,,,,,,,,,,,,,2014/08/18,9,98570,stealthcoin,stealthcoin
39,,,,,,,,,,,,,,,,,2014/08/19,1,95965,stealthcoin,stealthcoin
40,,,,,,,,,,,,,,,,,2014/08/20,null,106924,stealthcoin,stealthcoin
41,,,,,,,,,,,,,,,,,2014/08/21,null,118123,stealthcoin,stealthcoin
42,,,,,,,,,,,,,,,,,2014/08/22,null,111842,stealthcoin,stealthcoin
43,,,,,,,,,,,,,,,,,2014/08/23,null,105753,stealthcoin,stealthcoin
44,,,,,,,,,,,,,,,,,2014/08/24,18,124817,stealthcoin,stealthcoin
45,,,,,,,,,,,,,,,,,2014/08/25,48,198932,stealthcoin,stealthcoin
46,,,,,,,,,,,,,,,,,2014/08/26,6,212243,stealthcoin,stealthcoin
47,,,,,,,,,,,,,,,,,2014/08/27,51,172109,stealthcoin,stealthcoin
48,,,,,,,,,,,,,,,,,2014/08/28,5,211382,stealthcoin,stealthcoin
49,,,,,,,,,,,,,,,,,2014/08/29,null,186765,stealthcoin,stealthcoin
50,,,,,,,,,,,,,,,,,2014/08/30,null,181682,stealthcoin,stealthcoin
51,,,,,,,,,,,,,,,,,2014/08/31,null,173790,stealthcoin,stealthcoin
52,,,,,,,,,,,,,,,,,2014/09/01,4,141840,stealthcoin,stealthcoin
53,,,,,,,,,,,,,,,,,2014/09/02,9,127976,stealthcoin,stealthcoin
54,,,,,,,,,,,,,,,,,2014/09/03,72,156758,stealthcoin,stealthcoin
55,,,,,,,,,,,,,,,,,2014/09/04,584,560365,stealthcoin,stealthcoin
56,,,,,,,,,,,,,,,,,2014/09/05,971,629047,stealthcoin,stealthcoin
57,,,,,,,,,,,,,,,,,2014/09/06,63,661437,stealthcoin,stealthcoin
58,,,,,,,,,,,,,,,,,2014/09/07,225,891878,stealthcoin,stealthcoin
59,,,,,,,,,,,,,,,,,2014/09/08,313,1054234,stealthcoin,stealthcoin
60,,,,,,,,,,,,,,,,,2014/09/09,30,936002,stealthcoin,stealthcoin
61,,,,,,,,,,,,,,,,,2014/09/10,65,771955,stealthcoin,stealthcoin
62,,,,,,,,,,,,,,,,,2014/09/11,43,826182,stealthcoin,stealthcoin
63,,,,,,,,,,,,,,,,,2014/09/12,69,819314,stealthcoin,stealthcoin
64,,,,,,,,,,,,,,,,,2014/09/13,71,869346,stealthcoin,stealthcoin
65,,,,,,,,,,,,,,,,,2014/09/14,192,920465,stealthcoin,stealthcoin
66,,,,,,,,,,,,,,,,,2014/09/15,158,820665,stealthcoin,stealthcoin
67,,,,,,,,,,,,,,,,,2014/09/16,75,822489,stealthcoin,stealthcoin
68,,,,,,,,,,,,,,,,,2014/09/17,164,890524,stealthcoin,stealthcoin
69,,,,,,,,,,,,,,,,,2014/09/18,84,855833,stealthcoin,stealthcoin
70,,,,,,,,,,,,,,,,,2014/09/19,46,786178,stealthcoin,stealthcoin
71,,,,,,,,,,,,,,,,,2014/09/20,149,829618,stealthcoin,stealthcoin
72,,,,,,,,,,,,,,,,,2014/09/21,153,1083494,stealthcoin,stealthcoin
73,,,,,,,,,,,,,,,,,2014/09/22,66,1184681,stealthcoin,stealthcoin
74,,,,,,,,,,,,,,,,,2014/09/23,137,1171831,stealthcoin,stealthcoin
75,,,,,,,,,,,,,,,,,2014/09/24,62,963649,stealthcoin,stealthcoin
76,,,,,,,,,,,,,,,,,2014/09/25,33,887404,stealthcoin,stealthcoin
77,,,,,,,,,,,,,,,,,2014/09/26,39,878419,stealthcoin,stealthcoin
78,,,,,,,,,,,,,,,,,2014/09/27,30,852726,stealthcoin,stealthcoin
79,,,,,,,,,,,,,,,,,2014/09/28,16,812936,stealthcoin,stealthcoin
80,,,,,,,,,,,,,,,,,2014/09/29,40,720056,stealthcoin,stealthcoin
81,,,,,,,,,,,,,,,,,2014/09/30,30,742647,stealthcoin,stealthcoin
82,,,,,,,,,,,,,,,,,2014/10/01,375,888608,stealthcoin,stealthcoin
83,,,,,,,,,,,,,,,,,2014/10/02,259,901749,stealthcoin,stealthcoin
84,,,,,,,,,,,,,,,,,2014/10/03,56,791588,stealthcoin,stealthcoin
85,,,,,,,,,,,,,,,,,2014/10/04,21,746262,stealthcoin,stealthcoin
86,,,,,,,,,,,,,,,,,2014/10/05,38,669544,stealthcoin,stealthcoin
87,,,,,,,,,,,,,,,,,2014/10/06,11,701554,stealthcoin,stealthcoin
88,,,,,,,,,,,,,,,,,2014/10/07,25,695065,stealthcoin,stealthcoin
89,,,,,,,,,,,,,,,,,2014/10/08,32,610747,stealthcoin,stealthcoin
90,,,,,,,,,,,,,,,,,2014/10/09,26,629940,stealthcoin,stealthcoin
91,,,,,,,,,,,,,,,,,2014/10/10,11,475414,stealthcoin,stealthcoin
92,,,,,,,,,,,,,,,,,2014/10/11,24,450315,stealthcoin,stealthcoin
93,,,,,,,,,,,,,,,,,2014/10/12,12,465542,stealthcoin,stealthcoin
94,,,,,,,,,,,,,,,,,2014/10/13,3,430893,stealthcoin,stealthcoin
95,,,,,,,,,,,,,,,,,2014/10/14,3,402685,stealthcoin,stealthcoin
96,,,,,,,,,,,,,,,,,2014/10/15,13,337303,stealthcoin,stealthcoin
97,,,,,,,,,,,,,,,,,2014/10/16,22,381235,stealthcoin,stealthcoin
98,,,,,,,,,,,,,,,,,2014/10/17,1,390584,stealthcoin,stealthcoin
99,,,,,,,,,,,,,,,,,2014/10/18,16,466409,stealthcoin,stealthcoin
100,,,,,,,,,,,,,,,,,2014/10/19,8,475967,stealthcoin,stealthcoin
101,,,,,,,,,,,,,,,,,2014/10/20,25,426531,stealthcoin,stealthcoin
102,,,,,,,,,,,,,,,,,2014/10/21,20,388582,stealthcoin,stealthcoin
103,,,,,,,,,,,,,,,,,2014/10/22,3,374750,stealthcoin,stealthcoin
104,,,,,,,,,,,,,,,,,2014/10/23,28,375819,stealthcoin,stealthcoin
105,,,,,,,,,,,,,,,,,2014/10/24,3,347414,stealthcoin,stealthcoin
106,,,,,,,,,,,,,,,,,2014/10/25,1,319369,stealthcoin,stealthcoin
107,,,,,,,,,,,,,,,,,2014/10/26,33,314463,stealthcoin,stealthcoin
108,,,,,,,,,,,,,,,,,2014/10/27,2,315620,stealthcoin,stealthcoin
109,,,,,,,,,,,,,,,,,2014/10/28,11,348374,stealthcoin,stealthcoin
110,,,,,,,,,,,,,,,,,2014/10/29,4,303393,stealthcoin,stealthcoin
111,,,,,,,,,,,,,,,,,2014/10/30,null,288170,stealthcoin,stealthcoin
112,,,,,,,,,,,,,,,,,2014/10/31,1,284484,stealthcoin,stealthcoin
113,,,,,,,,,,,,,,,,,2014/11/01,6,229983,stealthcoin,stealthcoin
114,,,,,,,,,,,,,,,,,2014/11/02,2,214317,stealthcoin,stealthcoin
115,,,,,,,,,,,,,,,,,2014/11/03,null,220414,stealthcoin,stealthcoin
116,,,,,,,,,,,,,,,,,2014/11/04,null,207460,stealthcoin,stealthcoin
117,,,,,,,,,,,,,,,,,2014/11/05,null,219697,stealthcoin,stealthcoin
118,,,,,,,,,,,,,,,,,2014/11/06,7,195184,stealthcoin,stealthcoin
119,,,,,,,,,,,,,,,,,2014/11/07,16,202553,stealthcoin,stealthcoin
120,,,,,,,,,,,,,,,,,2014/11/08,112,193370,stealthcoin,stealthcoin
121,,,,,,,,,,,,,,,,,2014/11/09,5,195728,stealthcoin,stealthcoin
122,,,,,,,,,,,,,,,,,2014/11/10,1,198452,stealthcoin,stealthcoin
123,,,,,,,,,,,,,,,,,2014/11/11,1,190351,stealthcoin,stealthcoin
124,,,,,,,,,,,,,,,,,2014/11/12,null,197267,stealthcoin,stealthcoin
125,,,,,,,,,,,,,,,,,2014/11/13,null,188104,stealthcoin,stealthcoin
126,,,,,,,,,,,,,,,,,2014/11/14,null,203925,stealthcoin,stealthcoin
127,,,,,,,,,,,,,,,,,2014/11/15,null,215458,stealthcoin,stealthcoin
128,,,,,,,,,,,,,,,,,2014/11/16,null,235420,stealthcoin,stealthcoin
129,,,,,,,,,,,,,,,,,2014/11/17,null,231295,stealthcoin,stealthcoin
130,,,,,,,,,,,,,,,,,2014/11/18,3,176163,stealthcoin,stealthcoin
131,,,,,,,,,,,,,,,,,2014/11/19,null,167951,stealthcoin,stealthcoin
132,,,,,,,,,,,,,,,,,2014/11/20,1,160821,stealthcoin,stealthcoin
133,,,,,,,,,,,,,,,,,2014/11/21,null,156125,stealthcoin,stealthcoin
134,,,,,,,,,,,,,,,,,2014/11/22,1,160212,stealthcoin,stealthcoin
135,,,,,,,,,,,,,,,,,2014/11/23,null,171209,stealthcoin,stealthcoin
136,,,,,,,,,,,,,,,,,2014/11/24,null,182858,stealthcoin,stealthcoin
137,,,,,,,,,,,,,,,,,2014/11/25,null,196713,stealthcoin,stealthcoin
138,,,,,,,,,,,,,,,,,2014/11/26,null,187888,stealthcoin,stealthcoin
139,,,,,,,,,,,,,,,,,2014/11/27,3,216166,stealthcoin,stealthcoin
140,,,,,,,,,,,,,,,,,2014/11/28,null,214308,stealthcoin,stealthcoin
141,,,,,,,,,,,,,,,,,2014/11/29,1,194923,stealthcoin,stealthcoin
142,,,,,,,,,,,,,,,,,2014/11/30,1,199575,stealthcoin,stealthcoin
143,,,,,,,,,,,,,,,,,2014/12/01,3,194506,stealthcoin,stealthcoin
144,,,,,,,,,,,,,,,,,2014/12/02,1,204675,stealthcoin,stealthcoin
145,,,,,,,,,,,,,,,,,2014/12/03,1,210491,stealthcoin,stealthcoin
146,,,,,,,,,,,,,,,,,2014/12/04,2,207327,stealthcoin,stealthcoin
147,,,,,,,,,,,,,,,,,2014/12/05,null,189473,stealthcoin,stealthcoin
148,,,,,,,,,,,,,,,,,2014/12/06,3,203593,stealthcoin,stealthcoin
149,,,,,,,,,,,,,,,,,2014/12/07,1,220141,stealthcoin,stealthcoin
150,,,,,,,,,,,,,,,,,2014/12/08,null,195705,stealthcoin,stealthcoin
151,,,,,,,,,,,,,,,,,2014/12/09,1,192641,stealthcoin,stealthcoin
152,,,,,,,,,,,,,,,,,2014/12/10,null,208884,stealthcoin,stealthcoin
153,,,,,,,,,,,,,,,,,2014/12/11,null,213762,stealthcoin,stealthcoin
154,,,,,,,,,,,,,,,,,2014/12/12,12,225983,stealthcoin,stealthcoin
155,,,,,,,,,,,,,,,,,2014/12/13,15,234783,stealthcoin,stealthcoin
156,,,,,,,,,,,,,,,,,2014/12/14,103,235705,stealthcoin,stealthcoin
157,,,,,,,,,,,,,,,,,2014/12/15,3,243304,stealthcoin,stealthcoin
158,,,,,,,,,,,,,,,,,2014/12/16,null,209941,stealthcoin,stealthcoin
159,,,,,,,,,,,,,,,,,2014/12/17,5,198745,stealthcoin,stealthcoin
160,,,,,,,,,,,,,,,,,2014/12/18,null,196819,stealthcoin,stealthcoin
161,,,,,,,,,,,,,,,,,2014/12/19,null,191070,stealthcoin,stealthcoin
162,,,,,,,,,,,,,,,,,2014/12/20,null,186655,stealthcoin,stealthcoin
163,,,,,,,,,,,,,,,,,2014/12/21,null,190522,stealthcoin,stealthcoin
164,,,,,,,,,,,,,,,,,2014/12/22,3,173846,stealthcoin,stealthcoin
165,,,,,,,,,,,,,,,,,2014/12/23,null,165238,stealthcoin,stealthcoin
166,,,,,,,,,,,,,,,,,2014/12/24,1,159514,stealthcoin,stealthcoin
167,,,,,,,,,,,,,,,,,2014/12/25,null,161451,stealthcoin,stealthcoin
168,,,,,,,,,,,,,,,,,2014/12/26,1,159300,stealthcoin,stealthcoin
169,,,,,,,,,,,,,,,,,2014/12/27,5,150343,stealthcoin,stealthcoin
170,,,,,,,,,,,,,,,,,2014/12/28,3,156841,stealthcoin,stealthcoin
171,,,,,,,,,,,,,,,,,2014/12/29,null,158894,stealthcoin,stealthcoin
172,,,,,,,,,,,,,,,,,2014/12/30,1,168616,stealthcoin,stealthcoin
173,,,,,,,,,,,,,,,,,2014/12/31,null,180811,stealthcoin,stealthcoin
174,,,,,,,,,,,,,,,,,2015/01/01,null,189778,stealthcoin,stealthcoin
175,,,,,,,,,,,,,,,,,2015/01/02,null,162924,stealthcoin,stealthcoin
176,,,,,,,,,,,,,,,,,2015/01/03,null,163207,stealthcoin,stealthcoin
177,,,,,,,,,,,,,,,,,2015/01/04,null,137903,stealthcoin,stealthcoin
178,,,,,,,,,,,,,,,,,2015/01/05,null,144102,stealthcoin,stealthcoin
179,,,,,,,,,,,,,,,,,2015/01/06,null,139861,stealthcoin,stealthcoin
180,,,,,,,,,,,,,,,,,2015/01/07,1,155252,stealthcoin,stealthcoin
181,,,,,,,,,,,,,,,,,2015/01/08,null,158802,stealthcoin,stealthcoin
182,,,,,,,,,,,,,,,,,2015/01/09,null,169914,stealthcoin,stealthcoin
183,,,,,,,,,,,,,,,,,2015/01/10,null,162835,stealthcoin,stealthcoin
184,,,,,,,,,,,,,,,,,2015/01/11,null,161196,stealthcoin,stealthcoin
185,,,,,,,,,,,,,,,,,2015/01/12,2,162456,stealthcoin,stealthcoin
186,,,,,,,,,,,,,,,,,2015/01/13,8,130044,stealthcoin,stealthcoin
187,,,,,,,,,,,,,,,,,2015/01/14,null,111506,stealthcoin,stealthcoin
188,,,,,,,,,,,,,,,,,2015/01/15,null,122370,stealthcoin,stealthcoin
189,,,,,,,,,,,,,,,,,2015/01/16,null,127693,stealthcoin,stealthcoin
190,,,,,,,,,,,,,,,,,2015/01/17,1,128489,stealthcoin,stealthcoin
191,,,,,,,,,,,,,,,,,2015/01/18,1,132194,stealthcoin,stealthcoin
192,,,,,,,,,,,,,,,,,2015/01/19,3,143476,stealthcoin,stealthcoin
193,,,,,,,,,,,,,,,,,2015/01/20,4,162309,stealthcoin,stealthcoin
194,,,,,,,,,,,,,,,,,2015/01/21,null,164001,stealthcoin,stealthcoin
195,,,,,,,,,,,,,,,,,2015/01/22,null,180705,stealthcoin,stealthcoin
196,,,,,,,,,,,,,,,,,2015/01/23,1,186728,stealthcoin,stealthcoin
197,,,,,,,,,,,,,,,,,2015/01/24,null,186030,stealthcoin,stealthcoin
198,,,,,,,,,,,,,,,,,2015/01/25,null,188447,stealthcoin,stealthcoin
199,,,,,,,,,,,,,,,,,2015/01/26,null,202270,stealthcoin,stealthcoin
200,,,,,,,,,,,,,,,,,2015/01/27,null,183826,stealthcoin,stealthcoin
201,,,,,,,,,,,,,,,,,2015/01/28,null,177122,stealthcoin,stealthcoin
202,,,,,,,,,,,,,,,,,2015/01/29,null,163435,stealthcoin,stealthcoin
203,,,,,,,,,,,,,,,,,2015/01/30,null,158979,stealthcoin,stealthcoin
204,,,,,,,,,,,,,,,,,2015/01/31,null,153479,stealthcoin,stealthcoin
205,,,,,,,,,,,,,,,,,2015/02/01,8,146242,stealthcoin,stealthcoin
206,,,,,,,,,,,,,,,,,2015/02/02,2,149600,stealthcoin,stealthcoin
207,,,,,,,,,,,,,,,,,2015/02/03,null,147381,stealthcoin,stealthcoin
208,,,,,,,,,,,,,,,,,2015/02/04,2,138540,stealthcoin,stealthcoin
209,,,,,,,,,,,,,,,,,2015/02/05,1,140068,stealthcoin,stealthcoin
210,,,,,,,,,,,,,,,,,2015/02/06,null,137176,stealthcoin,stealthcoin
211,,,,,,,,,,,,,,,,,2015/02/07,null,133685,stealthcoin,stealthcoin
212,,,,,,,,,,,,,,,,,2015/02/08,null,129502,stealthcoin,stealthcoin
213,,,,,,,,,,,,,,,,,2015/02/09,null,132164,stealthcoin,stealthcoin
214,,,,,,,,,,,,,,,,,2015/02/10,null,126002,stealthcoin,stealthcoin
215,,,,,,,,,,,,,,,,,2015/02/11,null,129702,stealthcoin,stealthcoin
216,,,,,,,,,,,,,,,,,2015/02/12,null,126926,stealthcoin,stealthcoin
217,,,,,,,,,,,,,,,,,2015/02/13,null,128773,stealthcoin,stealthcoin
218,,,,,,,,,,,,,,,,,2015/02/14,null,null,stealthcoin,stealthcoin
219,,,,,,,,,,,,,,,,,2015/02/15,null,134265,stealthcoin,stealthcoin
220,,,,,,,,,,,,,,,,,2015/02/16,null,135065,stealthcoin,stealthcoin
221,,,,,,,,,,,,,,,,,2015/02/17,null,138727,stealthcoin,stealthcoin
222,,,,,,,,,,,,,,,,,2015/02/18,null,142627,stealthcoin,stealthcoin
223,,,,,,,,,,,,,,,,,2015/02/19,null,144843,stealthcoin,stealthcoin
224,,,,,,,,,,,,,,,,,2015/02/20,3,142960,stealthcoin,stealthcoin
225,,,,,,,,,,,,,,,,,2015/02/21,1,145570,stealthcoin,stealthcoin
226,,,,,,,,,,,,,,,,,2015/02/22,2,145007,stealthcoin,stealthcoin
227,,,,,,,,,,,,,,,,,2015/02/23,null,139162,stealthcoin,stealthcoin
228,,,,,,,,,,,,,,,,,2015/02/24,null,138252,stealthcoin,stealthcoin
229,,,,,,,,,,,,,,,,,2015/02/25,1,145692,stealthcoin,stealthcoin
230,,,,,,,,,,,,,,,,,2015/02/26,null,150905,stealthcoin,stealthcoin
231,,,,,,,,,,,,,,,,,2015/02/27,null,158876,stealthcoin,stealthcoin
232,,,,,,,,,,,,,,,,,2015/02/28,null,162874,stealthcoin,stealthcoin
233,,,,,,,,,,,,,,,,,2015/03/01,null,136718,stealthcoin,stealthcoin
234,,,,,,,,,,,,,,,,,2015/03/02,1,149781,stealthcoin,stealthcoin
235,,,,,,,,,,,,,,,,,2015/03/03,null,149306,stealthcoin,stealthcoin
236,,,,,,,,,,,,,,,,,2015/03/04,9,163888,stealthcoin,stealthcoin
237,,,,,,,,,,,,,,,,,2015/03/05,3,163133,stealthcoin,stealthcoin
238,,,,,,,,,,,,,,,,,2015/03/06,2,159900,stealthcoin,stealthcoin
239,,,,,,,,,,,,,,,,,2015/03/07,null,159281,stealthcoin,stealthcoin
240,,,,,,,,,,,,,,,,,2015/03/08,null,163955,stealthcoin,stealthcoin
241,,,,,,,,,,,,,,,,,2015/03/09,null,168015,stealthcoin,stealthcoin
242,,,,,,,,,,,,,,,,,2015/03/10,null,166794,stealthcoin,stealthcoin
243,,,,,,,,,,,,,,,,,2015/03/11,null,171675,stealthcoin,stealthcoin
244,,,,,,,,,,,,,,,,,2015/03/12,null,173762,stealthcoin,stealthcoin
245,,,,,,,,,,,,,,,,,2015/03/13,null,150817,stealthcoin,stealthcoin
246,,,,,,,,,,,,,,,,,2015/03/14,null,148310,stealthcoin,stealthcoin
247,,,,,,,,,,,,,,,,,2015/03/15,null,null,stealthcoin,stealthcoin
