,difficulty,block_size,av_transaction_value,confirmation_time,median_transaction_size,hashrate,top_100_percent,mining_profitability,google_trends,fee_reward,transactions,av_transaction_size,send_usd,median_transaction_value,active_addresses,sent_addresses,date,tweets,market_cap,full_name,coin
519,,,,,,,,,,,,,,,,,2015/12/12,null,,stealthcoin,stealthcoin
520,,,,,,,,,,,,,,,,,2015/12/13,null,,stealthcoin,stealthcoin
521,,,,,,,,,,,,,,,,,2015/12/14,null,,stealthcoin,stealthcoin
522,,,,,,,,,,,,,,,,,2015/12/15,2,,stealthcoin,stealthcoin
523,,,,,,,,,,,,,,,,,2015/12/16,1,,stealthcoin,stealthcoin
524,,,,,,,,,,,,,,,,,2015/12/17,4,,stealthcoin,stealthcoin
525,,,,,,,,,,,,,,,,,2015/12/18,null,,stealthcoin,stealthcoin
526,,,,,,,,,,,,,,,,,2015/12/19,null,,stealthcoin,stealthcoin
527,,,,,,,,,,,,,,,,,2015/12/20,3,,stealthcoin,stealthcoin
528,,,,,,,,,,,,,,,,,2015/12/21,4,,stealthcoin,stealthcoin
529,,,,,,,,,,,,,,,,,2015/12/22,null,,stealthcoin,stealthcoin
530,,,,,,,,,,,,,,,,,2015/12/23,null,,stealthcoin,stealthcoin
531,,,,,,,,,,,,,,,,,2015/12/24,4,,stealthcoin,stealthcoin
532,,,,,,,,,,,,,,,,,2015/12/25,2,,stealthcoin,stealthcoin
533,,,,,,,,,,,,,,,,,2015/12/26,3,,stealthcoin,stealthcoin
534,,,,,,,,,,,,,,,,,2015/12/27,2,,stealthcoin,stealthcoin
535,,,,,,,,,,,,,,,,,2015/12/28,4,,stealthcoin,stealthcoin
536,,,,,,,,,,,,,,,,,2015/12/29,null,,stealthcoin,stealthcoin
537,,,,,,,,,,,,,,,,,2015/12/30,null,,stealthcoin,stealthcoin
538,,,,,,,,,,,,,,,,,2015/12/31,null,,stealthcoin,stealthcoin
539,,,,,,,,,,,,,,,,,2016/01/01,null,,stealthcoin,stealthcoin
540,,,,,,,,,,,,,,,,,2016/01/02,2,,stealthcoin,stealthcoin
541,,,,,,,,,,,,,,,,,2016/01/03,4,,stealthcoin,stealthcoin
542,,,,,,,,,,,,,,,,,2016/01/04,2,,stealthcoin,stealthcoin
543,,,,,,,,,,,,,,,,,2016/01/05,4,,stealthcoin,stealthcoin
544,,,,,,,,,,,,,,,,,2016/01/06,null,,stealthcoin,stealthcoin
545,,,,,,,,,,,,,,,,,2016/01/07,null,,stealthcoin,stealthcoin
546,,,,,,,,,,,,,,,,,2016/01/08,2,,stealthcoin,stealthcoin
547,,,,,,,,,,,,,,,,,2016/01/09,2,,stealthcoin,stealthcoin
548,,,,,,,,,,,,,,,,,2016/01/10,null,,stealthcoin,stealthcoin
549,,,,,,,,,,,,,,,,,2016/01/11,2,,stealthcoin,stealthcoin
550,,,,,,,,,,,,,,,,,2016/01/12,3,,stealthcoin,stealthcoin
551,,,,,,,,,,,,,,,,,2016/01/13,4,,stealthcoin,stealthcoin
552,,,,,,,,,,,,,,,,,2016/01/14,null,,stealthcoin,stealthcoin
553,,,,,,,,,,,,,,,,,2016/01/15,2,,stealthcoin,stealthcoin
554,,,,,,,,,,,,,,,,,2016/01/16,null,,stealthcoin,stealthcoin
555,,,,,,,,,,,,,,,,,2016/01/17,null,,stealthcoin,stealthcoin
556,,,,,,,,,,,,,,,,,2016/01/18,3,,stealthcoin,stealthcoin
557,,,,,,,,,,,,,,,,,2016/01/19,2,,stealthcoin,stealthcoin
558,,,,,,,,,,,,,,,,,2016/01/20,4,,stealthcoin,stealthcoin
559,,,,,,,,,,,,,,,,,2016/01/21,null,,stealthcoin,stealthcoin
560,,,,,,,,,,,,,,,,,2016/01/22,4,,stealthcoin,stealthcoin
561,,,,,,,,,,,,,,,,,2016/01/23,2,,stealthcoin,stealthcoin
562,,,,,,,,,,,,,,,,,2016/01/24,null,,stealthcoin,stealthcoin
563,,,,,,,,,,,,,,,,,2016/01/25,4,,stealthcoin,stealthcoin
564,,,,,,,,,,,,,,,,,2016/01/26,null,,stealthcoin,stealthcoin
565,,,,,,,,,,,,,,,,,2016/01/27,null,,stealthcoin,stealthcoin
566,,,,,,,,,,,,,,,,,2016/01/28,null,,stealthcoin,stealthcoin
567,,,,,,,,,,,,,,,,,2016/01/29,null,,stealthcoin,stealthcoin
568,,,,,,,,,,,,,,,,,2016/01/30,null,,stealthcoin,stealthcoin
569,,,,,,,,,,,,,,,,,2016/01/31,null,,stealthcoin,stealthcoin
570,,,,,,,,,,,,,,,,,2016/02/01,null,,stealthcoin,stealthcoin
571,,,,,,,,,,,,,,,,,2016/02/02,2,,stealthcoin,stealthcoin
572,,,,,,,,,,,,,,,,,2016/02/03,null,,stealthcoin,stealthcoin
573,,,,,,,,,,,,,,,,,2016/02/04,null,,stealthcoin,stealthcoin
574,,,,,,,,,,,,,,,,,2016/02/05,null,,stealthcoin,stealthcoin
575,,,,,,,,,,,,,,,,,2016/02/06,null,,stealthcoin,stealthcoin
576,,,,,,,,,,,,,,,,,2016/02/07,null,,stealthcoin,stealthcoin
577,,,,,,,,,,,,,,,,,2016/02/08,2,,stealthcoin,stealthcoin
578,,,,,,,,,,,,,,,,,2016/02/09,null,,stealthcoin,stealthcoin
579,,,,,,,,,,,,,,,,,2016/02/10,null,,stealthcoin,stealthcoin
580,,,,,,,,,,,,,,,,,2016/02/11,2,,stealthcoin,stealthcoin
581,,,,,,,,,,,,,,,,,2016/02/12,null,,stealthcoin,stealthcoin
582,,,,,,,,,,,,,,,,,2016/02/13,null,,stealthcoin,stealthcoin
583,,,,,,,,,,,,,,,,,2016/02/14,2,,stealthcoin,stealthcoin
584,,,,,,,,,,,,,,,,,2016/02/15,1,,stealthcoin,stealthcoin
585,,,,,,,,,,,,,,,,,2016/02/16,1,,stealthcoin,stealthcoin
586,,,,,,,,,,,,,,,,,2016/02/17,null,,stealthcoin,stealthcoin
587,,,,,,,,,,,,,,,,,2016/02/18,3,,stealthcoin,stealthcoin
588,,,,,,,,,,,,,,,,,2016/02/19,1,,stealthcoin,stealthcoin
589,,,,,,,,,,,,,,,,,2016/02/20,null,,stealthcoin,stealthcoin
590,,,,,,,,,,,,,,,,,2016/02/21,null,,stealthcoin,stealthcoin
591,,,,,,,,,,,,,,,,,2016/02/22,1,,stealthcoin,stealthcoin
592,,,,,,,,,,,,,,,,,2016/02/23,null,,stealthcoin,stealthcoin
593,,,,,,,,,,,,,,,,,2016/02/24,null,,stealthcoin,stealthcoin
594,,,,,,,,,,,,,,,,,2016/02/25,3,,stealthcoin,stealthcoin
595,,,,,,,,,,,,,,,,,2016/02/26,3,,stealthcoin,stealthcoin
596,,,,,,,,,,,,,,,,,2016/02/27,5,,stealthcoin,stealthcoin
597,,,,,,,,,,,,,,,,,2016/02/28,2,,stealthcoin,stealthcoin
598,,,,,,,,,,,,,,,,,2016/02/29,1,,stealthcoin,stealthcoin
599,,,,,,,,,,,,,,,,,2016/03/01,null,,stealthcoin,stealthcoin
600,,,,,,,,,,,,,,,,,2016/03/02,null,,stealthcoin,stealthcoin
601,,,,,,,,,,,,,,,,,2016/03/03,3,,stealthcoin,stealthcoin
602,,,,,,,,,,,,,,,,,2016/03/04,null,,stealthcoin,stealthcoin
603,,,,,,,,,,,,,,,,,2016/03/05,4,,stealthcoin,stealthcoin
604,,,,,,,,,,,,,,,,,2016/03/06,1,,stealthcoin,stealthcoin
605,,,,,,,,,,,,,,,,,2016/03/07,2,,stealthcoin,stealthcoin
606,,,,,,,,,,,,,,,,,2016/03/08,2,,stealthcoin,stealthcoin
607,,,,,,,,,,,,,,,,,2016/03/09,2,,stealthcoin,stealthcoin
608,,,,,,,,,,,,,,,,,2016/03/10,3,,stealthcoin,stealthcoin
609,,,,,,,,,,,,,,,,,2016/03/11,1,,stealthcoin,stealthcoin
610,,,,,,,,,,,,,,,,,2016/03/12,1,,stealthcoin,stealthcoin
611,,,,,,,,,,,,,,,,,2016/03/13,2,,stealthcoin,stealthcoin
612,,,,,,,,,,,,,,,,,2016/03/14,3,,stealthcoin,stealthcoin
613,,,,,,,,,,,,,,,,,2016/03/15,2,,stealthcoin,stealthcoin
614,,,,,,,,,,,,,,,,,2016/03/16,1,,stealthcoin,stealthcoin
615,,,,,,,,,,,,,,,,,2016/03/17,1,,stealthcoin,stealthcoin
616,,,,,,,,,,,,,,,,,2016/03/18,1,,stealthcoin,stealthcoin
617,,,,,,,,,,,,,,,,,2016/03/19,1,,stealthcoin,stealthcoin
618,,,,,,,,,,,,,,,,,2016/03/20,1,,stealthcoin,stealthcoin
619,,,,,,,,,,,,,,,,,2016/03/21,1,,stealthcoin,stealthcoin
620,,,,,,,,,,,,,,,,,2016/03/22,2,,stealthcoin,stealthcoin
621,,,,,,,,,,,,,,,,,2016/03/23,5,,stealthcoin,stealthcoin
622,,,,,,,,,,,,,,,,,2016/03/24,3,,stealthcoin,stealthcoin
623,,,,,,,,,,,,,,,,,2016/03/25,2,,stealthcoin,stealthcoin
624,,,,,,,,,,,,,,,,,2016/03/26,1,,stealthcoin,stealthcoin
625,,,,,,,,,,,,,,,,,2016/03/27,2,,stealthcoin,stealthcoin
626,,,,,,,,,,,,,,,,,2016/03/28,1,,stealthcoin,stealthcoin
627,,,,,,,,,,,,,,,,,2016/03/29,1,,stealthcoin,stealthcoin
628,,,,,,,,,,,,,,,,,2016/03/30,null,,stealthcoin,stealthcoin
629,,,,,,,,,,,,,,,,,2016/03/31,1,,stealthcoin,stealthcoin
630,,,,,,,,,,,,,,,,,2016/04/01,1,,stealthcoin,stealthcoin
631,,,,,,,,,,,,,,,,,2016/04/02,null,,stealthcoin,stealthcoin
632,,,,,,,,,,,,,,,,,2016/04/03,null,,stealthcoin,stealthcoin
633,,,,,,,,,,,,,,,,,2016/04/04,null,,stealthcoin,stealthcoin
634,,,,,,,,,,,,,,,,,2016/04/05,null,,stealthcoin,stealthcoin
635,,,,,,,,,,,,,,,,,2016/04/06,null,,stealthcoin,stealthcoin
636,,,,,,,,,,,,,,,,,2016/04/07,null,,stealthcoin,stealthcoin
637,,,,,,,,,,,,,,,,,2016/04/08,null,,stealthcoin,stealthcoin
638,,,,,,,,,,,,,,,,,2016/04/09,null,,stealthcoin,stealthcoin
639,,,,,,,,,,,,,,,,,2016/04/10,null,,stealthcoin,stealthcoin
640,,,,,,,,,,,,,,,,,2016/04/11,null,,stealthcoin,stealthcoin
641,,,,,,,,,,,,,,,,,2016/04/12,null,,stealthcoin,stealthcoin
642,,,,,,,,,,,,,,,,,2016/04/13,null,,stealthcoin,stealthcoin
643,,,,,,,,,,,,,,,,,2016/04/14,null,,stealthcoin,stealthcoin
644,,,,,,,,,,,,,,,,,2016/04/15,null,,stealthcoin,stealthcoin
645,,,,,,,,,,,,,,,,,2016/04/16,null,,stealthcoin,stealthcoin
646,,,,,,,,,,,,,,,,,2016/04/17,null,,stealthcoin,stealthcoin
647,,,,,,,,,,,,,,,,,2016/04/18,null,,stealthcoin,stealthcoin
648,,,,,,,,,,,,,,,,,2016/04/19,null,,stealthcoin,stealthcoin
649,,,,,,,,,,,,,,,,,2016/04/20,null,,stealthcoin,stealthcoin
650,,,,,,,,,,,,,,,,,2016/04/21,null,,stealthcoin,stealthcoin
651,,,,,,,,,,,,,,,,,2016/04/22,null,,stealthcoin,stealthcoin
652,,,,,,,,,,,,,,,,,2016/04/23,null,,stealthcoin,stealthcoin
653,,,,,,,,,,,,,,,,,2016/04/24,null,,stealthcoin,stealthcoin
654,,,,,,,,,,,,,,,,,2016/04/25,null,,stealthcoin,stealthcoin
655,,,,,,,,,,,,,,,,,2016/04/26,null,,stealthcoin,stealthcoin
656,,,,,,,,,,,,,,,,,2016/04/27,null,,stealthcoin,stealthcoin
657,,,,,,,,,,,,,,,,,2016/04/28,2,,stealthcoin,stealthcoin
658,,,,,,,,,,,,,,,,,2016/04/29,4,,stealthcoin,stealthcoin
659,,,,,,,,,,,,,,,,,2016/04/30,3,,stealthcoin,stealthcoin
660,,,,,,,,,,,,,,,,,2016/05/01,4,,stealthcoin,stealthcoin
661,,,,,,,,,,,,,,,,,2016/05/02,4,,stealthcoin,stealthcoin
662,,,,,,,,,,,,,,,,,2016/05/03,2,,stealthcoin,stealthcoin
663,,,,,,,,,,,,,,,,,2016/05/04,4,,stealthcoin,stealthcoin
664,,,,,,,,,,,,,,,,,2016/05/05,3,,stealthcoin,stealthcoin
665,,,,,,,,,,,,,,,,,2016/05/06,4,,stealthcoin,stealthcoin
666,,,,,,,,,,,,,,,,,2016/05/07,2,,stealthcoin,stealthcoin
667,,,,,,,,,,,,,,,,,2016/05/08,3,,stealthcoin,stealthcoin
668,,,,,,,,,,,,,,,,,2016/05/09,3,,stealthcoin,stealthcoin
669,,,,,,,,,,,,,,,,,2016/05/10,4,,stealthcoin,stealthcoin
670,,,,,,,,,,,,,,,,,2016/05/11,3,,stealthcoin,stealthcoin
671,,,,,,,,,,,,,,,,,2016/05/12,4,,stealthcoin,stealthcoin
672,,,,,,,,,,,,,,,,,2016/05/13,3,,stealthcoin,stealthcoin
673,,,,,,,,,,,,,,,,,2016/05/14,3,,stealthcoin,stealthcoin
674,,,,,,,,,,,,,,,,,2016/05/15,3,,stealthcoin,stealthcoin
675,,,,,,,,,,,,,,,,,2016/05/16,4,,stealthcoin,stealthcoin
676,,,,,,,,,,,,,,,,,2016/05/17,4,,stealthcoin,stealthcoin
677,,,,,,,,,,,,,,,,,2016/05/18,3,,stealthcoin,stealthcoin
678,,,,,,,,,,,,,,,,,2016/05/19,4,,stealthcoin,stealthcoin
679,,,,,,,,,,,,,,,,,2016/05/20,3,,stealthcoin,stealthcoin
680,,,,,,,,,,,,,,,,,2016/05/21,4,,stealthcoin,stealthcoin
681,,,,,,,,,,,,,,,,,2016/05/22,3,,stealthcoin,stealthcoin
682,,,,,,,,,,,,,,,,,2016/05/23,4,,stealthcoin,stealthcoin
683,,,,,,,,,,,,,,,,,2016/05/24,2,,stealthcoin,stealthcoin
684,,,,,,,,,,,,,,,,,2016/05/25,2,,stealthcoin,stealthcoin
685,,,,,,,,,,,,,,,,,2016/05/26,2,,stealthcoin,stealthcoin
686,,,,,,,,,,,,,,,,,2016/05/27,4,,stealthcoin,stealthcoin
687,,,,,,,,,,,,,,,,,2016/05/28,3,,stealthcoin,stealthcoin
688,,,,,,,,,,,,,,,,,2016/05/29,4,,stealthcoin,stealthcoin
689,,,,,,,,,,,,,,,,,2016/05/30,3,,stealthcoin,stealthcoin
690,,,,,,,,,,,,,,,,,2016/05/31,4,,stealthcoin,stealthcoin
691,,,,,,,,,,,,,,,,,2016/06/01,3,,stealthcoin,stealthcoin
692,,,,,,,,,,,,,,,,,2016/06/02,3,,stealthcoin,stealthcoin
693,,,,,,,,,,,,,,,,,2016/06/03,4,,stealthcoin,stealthcoin
694,,,,,,,,,,,,,,,,,2016/06/04,3,,stealthcoin,stealthcoin
695,,,,,,,,,,,,,,,,,2016/06/05,2,,stealthcoin,stealthcoin
696,,,,,,,,,,,,,,,,,2016/06/06,3,,stealthcoin,stealthcoin
697,,,,,,,,,,,,,,,,,2016/06/07,3,,stealthcoin,stealthcoin
698,,,,,,,,,,,,,,,,,2016/06/08,4,,stealthcoin,stealthcoin
699,,,,,,,,,,,,,,,,,2016/06/09,3,,stealthcoin,stealthcoin
700,,,,,,,,,,,,,,,,,2016/06/10,4,,stealthcoin,stealthcoin
701,,,,,,,,,,,,,,,,,2016/06/11,5,,stealthcoin,stealthcoin
702,,,,,,,,,,,,,,,,,2016/06/12,3,,stealthcoin,stealthcoin
703,,,,,,,,,,,,,,,,,2016/06/13,3,,stealthcoin,stealthcoin
704,,,,,,,,,,,,,,,,,2016/06/14,3,,stealthcoin,stealthcoin
705,,,,,,,,,,,,,,,,,2016/06/15,2,,stealthcoin,stealthcoin
706,,,,,,,,,,,,,,,,,2016/06/16,4,,stealthcoin,stealthcoin
707,,,,,,,,,,,,,,,,,2016/06/17,3,,stealthcoin,stealthcoin
708,,,,,,,,,,,,,,,,,2016/06/18,4,,stealthcoin,stealthcoin
709,,,,,,,,,,,,,,,,,2016/06/19,3,,stealthcoin,stealthcoin
710,,,,,,,,,,,,,,,,,2016/06/20,4,,stealthcoin,stealthcoin
711,,,,,,,,,,,,,,,,,2016/06/21,3,,stealthcoin,stealthcoin
712,,,,,,,,,,,,,,,,,2016/06/22,2,,stealthcoin,stealthcoin
713,,,,,,,,,,,,,,,,,2016/06/23,1,,stealthcoin,stealthcoin
714,,,,,,,,,,,,,,,,,2016/06/24,3,,stealthcoin,stealthcoin
715,,,,,,,,,,,,,,,,,2016/06/25,3,,stealthcoin,stealthcoin
716,,,,,,,,,,,,,,,,,2016/06/26,3,,stealthcoin,stealthcoin
717,,,,,,,,,,,,,,,,,2016/06/27,3,,stealthcoin,stealthcoin
718,,,,,,,,,,,,,,,,,2016/06/28,4,,stealthcoin,stealthcoin
719,,,,,,,,,,,,,,,,,2016/06/29,2,,stealthcoin,stealthcoin
720,,,,,,,,,,,,,,,,,2016/06/30,3,,stealthcoin,stealthcoin
721,,,,,,,,,,,,,,,,,2016/07/01,3,,stealthcoin,stealthcoin
722,,,,,,,,,,,,,,,,,2016/07/02,3,,stealthcoin,stealthcoin
723,,,,,,,,,,,,,,,,,2016/07/03,3,,stealthcoin,stealthcoin
724,,,,,,,,,,,,,,,,,2016/07/04,3,,stealthcoin,stealthcoin
725,,,,,,,,,,,,,,,,,2016/07/05,3,,stealthcoin,stealthcoin
726,,,,,,,,,,,,,,,,,2016/07/06,2,,stealthcoin,stealthcoin
727,,,,,,,,,,,,,,,,,2016/07/07,2,,stealthcoin,stealthcoin
728,,,,,,,,,,,,,,,,,2016/07/08,2,,stealthcoin,stealthcoin
729,,,,,,,,,,,,,,,,,2016/07/09,3,,stealthcoin,stealthcoin
730,,,,,,,,,,,,,,,,,2016/07/10,3,,stealthcoin,stealthcoin
731,,,,,,,,,,,,,,,,,2016/07/11,3,,stealthcoin,stealthcoin
732,,,,,,,,,,,,,,,,,2016/07/12,4,,stealthcoin,stealthcoin
733,,,,,,,,,,,,,,,,,2016/07/13,4,,stealthcoin,stealthcoin
734,,,,,,,,,,,,,,,,,2016/07/14,4,,stealthcoin,stealthcoin
735,,,,,,,,,,,,,,,,,2016/07/15,2,,stealthcoin,stealthcoin
736,,,,,,,,,,,,,,,,,2016/07/16,3,,stealthcoin,stealthcoin
737,,,,,,,,,,,,,,,,,2016/07/17,3,,stealthcoin,stealthcoin
738,,,,,,,,,,,,,,,,,2016/07/18,3,,stealthcoin,stealthcoin
739,,,,,,,,,,,,,,,,,2016/07/19,3,,stealthcoin,stealthcoin
740,,,,,,,,,,,,,,,,,2016/07/20,5,,stealthcoin,stealthcoin
741,,,,,,,,,,,,,,,,,2016/07/21,3,,stealthcoin,stealthcoin
742,,,,,,,,,,,,,,,,,2016/07/22,4,,stealthcoin,stealthcoin
743,,,,,,,,,,,,,,,,,2016/07/23,4,,stealthcoin,stealthcoin
744,,,,,,,,,,,,,,,,,2016/07/24,2,,stealthcoin,stealthcoin
745,,,,,,,,,,,,,,,,,2016/07/25,4,,stealthcoin,stealthcoin
746,,,,,,,,,,,,,,,,,2016/07/26,5,,stealthcoin,stealthcoin
747,,,,,,,,,,,,,,,,,2016/07/27,3,,stealthcoin,stealthcoin
748,,,,,,,,,,,,,,,,,2016/07/28,3,,stealthcoin,stealthcoin
749,,,,,,,,,,,,,,,,,2016/07/29,5,,stealthcoin,stealthcoin
750,,,,,,,,,,,,,,,,,2016/07/30,4,,stealthcoin,stealthcoin
751,,,,,,,,,,,,,,,,,2016/07/31,3,,stealthcoin,stealthcoin
752,,,,,,,,,,,,,,,,,2016/08/01,3,,stealthcoin,stealthcoin
753,,,,,,,,,,,,,,,,,2016/08/02,2,,stealthcoin,stealthcoin
754,,,,,,,,,,,,,,,,,2016/08/03,null,,stealthcoin,stealthcoin
755,,,,,,,,,,,,,,,,,2016/08/04,3,,stealthcoin,stealthcoin
756,,,,,,,,,,,,,,,,,2016/08/05,2,,stealthcoin,stealthcoin
757,,,,,,,,,,,,,,,,,2016/08/06,3,,stealthcoin,stealthcoin
758,,,,,,,,,,,,,,,,,2016/08/07,4,,stealthcoin,stealthcoin
759,,,,,,,,,,,,,,,,,2016/08/08,3,,stealthcoin,stealthcoin
760,,,,,,,,,,,,,,,,,2016/08/09,4,,stealthcoin,stealthcoin
761,,,,,,,,,,,,,,,,,2016/08/10,3,,stealthcoin,stealthcoin
762,,,,,,,,,,,,,,,,,2016/08/11,3,,stealthcoin,stealthcoin
763,,,,,,,,,,,,,,,,,2016/08/12,3,,stealthcoin,stealthcoin
764,,,,,,,,,,,,,,,,,2016/08/13,3,,stealthcoin,stealthcoin
765,,,,,,,,,,,,,,,,,2016/08/14,3,,stealthcoin,stealthcoin
766,,,,,,,,,,,,,,,,,2016/08/15,6,,stealthcoin,stealthcoin
767,,,,,,,,,,,,,,,,,2016/08/16,3,,stealthcoin,stealthcoin
768,,,,,,,,,,,,,,,,,2016/08/17,3,,stealthcoin,stealthcoin
769,,,,,,,,,,,,,,,,,2016/08/18,3,,stealthcoin,stealthcoin
770,,,,,,,,,,,,,,,,,2016/08/19,2,,stealthcoin,stealthcoin
771,,,,,,,,,,,,,,,,,2016/08/20,5,,stealthcoin,stealthcoin
772,,,,,,,,,,,,,,,,,2016/08/21,null,,stealthcoin,stealthcoin
773,,,,,,,,,,,,,,,,,2016/08/22,1,,stealthcoin,stealthcoin
774,,,,,,,,,,,,,,,,,2016/08/23,null,,stealthcoin,stealthcoin
775,,,,,,,,,,,,,,,,,2016/08/24,3,,stealthcoin,stealthcoin
776,,,,,,,,,,,,,,,,,2016/08/25,6,,stealthcoin,stealthcoin
777,,,,,,,,,,,,,,,,,2016/08/26,2,,stealthcoin,stealthcoin
778,,,,,,,,,,,,,,,,,2016/08/27,5,,stealthcoin,stealthcoin
779,,,,,,,,,,,,,,,,,2016/08/28,2,,stealthcoin,stealthcoin
780,,,,,,,,,,,,,,,,,2016/08/29,4,,stealthcoin,stealthcoin
781,,,,,,,,,,,,,,,,,2016/08/30,3,,stealthcoin,stealthcoin
782,,,,,,,,,,,,,,,,,2016/08/31,1,,stealthcoin,stealthcoin
783,,,,,,,,,,,,,,,,,2016/09/01,1,,stealthcoin,stealthcoin
784,,,,,,,,,,,,,,,,,2016/09/02,4,,stealthcoin,stealthcoin
785,,,,,,,,,,,,,,,,,2016/09/03,4,,stealthcoin,stealthcoin
786,,,,,,,,,,,,,,,,,2016/09/04,4,,stealthcoin,stealthcoin
787,,,,,,,,,,,,,,,,,2016/09/05,3,,stealthcoin,stealthcoin
788,,,,,,,,,,,,,,,,,2016/09/06,16,,stealthcoin,stealthcoin
789,,,,,,,,,,,,,,,,,2016/09/07,17,,stealthcoin,stealthcoin
790,,,,,,,,,,,,,,,,,2016/09/08,5,,stealthcoin,stealthcoin
791,,,,,,,,,,,,,,,,,2016/09/09,5,,stealthcoin,stealthcoin
792,,,,,,,,,,,,,,,,,2016/09/10,18,,stealthcoin,stealthcoin
793,,,,,,,,,,,,,,,,,2016/09/11,5,,stealthcoin,stealthcoin
794,,,,,,,,,,,,,,,,,2016/09/12,4,,stealthcoin,stealthcoin
795,,,,,,,,,,,,,,,,,2016/09/13,15,,stealthcoin,stealthcoin
796,,,,,,,,,,,,,,,,,2016/09/14,3,,stealthcoin,stealthcoin
797,,,,,,,,,,,,,,,,,2016/09/15,2,,stealthcoin,stealthcoin
798,,,,,,,,,,,,,,,,,2016/09/16,9,,stealthcoin,stealthcoin
