,difficulty,block_size,av_transaction_value,confirmation_time,median_transaction_size,hashrate,top_100_percent,mining_profitability,google_trends,fee_reward,transactions,av_transaction_size,send_usd,median_transaction_value,active_addresses,sent_addresses,date,tweets,market_cap,full_name,coin
799,,,,,,,,,,,,,,,,,2016/09/17,11,,stealthcoin,stealthcoin
800,,,,,,,,,,,,,,,,,2016/09/18,11,,stealthcoin,stealthcoin
801,,,,,,,,,,,,,,,,,2016/09/19,4,,stealthcoin,stealthcoin
802,,,,,,,,,,,,,,,,,2016/09/20,6,,stealthcoin,stealthcoin
803,,,,,,,,,,,,,,,,,2016/09/21,2,,stealthcoin,stealthcoin
804,,,,,,,,,,,,,,,,,2016/09/22,2,,stealthcoin,stealthcoin
805,,,,,,,,,,,,,,,,,2016/09/23,4,,stealthcoin,stealthcoin
806,,,,,,,,,,,,,,,,,2016/09/24,3,,stealthcoin,stealthcoin
807,,,,,,,,,,,,,,,,,2016/09/25,3,,stealthcoin,stealthcoin
808,,,,,,,,,,,,,,,,,2016/09/26,6,,stealthcoin,stealthcoin
809,,,,,,,,,,,,,,,,,2016/09/27,4,,stealthcoin,stealthcoin
810,,,,,,,,,,,,,,,,,2016/09/28,5,,stealthcoin,stealthcoin
811,,,,,,,,,,,,,,,,,2016/09/29,5,,stealthcoin,stealthcoin
812,,,,,,,,,,,,,,,,,2016/09/30,4,,stealthcoin,stealthcoin
813,,,,,,,,,,,,,,,,,2016/10/01,8,,stealthcoin,stealthcoin
814,,,,,,,,,,,,,,,,,2016/10/02,5,,stealthcoin,stealthcoin
815,,,,,,,,,,,,,,,,,2016/10/03,3,,stealthcoin,stealthcoin
816,,,,,,,,,,,,,,,,,2016/10/04,7,,stealthcoin,stealthcoin
817,,,,,,,,,,,,,,,,,2016/10/05,6,,stealthcoin,stealthcoin
818,,,,,,,,,,,,,,,,,2016/10/06,5,,stealthcoin,stealthcoin
819,,,,,,,,,,,,,,,,,2016/10/07,3,,stealthcoin,stealthcoin
820,,,,,,,,,,,,,,,,,2016/10/08,null,,stealthcoin,stealthcoin
821,,,,,,,,,,,,,,,,,2016/10/09,7,,stealthcoin,stealthcoin
822,,,,,,,,,,,,,,,,,2016/10/10,4,,stealthcoin,stealthcoin
823,,,,,,,,,,,,,,,,,2016/10/11,5,,stealthcoin,stealthcoin
824,,,,,,,,,,,,,,,,,2016/10/12,4,,stealthcoin,stealthcoin
825,,,,,,,,,,,,,,,,,2016/10/13,6,,stealthcoin,stealthcoin
826,,,,,,,,,,,,,,,,,2016/10/14,6,,stealthcoin,stealthcoin
827,,,,,,,,,,,,,,,,,2016/10/15,6,,stealthcoin,stealthcoin
828,,,,,,,,,,,,,,,,,2016/10/16,7,,stealthcoin,stealthcoin
829,,,,,,,,,,,,,,,,,2016/10/17,3,,stealthcoin,stealthcoin
830,,,,,,,,,,,,,,,,,2016/10/18,3,,stealthcoin,stealthcoin
831,,,,,,,,,,,,,,,,,2016/10/19,5,,stealthcoin,stealthcoin
832,,,,,,,,,,,,,,,,,2016/10/20,5,,stealthcoin,stealthcoin
833,,,,,,,,,,,,,,,,,2016/10/21,2,,stealthcoin,stealthcoin
834,,,,,,,,,,,,,,,,,2016/10/22,6,,stealthcoin,stealthcoin
835,,,,,,,,,,,,,,,,,2016/10/23,5,,stealthcoin,stealthcoin
836,,,,,,,,,,,,,,,,,2016/10/24,5,,stealthcoin,stealthcoin
837,,,,,,,,,,,,,,,,,2016/10/25,2,,stealthcoin,stealthcoin
838,,,,,,,,,,,,,,,,,2016/10/26,2,,stealthcoin,stealthcoin
839,,,,,,,,,,,,,,,,,2016/10/27,4,,stealthcoin,stealthcoin
840,,,,,,,,,,,,,,,,,2016/10/28,3,,stealthcoin,stealthcoin
841,,,,,,,,,,,,,,,,,2016/10/29,1,,stealthcoin,stealthcoin
842,,,,,,,,,,,,,,,,,2016/10/30,2,,stealthcoin,stealthcoin
843,,,,,,,,,,,,,,,,,2016/10/31,6,,stealthcoin,stealthcoin
844,,,,,,,,,,,,,,,,,2016/11/01,4,,stealthcoin,stealthcoin
845,,,,,,,,,,,,,,,,,2016/11/02,4,,stealthcoin,stealthcoin
846,,,,,,,,,,,,,,,,,2016/11/03,3,,stealthcoin,stealthcoin
847,,,,,,,,,,,,,,,,,2016/11/04,1,,stealthcoin,stealthcoin
848,,,,,,,,,,,,,,,,,2016/11/05,2,,stealthcoin,stealthcoin
849,,,,,,,,,,,,,,,,,2016/11/06,4,,stealthcoin,stealthcoin
850,,,,,,,,,,,,,,,,,2016/11/07,1,,stealthcoin,stealthcoin
851,,,,,,,,,,,,,,,,,2016/11/08,1,,stealthcoin,stealthcoin
852,,,,,,,,,,,,,,,,,2016/11/09,3,,stealthcoin,stealthcoin
853,,,,,,,,,,,,,,,,,2016/11/10,2,,stealthcoin,stealthcoin
854,,,,,,,,,,,,,,,,,2016/11/11,3,,stealthcoin,stealthcoin
855,,,,,,,,,,,,,,,,,2016/11/12,1,,stealthcoin,stealthcoin
856,,,,,,,,,,,,,,,,,2016/11/13,2,,stealthcoin,stealthcoin
857,,,,,,,,,,,,,,,,,2016/11/14,3,,stealthcoin,stealthcoin
858,,,,,,,,,,,,,,,,,2016/11/15,4,,stealthcoin,stealthcoin
859,,,,,,,,,,,,,,,,,2016/11/16,2,,stealthcoin,stealthcoin
860,,,,,,,,,,,,,,,,,2016/11/17,4,,stealthcoin,stealthcoin
861,,,,,,,,,,,,,,,,,2016/11/18,3,,stealthcoin,stealthcoin
862,,,,,,,,,,,,,,,,,2016/11/19,3,,stealthcoin,stealthcoin
863,,,,,,,,,,,,,,,,,2016/11/20,3,,stealthcoin,stealthcoin
864,,,,,,,,,,,,,,,,,2016/11/21,3,,stealthcoin,stealthcoin
865,,,,,,,,,,,,,,,,,2016/11/22,2,,stealthcoin,stealthcoin
866,,,,,,,,,,,,,,,,,2016/11/23,1,,stealthcoin,stealthcoin
867,,,,,,,,,,,,,,,,,2016/11/24,3,,stealthcoin,stealthcoin
868,,,,,,,,,,,,,,,,,2016/11/25,3,,stealthcoin,stealthcoin
869,,,,,,,,,,,,,,,,,2016/11/26,2,,stealthcoin,stealthcoin
870,,,,,,,,,,,,,,,,,2016/11/27,1,,stealthcoin,stealthcoin
871,,,,,,,,,,,,,,,,,2016/11/28,2,,stealthcoin,stealthcoin
872,,,,,,,,,,,,,,,,,2016/11/29,3,,stealthcoin,stealthcoin
873,,,,,,,,,,,,,,,,,2016/11/30,2,,stealthcoin,stealthcoin
874,,,,,,,,,,,,,,,,,2016/12/01,5,,stealthcoin,stealthcoin
875,,,,,,,,,,,,,,,,,2016/12/02,3,,stealthcoin,stealthcoin
876,,,,,,,,,,,,,,,,,2016/12/03,3,,stealthcoin,stealthcoin
877,,,,,,,,,,,,,,,,,2016/12/04,3,,stealthcoin,stealthcoin
878,,,,,,,,,,,,,,,,,2016/12/05,1,,stealthcoin,stealthcoin
879,,,,,,,,,,,,,,,,,2016/12/06,3,,stealthcoin,stealthcoin
880,,,,,,,,,,,,,,,,,2016/12/07,5,,stealthcoin,stealthcoin
881,,,,,,,,,,,,,,,,,2016/12/08,4,,stealthcoin,stealthcoin
882,,,,,,,,,,,,,,,,,2016/12/09,1,,stealthcoin,stealthcoin
883,,,,,,,,,,,,,,,,,2016/12/10,2,,stealthcoin,stealthcoin
884,,,,,,,,,,,,,,,,,2016/12/11,2,,stealthcoin,stealthcoin
885,,,,,,,,,,,,,,,,,2016/12/12,3,,stealthcoin,stealthcoin
886,,,,,,,,,,,,,,,,,2016/12/13,null,,stealthcoin,stealthcoin
887,,,,,,,,,,,,,,,,,2016/12/14,null,,stealthcoin,stealthcoin
888,,,,,,,,,,,,,,,,,2016/12/15,null,,stealthcoin,stealthcoin
889,,,,,,,,,,,,,,,,,2016/12/16,null,,stealthcoin,stealthcoin
890,,,,,,,,,,,,,,,,,2016/12/17,null,,stealthcoin,stealthcoin
891,,,,,,,,,,,,,,,,,2016/12/18,null,,stealthcoin,stealthcoin
892,,,,,,,,,,,,,,,,,2016/12/19,4,,stealthcoin,stealthcoin
893,,,,,,,,,,,,,,,,,2016/12/20,null,,stealthcoin,stealthcoin
894,,,,,,,,,,,,,,,,,2016/12/21,4,,stealthcoin,stealthcoin
895,,,,,,,,,,,,,,,,,2016/12/22,null,,stealthcoin,stealthcoin
896,,,,,,,,,,,,,,,,,2016/12/23,null,,stealthcoin,stealthcoin
897,,,,,,,,,,,,,,,,,2016/12/24,null,,stealthcoin,stealthcoin
898,,,,,,,,,,,,,,,,,2016/12/25,null,,stealthcoin,stealthcoin
899,,,,,,,,,,,,,,,,,2016/12/26,null,,stealthcoin,stealthcoin
900,,,,,,,,,,,,,,,,,2016/12/27,null,,stealthcoin,stealthcoin
901,,,,,,,,,,,,,,,,,2016/12/28,null,,stealthcoin,stealthcoin
902,,,,,,,,,,,,,,,,,2016/12/29,null,,stealthcoin,stealthcoin
903,,,,,,,,,,,,,,,,,2016/12/30,null,,stealthcoin,stealthcoin
904,,,,,,,,,,,,,,,,,2016/12/31,null,,stealthcoin,stealthcoin
905,,,,,,,,,,,,,,,,,2017/01/01,null,,stealthcoin,stealthcoin
906,,,,,,,,,,,,,,,,,2017/01/02,null,,stealthcoin,stealthcoin
907,,,,,,,,,,,,,,,,,2017/01/03,null,,stealthcoin,stealthcoin
908,,,,,,,,,,,,,,,,,2017/01/04,null,,stealthcoin,stealthcoin
909,,,,,,,,,,,,,,,,,2017/01/05,null,,stealthcoin,stealthcoin
910,,,,,,,,,,,,,,,,,2017/01/06,null,,stealthcoin,stealthcoin
911,,,,,,,,,,,,,,,,,2017/01/07,null,,stealthcoin,stealthcoin
912,,,,,,,,,,,,,,,,,2017/01/08,null,,stealthcoin,stealthcoin
913,,,,,,,,,,,,,,,,,2017/01/09,null,,stealthcoin,stealthcoin
914,,,,,,,,,,,,,,,,,2017/01/10,null,,stealthcoin,stealthcoin
915,,,,,,,,,,,,,,,,,2017/01/11,null,,stealthcoin,stealthcoin
916,,,,,,,,,,,,,,,,,2017/01/12,null,,stealthcoin,stealthcoin
917,,,,,,,,,,,,,,,,,2017/01/13,null,,stealthcoin,stealthcoin
918,,,,,,,,,,,,,,,,,2017/01/14,null,,stealthcoin,stealthcoin
919,,,,,,,,,,,,,,,,,2017/01/15,null,,stealthcoin,stealthcoin
920,,,,,,,,,,,,,,,,,2017/01/16,null,,stealthcoin,stealthcoin
921,,,,,,,,,,,,,,,,,2017/01/17,null,,stealthcoin,stealthcoin
922,,,,,,,,,,,,,,,,,2017/01/18,null,,stealthcoin,stealthcoin
923,,,,,,,,,,,,,,,,,2017/01/19,null,,stealthcoin,stealthcoin
924,,,,,,,,,,,,,,,,,2017/01/20,null,,stealthcoin,stealthcoin
925,,,,,,,,,,,,,,,,,2017/01/21,null,,stealthcoin,stealthcoin
926,,,,,,,,,,,,,,,,,2017/01/22,null,,stealthcoin,stealthcoin
927,,,,,,,,,,,,,,,,,2017/01/23,null,,stealthcoin,stealthcoin
928,,,,,,,,,,,,,,,,,2017/01/24,null,,stealthcoin,stealthcoin
929,,,,,,,,,,,,,,,,,2017/01/25,null,,stealthcoin,stealthcoin
930,,,,,,,,,,,,,,,,,2017/01/26,null,,stealthcoin,stealthcoin
931,,,,,,,,,,,,,,,,,2017/01/27,null,,stealthcoin,stealthcoin
932,,,,,,,,,,,,,,,,,2017/01/28,null,,stealthcoin,stealthcoin
933,,,,,,,,,,,,,,,,,2017/01/29,null,,stealthcoin,stealthcoin
934,,,,,,,,,,,,,,,,,2017/01/30,null,,stealthcoin,stealthcoin
935,,,,,,,,,,,,,,,,,2017/01/31,null,,stealthcoin,stealthcoin
936,,,,,,,,,,,,,,,,,2017/02/01,null,,stealthcoin,stealthcoin
937,,,,,,,,,,,,,,,,,2017/02/02,null,,stealthcoin,stealthcoin
938,,,,,,,,,,,,,,,,,2017/02/03,null,,stealthcoin,stealthcoin
939,,,,,,,,,,,,,,,,,2017/02/04,null,,stealthcoin,stealthcoin
940,,,,,,,,,,,,,,,,,2017/02/05,null,,stealthcoin,stealthcoin
941,,,,,,,,,,,,,,,,,2017/02/06,null,,stealthcoin,stealthcoin
942,,,,,,,,,,,,,,,,,2017/02/07,null,,stealthcoin,stealthcoin
943,,,,,,,,,,,,,,,,,2017/02/08,null,,stealthcoin,stealthcoin
944,,,,,,,,,,,,,,,,,2017/02/09,null,,stealthcoin,stealthcoin
945,,,,,,,,,,,,,,,,,2017/02/10,null,,stealthcoin,stealthcoin
946,,,,,,,,,,,,,,,,,2017/02/11,null,,stealthcoin,stealthcoin
947,,,,,,,,,,,,,,,,,2017/02/12,null,,stealthcoin,stealthcoin
948,,,,,,,,,,,,,,,,,2017/02/13,null,,stealthcoin,stealthcoin
949,,,,,,,,,,,,,,,,,2017/02/14,null,,stealthcoin,stealthcoin
950,,,,,,,,,,,,,,,,,2017/02/15,null,,stealthcoin,stealthcoin
951,,,,,,,,,,,,,,,,,2017/02/16,null,,stealthcoin,stealthcoin
952,,,,,,,,,,,,,,,,,2017/02/17,null,,stealthcoin,stealthcoin
953,,,,,,,,,,,,,,,,,2017/02/18,null,,stealthcoin,stealthcoin
954,,,,,,,,,,,,,,,,,2017/02/19,null,,stealthcoin,stealthcoin
955,,,,,,,,,,,,,,,,,2017/02/20,null,,stealthcoin,stealthcoin
956,,,,,,,,,,,,,,,,,2017/02/21,null,,stealthcoin,stealthcoin
957,,,,,,,,,,,,,,,,,2017/02/22,null,,stealthcoin,stealthcoin
958,,,,,,,,,,,,,,,,,2017/02/23,null,,stealthcoin,stealthcoin
959,,,,,,,,,,,,,,,,,2017/02/24,null,,stealthcoin,stealthcoin
960,,,,,,,,,,,,,,,,,2017/02/25,null,,stealthcoin,stealthcoin
961,,,,,,,,,,,,,,,,,2017/02/26,null,,stealthcoin,stealthcoin
962,,,,,,,,,,,,,,,,,2017/02/27,null,,stealthcoin,stealthcoin
963,,,,,,,,,,,,,,,,,2017/02/28,null,,stealthcoin,stealthcoin
964,,,,,,,,,,,,,,,,,2017/03/01,null,,stealthcoin,stealthcoin
965,,,,,,,,,,,,,,,,,2017/03/02,null,,stealthcoin,stealthcoin
966,,,,,,,,,,,,,,,,,2017/03/03,null,,stealthcoin,stealthcoin
967,,,,,,,,,,,,,,,,,2017/03/04,null,,stealthcoin,stealthcoin
968,,,,,,,,,,,,,,,,,2017/03/05,null,,stealthcoin,stealthcoin
969,,,,,,,,,,,,,,,,,2017/03/06,null,,stealthcoin,stealthcoin
970,,,,,,,,,,,,,,,,,2017/03/07,null,,stealthcoin,stealthcoin
971,,,,,,,,,,,,,,,,,2017/03/08,null,,stealthcoin,stealthcoin
972,,,,,,,,,,,,,,,,,2017/03/09,null,,stealthcoin,stealthcoin
973,,,,,,,,,,,,,,,,,2017/03/10,null,,stealthcoin,stealthcoin
974,,,,,,,,,,,,,,,,,2017/03/11,null,,stealthcoin,stealthcoin
975,,,,,,,,,,,,,,,,,2017/03/12,null,,stealthcoin,stealthcoin
976,,,,,,,,,,,,,,,,,2017/03/13,null,,stealthcoin,stealthcoin
977,,,,,,,,,,,,,,,,,2017/03/14,null,,stealthcoin,stealthcoin
978,,,,,,,,,,,,,,,,,2017/03/15,null,,stealthcoin,stealthcoin
979,,,,,,,,,,,,,,,,,2017/03/16,null,,stealthcoin,stealthcoin
980,,,,,,,,,,,,,,,,,2017/03/17,null,,stealthcoin,stealthcoin
981,,,,,,,,,,,,,,,,,2017/03/18,null,,stealthcoin,stealthcoin
982,,,,,,,,,,,,,,,,,2017/03/19,null,,stealthcoin,stealthcoin
983,,,,,,,,,,,,,,,,,2017/03/20,null,,stealthcoin,stealthcoin
984,,,,,,,,,,,,,,,,,2017/03/21,null,,stealthcoin,stealthcoin
985,,,,,,,,,,,,,,,,,2017/03/22,null,,stealthcoin,stealthcoin
986,,,,,,,,,,,,,,,,,2017/03/23,null,,stealthcoin,stealthcoin
987,,,,,,,,,,,,,,,,,2017/03/24,null,,stealthcoin,stealthcoin
988,,,,,,,,,,,,,,,,,2017/03/25,null,,stealthcoin,stealthcoin
989,,,,,,,,,,,,,,,,,2017/03/26,null,,stealthcoin,stealthcoin
990,,,,,,,,,,,,,,,,,2017/03/27,null,,stealthcoin,stealthcoin
991,,,,,,,,,,,,,,,,,2017/03/28,null,,stealthcoin,stealthcoin
992,,,,,,,,,,,,,,,,,2017/03/29,null,,stealthcoin,stealthcoin
993,,,,,,,,,,,,,,,,,2017/03/30,null,,stealthcoin,stealthcoin
994,,,,,,,,,,,,,,,,,2017/03/31,null,,stealthcoin,stealthcoin
995,,,,,,,,,,,,,,,,,2017/04/01,null,,stealthcoin,stealthcoin
996,,,,,,,,,,,,,,,,,2017/04/02,null,,stealthcoin,stealthcoin
997,,,,,,,,,,,,,,,,,2017/04/03,null,,stealthcoin,stealthcoin
998,,,,,,,,,,,,,,,,,2017/04/04,null,,stealthcoin,stealthcoin
999,,,,,,,,,,,,,,,,,2017/04/05,null,,stealthcoin,stealthcoin
1000,,,,,,,,,,,,,,,,,2017/04/06,null,,stealthcoin,stealthcoin
1001,,,,,,,,,,,,,,,,,2017/04/07,null,,stealthcoin,stealthcoin
1002,,,,,,,,,,,,,,,,,2017/04/08,null,,stealthcoin,stealthcoin
1003,,,,,,,,,,,,,,,,,2017/04/09,null,,stealthcoin,stealthcoin
1004,,,,,,,,,,,,,,,,,2017/04/10,null,,stealthcoin,stealthcoin
1005,,,,,,,,,,,,,,,,,2017/04/11,null,,stealthcoin,stealthcoin
1006,,,,,,,,,,,,,,,,,2017/04/12,null,,stealthcoin,stealthcoin
1007,,,,,,,,,,,,,,,,,2017/04/13,null,,stealthcoin,stealthcoin
1008,,,,,,,,,,,,,,,,,2017/04/14,null,,stealthcoin,stealthcoin
1009,,,,,,,,,,,,,,,,,2017/04/15,null,,stealthcoin,stealthcoin
1010,,,,,,,,,,,,,,,,,2017/04/16,null,,stealthcoin,stealthcoin
1011,,,,,,,,,,,,,,,,,2017/04/17,null,,stealthcoin,stealthcoin
1012,,,,,,,,,,,,,,,,,2017/04/18,null,,stealthcoin,stealthcoin
1013,,,,,,,,,,,,,,,,,2017/04/19,null,,stealthcoin,stealthcoin
1014,,,,,,,,,,,,,,,,,2017/04/20,null,,stealthcoin,stealthcoin
1015,,,,,,,,,,,,,,,,,2017/04/21,null,,stealthcoin,stealthcoin
1016,,,,,,,,,,,,,,,,,2017/04/22,null,,stealthcoin,stealthcoin
1017,,,,,,,,,,,,,,,,,2017/04/23,null,,stealthcoin,stealthcoin
1018,,,,,,,,,,,,,,,,,2017/04/24,null,,stealthcoin,stealthcoin
1019,,,,,,,,,,,,,,,,,2017/04/25,null,,stealthcoin,stealthcoin
1020,,,,,,,,,,,,,,,,,2017/04/26,null,,stealthcoin,stealthcoin
1021,,,,,,,,,,,,,,,,,2017/04/27,null,,stealthcoin,stealthcoin
1022,,,,,,,,,,,,,,,,,2017/04/28,null,,stealthcoin,stealthcoin
1023,,,,,,,,,,,,,,,,,2017/04/29,null,,stealthcoin,stealthcoin
1024,,,,,,,,,,,,,,,,,2017/04/30,null,,stealthcoin,stealthcoin
1025,,,,,,,,,,,,,,,,,2017/05/01,null,,stealthcoin,stealthcoin
1026,,,,,,,,,,,,,,,,,2017/05/02,null,,stealthcoin,stealthcoin
1027,,,,,,,,,,,,,,,,,2017/05/03,null,,stealthcoin,stealthcoin
1028,,,,,,,,,,,,,,,,,2017/05/04,null,,stealthcoin,stealthcoin
1029,,,,,,,,,,,,,,,,,2017/05/05,null,,stealthcoin,stealthcoin
1030,,,,,,,,,,,,,,,,,2017/05/06,null,,stealthcoin,stealthcoin
1031,,,,,,,,,,,,,,,,,2017/05/07,null,,stealthcoin,stealthcoin
1032,,,,,,,,,,,,,,,,,2017/05/08,null,,stealthcoin,stealthcoin
1033,,,,,,,,,,,,,,,,,2017/05/09,null,,stealthcoin,stealthcoin
1034,,,,,,,,,,,,,,,,,2017/05/10,null,,stealthcoin,stealthcoin
1035,,,,,,,,,,,,,,,,,2017/05/11,null,,stealthcoin,stealthcoin
1036,,,,,,,,,,,,,,,,,2017/05/12,null,,stealthcoin,stealthcoin
1037,,,,,,,,,,,,,,,,,2017/05/13,null,,stealthcoin,stealthcoin
1038,,,,,,,,,,,,,,,,,2017/05/14,1,,stealthcoin,stealthcoin
1039,,,,,,,,,,,,,,,,,2017/05/15,null,,stealthcoin,stealthcoin
1040,,,,,,,,,,,,,,,,,2017/05/16,null,,stealthcoin,stealthcoin
1041,,,,,,,,,,,,,,,,,2017/05/17,null,,stealthcoin,stealthcoin
1042,,,,,,,,,,,,,,,,,2017/05/18,3,,stealthcoin,stealthcoin
1043,,,,,,,,,,,,,,,,,2017/05/19,null,,stealthcoin,stealthcoin
1044,,,,,,,,,,,,,,,,,2017/05/20,null,,stealthcoin,stealthcoin
1045,,,,,,,,,,,,,,,,,2017/05/21,null,,stealthcoin,stealthcoin
1046,,,,,,,,,,,,,,,,,2017/05/22,1,,stealthcoin,stealthcoin
1047,,,,,,,,,,,,,,,,,2017/05/23,null,,stealthcoin,stealthcoin
1048,,,,,,,,,,,,,,,,,2017/05/24,null,,stealthcoin,stealthcoin
1049,,,,,,,,,,,,,,,,,2017/05/25,null,,stealthcoin,stealthcoin
1050,,,,,,,,,,,,,,,,,2017/05/26,null,,stealthcoin,stealthcoin
1051,,,,,,,,,,,,,,,,,2017/05/27,1,,stealthcoin,stealthcoin
1052,,,,,,,,,,,,,,,,,2017/05/28,null,,stealthcoin,stealthcoin
1053,,,,,,,,,,,,,,,,,2017/05/29,null,,stealthcoin,stealthcoin
1054,,,,,,,,,,,,,,,,,2017/05/30,null,,stealthcoin,stealthcoin
1055,,,,,,,,,,,,,,,,,2017/05/31,null,,stealthcoin,stealthcoin
1056,,,,,,,,,,,,,,,,,2017/06/01,null,,stealthcoin,stealthcoin
1057,,,,,,,,,,,,,,,,,2017/06/02,null,,stealthcoin,stealthcoin
1058,,,,,,,,,,,,,,,,,2017/06/03,1,,stealthcoin,stealthcoin
1059,,,,,,,,,,,,,,,,,2017/06/04,null,,stealthcoin,stealthcoin
1060,,,,,,,,,,,,,,,,,2017/06/05,null,,stealthcoin,stealthcoin
1061,,,,,,,,,,,,,,,,,2017/06/06,2,,stealthcoin,stealthcoin
1062,,,,,,,,,,,,,,,,,2017/06/07,null,,stealthcoin,stealthcoin
1063,,,,,,,,,,,,,,,,,2017/06/08,1,,stealthcoin,stealthcoin
1064,,,,,,,,,,,,,,,,,2017/06/09,1,,stealthcoin,stealthcoin
1065,,,,,,,,,,,,,,,,,2017/06/10,null,,stealthcoin,stealthcoin
1066,,,,,,,,,,,,,,,,,2017/06/11,1,,stealthcoin,stealthcoin
1067,,,,,,,,,,,,,,,,,2017/06/12,null,,stealthcoin,stealthcoin
1068,,,,,,,,,,,,,,,,,2017/06/13,1,,stealthcoin,stealthcoin
1069,,,,,,,,,,,,,,,,,2017/06/14,null,,stealthcoin,stealthcoin
1070,,,,,,,,,,,,,,,,,2017/06/15,3,,stealthcoin,stealthcoin
1071,,,,,,,,,,,,,,,,,2017/06/16,null,,stealthcoin,stealthcoin
