,difficulty,block_size,av_transaction_value,confirmation_time,median_transaction_size,hashrate,top_100_percent,mining_profitability,google_trends,fee_reward,transactions,av_transaction_size,send_usd,median_transaction_value,active_addresses,sent_addresses,date,tweets,market_cap,full_name,coin
1072,,,,,,,,,,,,,,,,,2017/06/17,5,,stealthcoin,stealthcoin
1073,,,,,,,,,,,,,,,,,2017/06/18,1,,stealthcoin,stealthcoin
1074,,,,,,,,,,,,,,,,,2017/06/19,null,,stealthcoin,stealthcoin
1075,,,,,,,,,,,,,,,,,2017/06/20,null,,stealthcoin,stealthcoin
1076,,,,,,,,,,,,,,,,,2017/06/21,2,,stealthcoin,stealthcoin
1077,,,,,,,,,,,,,,,,,2017/06/22,null,,stealthcoin,stealthcoin
1078,,,,,,,,,,,,,,,,,2017/06/23,3,,stealthcoin,stealthcoin
1079,,,,,,,,,,,,,,,,,2017/06/24,null,,stealthcoin,stealthcoin
1080,,,,,,,,,,,,,,,,,2017/06/25,null,,stealthcoin,stealthcoin
1081,,,,,,,,,,,,,,,,,2017/06/26,null,,stealthcoin,stealthcoin
1082,,,,,,,,,,,,,,,,,2017/06/27,null,,stealthcoin,stealthcoin
1083,,,,,,,,,,,,,,,,,2017/06/28,null,,stealthcoin,stealthcoin
1084,,,,,,,,,,,,,,,,,2017/06/29,null,,stealthcoin,stealthcoin
1085,,,,,,,,,,,,,,,,,2017/06/30,null,,stealthcoin,stealthcoin
1086,,,,,,,,,,,,,,,,,2017/07/01,null,,stealthcoin,stealthcoin
1087,,,,,,,,,,,,,,,,,2017/07/02,null,,stealthcoin,stealthcoin
1088,,,,,,,,,,,,,,,,,2017/07/03,null,,stealthcoin,stealthcoin
1089,,,,,,,,,,,,,,,,,2017/07/04,null,,stealthcoin,stealthcoin
1090,,,,,,,,,,,,,,,,,2017/07/05,null,,stealthcoin,stealthcoin
1091,,,,,,,,,,,,,,,,,2017/07/06,null,,stealthcoin,stealthcoin
1092,,,,,,,,,,,,,,,,,2017/07/07,null,,stealthcoin,stealthcoin
1093,,,,,,,,,,,,,,,,,2017/07/08,null,,stealthcoin,stealthcoin
1094,,,,,,,,,,,,,,,,,2017/07/09,null,,stealthcoin,stealthcoin
1095,,,,,,,,,,,,,,,,,2017/07/10,null,,stealthcoin,stealthcoin
1096,,,,,,,,,,,,,,,,,2017/07/11,null,,stealthcoin,stealthcoin
1097,,,,,,,,,,,,,,,,,2017/07/12,null,,stealthcoin,stealthcoin
1098,,,,,,,,,,,,,,,,,2017/07/13,null,,stealthcoin,stealthcoin
1099,,,,,,,,,,,,,,,,,2017/07/14,1,,stealthcoin,stealthcoin
1100,,,,,,,,,,,,,,,,,2017/07/15,3,,stealthcoin,stealthcoin
1101,,,,,,,,,,,,,,,,,2017/07/16,8,,stealthcoin,stealthcoin
1102,,,,,,,,,,,,,,,,,2017/07/17,4,,stealthcoin,stealthcoin
1103,,,,,,,,,,,,,,,,,2017/07/18,2,,stealthcoin,stealthcoin
1104,,,,,,,,,,,,,,,,,2017/07/19,4,,stealthcoin,stealthcoin
1105,,,,,,,,,,,,,,,,,2017/07/20,5,,stealthcoin,stealthcoin
1106,,,,,,,,,,,,,,,,,2017/07/21,1,,stealthcoin,stealthcoin
1107,,,,,,,,,,,,,,,,,2017/07/22,3,,stealthcoin,stealthcoin
1108,,,,,,,,,,,,,,,,,2017/07/23,null,,stealthcoin,stealthcoin
1109,,,,,,,,,,,,,,,,,2017/07/24,2,,stealthcoin,stealthcoin
1110,,,,,,,,,,,,,,,,,2017/07/25,2,,stealthcoin,stealthcoin
1111,,,,,,,,,,,,,,,,,2017/07/26,null,,stealthcoin,stealthcoin
1112,,,,,,,,,,,,,,,,,2017/07/27,null,,stealthcoin,stealthcoin
1113,,,,,,,,,,,,,,,,,2017/07/28,null,,stealthcoin,stealthcoin
1114,,,,,,,,,,,,,,,,,2017/07/29,null,,stealthcoin,stealthcoin
1115,,,,,,,,,,,,,,,,,2017/07/30,null,,stealthcoin,stealthcoin
1116,,,,,,,,,,,,,,,,,2017/07/31,null,,stealthcoin,stealthcoin
1117,,,,,,,,,,,,,,,,,2017/08/01,null,,stealthcoin,stealthcoin
1118,,,,,,,,,,,,,,,,,2017/08/02,null,,stealthcoin,stealthcoin
1119,,,,,,,,,,,,,,,,,2017/08/03,null,,stealthcoin,stealthcoin
1120,,,,,,,,,,,,,,,,,2017/08/04,null,,stealthcoin,stealthcoin
1121,,,,,,,,,,,,,,,,,2017/08/05,1,,stealthcoin,stealthcoin
1122,,,,,,,,,,,,,,,,,2017/08/06,null,,stealthcoin,stealthcoin
1123,,,,,,,,,,,,,,,,,2017/08/07,1,,stealthcoin,stealthcoin
1124,,,,,,,,,,,,,,,,,2017/08/08,null,,stealthcoin,stealthcoin
1125,,,,,,,,,,,,,,,,,2017/08/09,1,,stealthcoin,stealthcoin
1126,,,,,,,,,,,,,,,,,2017/08/10,2,,stealthcoin,stealthcoin
1127,,,,,,,,,,,,,,,,,2017/08/11,null,,stealthcoin,stealthcoin
1128,,,,,,,,,,,,,,,,,2017/08/12,null,,stealthcoin,stealthcoin
1129,,,,,,,,,,,,,,,,,2017/08/13,1,,stealthcoin,stealthcoin
1130,,,,,,,,,,,,,,,,,2017/08/14,null,,stealthcoin,stealthcoin
1131,,,,,,,,,,,,,,,,,2017/08/15,7,,stealthcoin,stealthcoin
1132,,,,,,,,,,,,,,,,,2017/08/16,5,,stealthcoin,stealthcoin
1133,,,,,,,,,,,,,,,,,2017/08/17,5,,stealthcoin,stealthcoin
1134,,,,,,,,,,,,,,,,,2017/08/18,19,,stealthcoin,stealthcoin
1135,,,,,,,,,,,,,,,,,2017/08/19,3,,stealthcoin,stealthcoin
1136,,,,,,,,,,,,,,,,,2017/08/20,9,,stealthcoin,stealthcoin
1137,,,,,,,,,,,,,,,,,2017/08/21,28,,stealthcoin,stealthcoin
1138,,,,,,,,,,,,,,,,,2017/08/22,2,,stealthcoin,stealthcoin
1139,,,,,,,,,,,,,,,,,2017/08/23,13,,stealthcoin,stealthcoin
1140,,,,,,,,,,,,,,,,,2017/08/24,null,,stealthcoin,stealthcoin
1141,,,,,,,,,,,,,,,,,2017/08/25,1,,stealthcoin,stealthcoin
1142,,,,,,,,,,,,,,,,,2017/08/26,null,,stealthcoin,stealthcoin
1143,,,,,,,,,,,,,,,,,2017/08/27,null,,stealthcoin,stealthcoin
1144,,,,,,,,,,,,,,,,,2017/08/28,null,,stealthcoin,stealthcoin
1145,,,,,,,,,,,,,,,,,2017/08/29,null,,stealthcoin,stealthcoin
1146,,,,,,,,,,,,,,,,,2017/08/30,null,,stealthcoin,stealthcoin
1147,,,,,,,,,,,,,,,,,2017/08/31,null,,stealthcoin,stealthcoin
1148,,,,,,,,,,,,,,,,,2017/09/01,null,,stealthcoin,stealthcoin
1149,,,,,,,,,,,,,,,,,2017/09/02,null,,stealthcoin,stealthcoin
1150,,,,,,,,,,,,,,,,,2017/09/03,null,,stealthcoin,stealthcoin
1151,,,,,,,,,,,,,,,,,2017/09/04,null,,stealthcoin,stealthcoin
1152,,,,,,,,,,,,,,,,,2017/09/05,null,,stealthcoin,stealthcoin
1153,,,,,,,,,,,,,,,,,2017/09/06,null,,stealthcoin,stealthcoin
1154,,,,,,,,,,,,,,,,,2017/09/07,null,,stealthcoin,stealthcoin
1155,,,,,,,,,,,,,,,,,2017/09/08,null,,stealthcoin,stealthcoin
1156,,,,,,,,,,,,,,,,,2017/09/09,null,,stealthcoin,stealthcoin
1157,,,,,,,,,,,,,,,,,2017/09/10,null,,stealthcoin,stealthcoin
1158,,,,,,,,,,,,,,,,,2017/09/11,1,,stealthcoin,stealthcoin
1159,,,,,,,,,,,,,,,,,2017/09/12,1,,stealthcoin,stealthcoin
1160,,,,,,,,,,,,,,,,,2017/09/13,1,,stealthcoin,stealthcoin
1161,,,,,,,,,,,,,,,,,2017/09/14,15,,stealthcoin,stealthcoin
1162,,,,,,,,,,,,,,,,,2017/09/15,9,,stealthcoin,stealthcoin
1163,,,,,,,,,,,,,,,,,2017/09/16,null,,stealthcoin,stealthcoin
1164,,,,,,,,,,,,,,,,,2017/09/17,null,,stealthcoin,stealthcoin
1165,,,,,,,,,,,,,,,,,2017/09/18,2,,stealthcoin,stealthcoin
1166,,,,,,,,,,,,,,,,,2017/09/19,null,,stealthcoin,stealthcoin
1167,,,,,,,,,,,,,,,,,2017/09/20,null,,stealthcoin,stealthcoin
1168,,,,,,,,,,,,,,,,,2017/09/21,3,,stealthcoin,stealthcoin
1169,,,,,,,,,,,,,,,,,2017/09/22,null,,stealthcoin,stealthcoin
1170,,,,,,,,,,,,,,,,,2017/09/23,null,,stealthcoin,stealthcoin
1171,,,,,,,,,,,,,,,,,2017/09/24,null,,stealthcoin,stealthcoin
1172,,,,,,,,,,,,,,,,,2017/09/25,null,,stealthcoin,stealthcoin
1173,,,,,,,,,,,,,,,,,2017/09/26,null,,stealthcoin,stealthcoin
1174,,,,,,,,,,,,,,,,,2017/09/27,null,,stealthcoin,stealthcoin
1175,,,,,,,,,,,,,,,,,2017/09/28,null,,stealthcoin,stealthcoin
1176,,,,,,,,,,,,,,,,,2017/09/29,null,,stealthcoin,stealthcoin
1177,,,,,,,,,,,,,,,,,2017/09/30,null,,stealthcoin,stealthcoin
1178,,,,,,,,,,,,,,,,,2017/10/01,null,,stealthcoin,stealthcoin
1179,,,,,,,,,,,,,,,,,2017/10/02,null,,stealthcoin,stealthcoin
1180,,,,,,,,,,,,,,,,,2017/10/03,null,,stealthcoin,stealthcoin
1181,,,,,,,,,,,,,,,,,2017/10/04,1,,stealthcoin,stealthcoin
1182,,,,,,,,,,,,,,,,,2017/10/05,1,,stealthcoin,stealthcoin
1183,,,,,,,,,,,,,,,,,2017/10/06,null,,stealthcoin,stealthcoin
1184,,,,,,,,,,,,,,,,,2017/10/07,1,,stealthcoin,stealthcoin
1185,,,,,,,,,,,,,,,,,2017/10/08,null,,stealthcoin,stealthcoin
1186,,,,,,,,,,,,,,,,,2017/10/09,1,,stealthcoin,stealthcoin
1187,,,,,,,,,,,,,,,,,2017/10/10,null,,stealthcoin,stealthcoin
1188,,,,,,,,,,,,,,,,,2017/10/11,null,,stealthcoin,stealthcoin
1189,,,,,,,,,,,,,,,,,2017/10/12,null,,stealthcoin,stealthcoin
1190,,,,,,,,,,,,,,,,,2017/10/13,null,,stealthcoin,stealthcoin
1191,,,,,,,,,,,,,,,,,2017/10/14,2,,stealthcoin,stealthcoin
1192,,,,,,,,,,,,,,,,,2017/10/15,1,,stealthcoin,stealthcoin
1193,,,,,,,,,,,,,,,,,2017/10/16,1,,stealthcoin,stealthcoin
1194,,,,,,,,,,,,,,,,,2017/10/17,null,,stealthcoin,stealthcoin
1195,,,,,,,,,,,,,,,,,2017/10/18,null,,stealthcoin,stealthcoin
1196,,,,,,,,,,,,,,,,,2017/10/19,1,,stealthcoin,stealthcoin
1197,,,,,,,,,,,,,,,,,2017/10/20,1,,stealthcoin,stealthcoin
1198,,,,,,,,,,,,,,,,,2017/10/21,null,,stealthcoin,stealthcoin
1199,,,,,,,,,,,,,,,,,2017/10/22,null,,stealthcoin,stealthcoin
1200,,,,,,,,,,,,,,,,,2017/10/23,1,,stealthcoin,stealthcoin
1201,,,,,,,,,,,,,,,,,2017/10/24,1,,stealthcoin,stealthcoin
1202,,,,,,,,,,,,,,,,,2017/10/25,1,,stealthcoin,stealthcoin
1203,,,,,,,,,,,,,,,,,2017/10/26,1,,stealthcoin,stealthcoin
1204,,,,,,,,,,,,,,,,,2017/10/27,2,,stealthcoin,stealthcoin
1205,,,,,,,,,,,,,,,,,2017/10/28,null,,stealthcoin,stealthcoin
1206,,,,,,,,,,,,,,,,,2017/10/29,1,,stealthcoin,stealthcoin
1207,,,,,,,,,,,,,,,,,2017/10/30,3,,stealthcoin,stealthcoin
1208,,,,,,,,,,,,,,,,,2017/10/31,2,,stealthcoin,stealthcoin
1209,,,,,,,,,,,,,,,,,2017/11/01,2,,stealthcoin,stealthcoin
1210,,,,,,,,,,,,,,,,,2017/11/02,4,,stealthcoin,stealthcoin
1211,,,,,,,,,,,,,,,,,2017/11/03,82,,stealthcoin,stealthcoin
1212,,,,,,,,,,,,,,,,,2017/11/04,61,,stealthcoin,stealthcoin
1213,,,,,,,,,,,,,,,,,2017/11/05,24,,stealthcoin,stealthcoin
1214,,,,,,,,,,,,,,,,,2017/11/06,17,,stealthcoin,stealthcoin
1215,,,,,,,,,,,,,,,,,2017/11/07,1,,stealthcoin,stealthcoin
1216,,,,,,,,,,,,,,,,,2017/11/08,11,,stealthcoin,stealthcoin
1217,,,,,,,,,,,,,,,,,2017/11/09,11,,stealthcoin,stealthcoin
1218,,,,,,,,,,,,,,,,,2017/11/10,3,,stealthcoin,stealthcoin
1219,,,,,,,,,,,,,,,,,2017/11/11,1,,stealthcoin,stealthcoin
1220,,,,,,,,,,,,,,,,,2017/11/12,1,,stealthcoin,stealthcoin
1221,,,,,,,,,,,,,,,,,2017/11/13,7,,stealthcoin,stealthcoin
1222,,,,,,,,,,,,,,,,,2017/11/14,11,,stealthcoin,stealthcoin
1223,,,,,,,,,,,,,,,,,2017/11/15,3,,stealthcoin,stealthcoin
1224,,,,,,,,,,,,,,,,,2017/11/16,2,,stealthcoin,stealthcoin
1225,,,,,,,,,,,,,,,,,2017/11/17,2,,stealthcoin,stealthcoin
1226,,,,,,,,,,,,,,,,,2017/11/18,1,,stealthcoin,stealthcoin
1227,,,,,,,,,,,,,,,,,2017/11/19,1,,stealthcoin,stealthcoin
1228,,,,,,,,,,,,,,,,,2017/11/20,1,,stealthcoin,stealthcoin
1229,,,,,,,,,,,,,,,,,2017/11/21,1,,stealthcoin,stealthcoin
1230,,,,,,,,,,,,,,,,,2017/11/22,5,,stealthcoin,stealthcoin
1231,,,,,,,,,,,,,,,,,2017/11/23,2,,stealthcoin,stealthcoin
1232,,,,,,,,,,,,,,,,,2017/11/24,2,,stealthcoin,stealthcoin
1233,,,,,,,,,,,,,,,,,2017/11/25,1,,stealthcoin,stealthcoin
1234,,,,,,,,,,,,,,,,,2017/11/26,1,,stealthcoin,stealthcoin
1235,,,,,,,,,,,,,,,,,2017/11/27,1,,stealthcoin,stealthcoin
1236,,,,,,,,,,,,,,,,,2017/11/28,1,,stealthcoin,stealthcoin
1237,,,,,,,,,,,,,,,,,2017/11/29,1,,stealthcoin,stealthcoin
1238,,,,,,,,,,,,,,,,,2017/11/30,2,,stealthcoin,stealthcoin
1239,,,,,,,,,,,,,,,,,2017/12/01,null,,stealthcoin,stealthcoin
1240,,,,,,,,,,,,,,,,,2017/12/02,1,,stealthcoin,stealthcoin
1241,,,,,,,,,,,,,,,,,2017/12/03,1,,stealthcoin,stealthcoin
1242,,,,,,,,,,,,,,,,,2017/12/04,2,,stealthcoin,stealthcoin
1243,,,,,,,,,,,,,,,,,2017/12/05,2,,stealthcoin,stealthcoin
1244,,,,,,,,,,,,,,,,,2017/12/06,3,,stealthcoin,stealthcoin
1245,,,,,,,,,,,,,,,,,2017/12/07,1,,stealthcoin,stealthcoin
1246,,,,,,,,,,,,,,,,,2017/12/08,1,,stealthcoin,stealthcoin
1247,,,,,,,,,,,,,,,,,2017/12/09,2,,stealthcoin,stealthcoin
1248,,,,,,,,,,,,,,,,,2017/12/10,2,,stealthcoin,stealthcoin
1249,,,,,,,,,,,,,,,,,2017/12/11,3,,stealthcoin,stealthcoin
1250,,,,,,,,,,,,,,,,,2017/12/12,1,,stealthcoin,stealthcoin
1251,,,,,,,,,,,,,,,,,2017/12/13,1,,stealthcoin,stealthcoin
1252,,,,,,,,,,,,,,,,,2017/12/14,2,,stealthcoin,stealthcoin
1253,,,,,,,,,,,,,,,,,2017/12/15,1,,stealthcoin,stealthcoin
1254,,,,,,,,,,,,,,,,,2017/12/16,3,,stealthcoin,stealthcoin
1255,,,,,,,,,,,,,,,,,2017/12/17,1,,stealthcoin,stealthcoin
1256,,,,,,,,,,,,,,,,,2017/12/18,null,,stealthcoin,stealthcoin
1257,,,,,,,,,,,,,,,,,2017/12/19,6,,stealthcoin,stealthcoin
1258,,,,,,,,,,,,,,,,,2017/12/20,28,,stealthcoin,stealthcoin
1259,,,,,,,,,,,,,,,,,2017/12/21,9,,stealthcoin,stealthcoin
1260,,,,,,,,,,,,,,,,,2017/12/22,3,,stealthcoin,stealthcoin
1261,,,,,,,,,,,,,,,,,2017/12/23,8,,stealthcoin,stealthcoin
1262,,,,,,,,,,,,,,,,,2017/12/24,3,,stealthcoin,stealthcoin
1263,,,,,,,,,,,,,,,,,2017/12/25,5,,stealthcoin,stealthcoin
1264,,,,,,,,,,,,,,,,,2017/12/26,12,,stealthcoin,stealthcoin
1265,,,,,,,,,,,,,,,,,2017/12/27,19,,stealthcoin,stealthcoin
1266,,,,,,,,,,,,,,,,,2017/12/28,9,,stealthcoin,stealthcoin
1267,,,,,,,,,,,,,,,,,2017/12/29,4,,stealthcoin,stealthcoin
1268,,,,,,,,,,,,,,,,,2017/12/30,2,,stealthcoin,stealthcoin
1269,,,,,,,,,,,,,,,,,2017/12/31,8,,stealthcoin,stealthcoin
1270,,,,,,,,,,,,,,,,,2018/01/01,1,,stealthcoin,stealthcoin
1271,,,,,,,,,,,,,,,,,2018/01/02,1,,stealthcoin,stealthcoin
1272,,,,,,,,,,,,,,,,,2018/01/03,4,,stealthcoin,stealthcoin
1273,,,,,,,,,,,,,,,,,2018/01/04,6,,stealthcoin,stealthcoin
1274,,,,,,,,,,,,,,,,,2018/01/05,5,,stealthcoin,stealthcoin
1275,,,,,,,,,,,,,,,,,2018/01/06,6,,stealthcoin,stealthcoin
1276,,,,,,,,,,,,,,,,,2018/01/07,2,,stealthcoin,stealthcoin
1277,,,,,,,,,,,,,,,,,2018/01/08,null,,stealthcoin,stealthcoin
1278,,,,,,,,,,,,,,,,,2018/01/09,null,,stealthcoin,stealthcoin
1279,,,,,,,,,,,,,,,,,2018/01/10,null,,stealthcoin,stealthcoin
1280,,,,,,,,,,,,,,,,,2018/01/11,null,,stealthcoin,stealthcoin
1281,,,,,,,,,,,,,,,,,2018/01/12,null,,stealthcoin,stealthcoin
1282,,,,,,,,,,,,,,,,,2018/01/13,null,,stealthcoin,stealthcoin
1283,,,,,,,,,,,,,,,,,2018/01/14,null,,stealthcoin,stealthcoin
1284,,,,,,,,,,,,,,,,,2018/01/15,null,,stealthcoin,stealthcoin
1285,,,,,,,,,,,,,,,,,2018/01/16,null,,stealthcoin,stealthcoin
1286,,,,,,,,,,,,,,,,,2018/01/17,null,,stealthcoin,stealthcoin
1287,,,,,,,,,,,,,,,,,2018/01/18,null,,stealthcoin,stealthcoin
1288,,,,,,,,,,,,,,,,,2018/01/19,null,,stealthcoin,stealthcoin
1289,,,,,,,,,,,,,,,,,2018/01/20,null,,stealthcoin,stealthcoin
1290,,,,,,,,,,,,,,,,,2018/01/21,null,,stealthcoin,stealthcoin
1291,,,,,,,,,,,,,,,,,2018/01/22,null,,stealthcoin,stealthcoin
1292,,,,,,,,,,,,,,,,,2018/01/23,null,,stealthcoin,stealthcoin
1293,,,,,,,,,,,,,,,,,2018/01/24,null,,stealthcoin,stealthcoin
1294,,,,,,,,,,,,,,,,,2018/01/25,null,,stealthcoin,stealthcoin
1295,,,,,,,,,,,,,,,,,2018/01/26,null,,stealthcoin,stealthcoin
1296,,,,,,,,,,,,,,,,,2018/01/27,null,,stealthcoin,stealthcoin
1297,,,,,,,,,,,,,,,,,2018/01/28,null,,stealthcoin,stealthcoin
1298,,,,,,,,,,,,,,,,,2018/01/29,null,,stealthcoin,stealthcoin
1299,,,,,,,,,,,,,,,,,2018/01/30,null,,stealthcoin,stealthcoin
1300,,,,,,,,,,,,,,,,,2018/01/31,null,,stealthcoin,stealthcoin
1301,,,,,,,,,,,,,,,,,2018/02/01,null,,stealthcoin,stealthcoin
1302,,,,,,,,,,,,,,,,,2018/02/02,null,,stealthcoin,stealthcoin
1303,,,,,,,,,,,,,,,,,2018/02/03,null,,stealthcoin,stealthcoin
1304,,,,,,,,,,,,,,,,,2018/02/04,null,,stealthcoin,stealthcoin
1305,,,,,,,,,,,,,,,,,2018/02/05,null,,stealthcoin,stealthcoin
1306,,,,,,,,,,,,,,,,,2018/02/06,null,,stealthcoin,stealthcoin
1307,,,,,,,,,,,,,,,,,2018/02/07,null,,stealthcoin,stealthcoin
1308,,,,,,,,,,,,,,,,,2018/02/08,null,,stealthcoin,stealthcoin
1309,,,,,,,,,,,,,,,,,2018/02/09,null,,stealthcoin,stealthcoin
1310,,,,,,,,,,,,,,,,,2018/02/10,null,,stealthcoin,stealthcoin
1311,,,,,,,,,,,,,,,,,2018/02/11,null,,stealthcoin,stealthcoin
1312,,,,,,,,,,,,,,,,,2018/02/12,null,,stealthcoin,stealthcoin
1313,,,,,,,,,,,,,,,,,2018/02/13,null,,stealthcoin,stealthcoin
1314,,,,,,,,,,,,,,,,,2018/02/14,null,,stealthcoin,stealthcoin
1315,,,,,,,,,,,,,,,,,2018/02/15,null,,stealthcoin,stealthcoin
1316,,,,,,,,,,,,,,,,,2018/02/16,null,,stealthcoin,stealthcoin
1317,,,,,,,,,,,,,,,,,2018/02/17,null,,stealthcoin,stealthcoin
1318,,,,,,,,,,,,,,,,,2018/02/18,null,,stealthcoin,stealthcoin
1319,,,,,,,,,,,,,,,,,2018/02/19,null,,stealthcoin,stealthcoin
1320,,,,,,,,,,,,,,,,,2018/02/20,null,,stealthcoin,stealthcoin
1321,,,,,,,,,,,,,,,,,2018/02/21,null,,stealthcoin,stealthcoin
1322,,,,,,,,,,,,,,,,,2018/02/22,null,,stealthcoin,stealthcoin
1323,,,,,,,,,,,,,,,,,2018/02/23,null,,stealthcoin,stealthcoin
1324,,,,,,,,,,,,,,,,,2018/02/24,null,,stealthcoin,stealthcoin
1325,,,,,,,,,,,,,,,,,2018/02/25,null,,stealthcoin,stealthcoin
1326,,,,,,,,,,,,,,,,,2018/02/26,null,,stealthcoin,stealthcoin
1327,,,,,,,,,,,,,,,,,2018/02/27,null,,stealthcoin,stealthcoin
1328,,,,,,,,,,,,,,,,,2018/02/28,null,,stealthcoin,stealthcoin
1329,,,,,,,,,,,,,,,,,2018/03/01,null,,stealthcoin,stealthcoin
1330,,,,,,,,,,,,,,,,,2018/03/02,null,,stealthcoin,stealthcoin
1331,,,,,,,,,,,,,,,,,2018/03/03,null,,stealthcoin,stealthcoin
1332,,,,,,,,,,,,,,,,,2018/03/04,null,,stealthcoin,stealthcoin
1333,,,,,,,,,,,,,,,,,2018/03/05,null,,stealthcoin,stealthcoin
1334,,,,,,,,,,,,,,,,,2018/03/06,null,,stealthcoin,stealthcoin
1335,,,,,,,,,,,,,,,,,2018/03/07,null,,stealthcoin,stealthcoin
1336,,,,,,,,,,,,,,,,,2018/03/08,null,,stealthcoin,stealthcoin
1337,,,,,,,,,,,,,,,,,2018/03/09,null,,stealthcoin,stealthcoin
1338,,,,,,,,,,,,,,,,,2018/03/10,null,,stealthcoin,stealthcoin
1339,,,,,,,,,,,,,,,,,2018/03/11,null,,stealthcoin,stealthcoin
1340,,,,,,,,,,,,,,,,,2018/03/12,null,,stealthcoin,stealthcoin
1341,,,,,,,,,,,,,,,,,2018/03/13,null,,stealthcoin,stealthcoin
1342,,,,,,,,,,,,,,,,,2018/03/14,null,,stealthcoin,stealthcoin
