,transactions,top_100_percent,fee_reward,block_size,sent_addresses,mining_profitability,av_transaction_size,send_usd,hashrate,median_transaction_size,confirmation_time,date,tweets,median_transaction_value,difficulty,active_addresses,google_trends,av_transaction_value,market_cap,full_name,coin
0,,,,,,,,,,,,2017/04/19,1,,,,,,269442,whitecoin,whitecoin
1,,,,,,,,,,,,2017/04/20,4,,,,,,251724,whitecoin,whitecoin
2,,,,,,,,,,,,2017/04/21,null,,,,,,245588,whitecoin,whitecoin
3,,,,,,,,,,,,2017/04/22,1,,,,,,257384,whitecoin,whitecoin
4,,,,,,,,,,,,2017/04/23,null,,,,,,265396,whitecoin,whitecoin
5,,,,,,,,,,,,2017/04/24,null,,,,,,252430,whitecoin,whitecoin
6,,,,,,,,,,,,2017/04/25,null,,,,,,255921,whitecoin,whitecoin
7,,,,,,,,,,,,2017/04/26,null,,,,,,268570,whitecoin,whitecoin
8,,,,,,,,,,,,2017/04/27,null,,,,,,239479,whitecoin,whitecoin
9,,,,,,,,,,,,2017/04/28,null,,,,,,249196,whitecoin,whitecoin
10,,,,,,,,,,,,2017/04/29,null,,,,,,247365,whitecoin,whitecoin
11,,,,,,,,,,,,2017/04/30,null,,,,,,241444,whitecoin,whitecoin
12,,,,,,,,,,,,2017/05/01,null,,,,,,247136,whitecoin,whitecoin
13,,,,,,,,,,,,2017/05/02,null,,,,,,248204,whitecoin,whitecoin
14,,,,,,,,,,,,2017/05/03,null,,,,,,259288,whitecoin,whitecoin
15,,,,,,,,,,,,2017/05/04,null,,,,,,244700,whitecoin,whitecoin
16,,,,,,,,,,,,2017/05/05,null,,,,,,241226,whitecoin,whitecoin
17,,,,,,,,,,,,2017/05/06,null,,,,,,254454,whitecoin,whitecoin
18,,,,,,,,,,,,2017/05/07,1,,,,,,260200,whitecoin,whitecoin
19,,,,,,,,,,,,2017/05/08,null,,,,,,273792,whitecoin,whitecoin
20,,,,,,,,,,,,2017/05/09,null,,,,,,292717,whitecoin,whitecoin
21,,,,,,,,,,,,2017/05/10,null,,,,,,288544,whitecoin,whitecoin
22,,,,,,,,,,,,2017/05/11,null,,,,,,276623,whitecoin,whitecoin
23,,,,,,,,,,,,2017/05/12,1,,,,,,296349,whitecoin,whitecoin
24,,,,,,,,,,,,2017/05/13,null,,,,,,300738,whitecoin,whitecoin
25,,,,,,,,,,,,2017/05/14,null,,,,,,315952,whitecoin,whitecoin
26,,,,,,,,,,,,2017/05/15,2,,,,,,416401,whitecoin,whitecoin
27,,,,,,,,,,,,2017/05/16,null,,,,,,590075,whitecoin,whitecoin
28,,,,,,,,,,,,2017/05/17,2,,,,,,476843,whitecoin,whitecoin
29,,,,,,,,,,,,2017/05/18,1,,,,,,499665,whitecoin,whitecoin
30,,,,,,,,,,,,2017/05/19,3,,,,,,566994,whitecoin,whitecoin
31,,,,,,,,,,,,2017/05/20,2,,,,,,636497,whitecoin,whitecoin
32,,,,,,,,,,,,2017/05/21,1,,,,,,736215,whitecoin,whitecoin
33,,,,,,,,,,,,2017/05/22,10,,,,,,725725,whitecoin,whitecoin
34,,,,,,,,,,,,2017/05/23,null,,,,,,570557,whitecoin,whitecoin
35,,,,,,,,,,,,2017/05/24,3,,,,,,652437,whitecoin,whitecoin
36,,,,,,,,,,,,2017/05/25,null,,,,,,704370,whitecoin,whitecoin
37,,,,,,,,,,,,2017/05/26,null,,,,,,661335,whitecoin,whitecoin
38,,,,,,,,,,,,2017/05/27,null,,,,,,559415,whitecoin,whitecoin
39,,,,,,,,,,,,2017/05/28,null,,,,,,608403,whitecoin,whitecoin
40,,,,,,,,,,,,2017/05/29,null,,,,,,711493,whitecoin,whitecoin
41,,,,,,,,,,,,2017/05/30,3,,,,,,null,whitecoin,whitecoin
42,,,,,,,,,,,,2017/05/31,null,,,,,,null,whitecoin,whitecoin
43,,,,,,,,,,,,2017/06/01,null,,,,,,1048510,whitecoin,whitecoin
44,,,,,,,,,,,,2017/06/02,null,,,,,,1016830,whitecoin,whitecoin
45,,,,,,,,,,,,2017/06/03,null,,,,,,1180491,whitecoin,whitecoin
46,,,,,,,,,,,,2017/06/04,null,,,,,,1378764,whitecoin,whitecoin
47,,,,,,,,,,,,2017/06/05,null,,,,,,1720748,whitecoin,whitecoin
48,,,,,,,,,,,,2017/06/06,null,,,,,,1984415,whitecoin,whitecoin
49,,,,,,,,,,,,2017/06/07,1,,,,,,2336935,whitecoin,whitecoin
50,,,,,,,,,,,,2017/06/08,6,,,,,,3297172,whitecoin,whitecoin
51,,,,,,,,,,,,2017/06/09,null,,,,,,3427919,whitecoin,whitecoin
52,,,,,,,,,,,,2017/06/10,null,,,,,,3490968,whitecoin,whitecoin
53,,,,,,,,,,,,2017/06/11,5,,,,,,3286496,whitecoin,whitecoin
54,,,,,,,,,,,,2017/06/12,null,,,,,,3151115,whitecoin,whitecoin
55,,,,,,,,,,,,2017/06/13,null,,,,,,3150215,whitecoin,whitecoin
56,,,,,,,,,,,,2017/06/14,null,,,,,,3417685,whitecoin,whitecoin
57,,,,,,,,,,,,2017/06/15,null,,,,,,3089726,whitecoin,whitecoin
58,,,,,,,,,,,,2017/06/16,null,,,,,,3107025,whitecoin,whitecoin
59,,,,,,,,,,,,2017/06/17,null,,,,,,3290620,whitecoin,whitecoin
60,,,,,,,,,,,,2017/06/18,null,,,,,,3177129,whitecoin,whitecoin
61,,,,,,,,,,,,2017/06/19,null,,,,,,2780711,whitecoin,whitecoin
62,,,,,,,,,,,,2017/06/20,null,,,,,,2630976,whitecoin,whitecoin
63,,,,,,,,,,,,2017/06/21,null,,,,,,3008852,whitecoin,whitecoin
64,,,,,,,,,,,,2017/06/22,10,,,,,,3172045,whitecoin,whitecoin
65,,,,,,,,,,,,2017/06/23,1,,,,,,2884983,whitecoin,whitecoin
66,,,,,,,,,,,,2017/06/24,null,,,,,,2760847,whitecoin,whitecoin
67,,,,,,,,,,,,2017/06/25,null,,,,,,2721075,whitecoin,whitecoin
68,,,,,,,,,,,,2017/06/26,null,,,,,,2343344,whitecoin,whitecoin
69,,,,,,,,,,,,2017/06/27,null,,,,,,2118945,whitecoin,whitecoin
70,,,,,,,,,,,,2017/06/28,null,,,,,,2251564,whitecoin,whitecoin
71,,,,,,,,,,,,2017/06/29,null,,,,,,2117020,whitecoin,whitecoin
72,,,,,,,,,,,,2017/06/30,null,,,,,,1915387,whitecoin,whitecoin
73,,,,,,,,,,,,2017/07/01,null,,,,,,1805970,whitecoin,whitecoin
74,,,,,,,,,,,,2017/07/02,null,,,,,,1701546,whitecoin,whitecoin
75,,,,,,,,,,,,2017/07/03,null,,,,,,1966110,whitecoin,whitecoin
76,,,,,,,,,,,,2017/07/04,null,,,,,,2199322,whitecoin,whitecoin
77,,,,,,,,,,,,2017/07/05,null,,,,,,2232591,whitecoin,whitecoin
78,,,,,,,,,,,,2017/07/06,null,,,,,,2117699,whitecoin,whitecoin
79,,,,,,,,,,,,2017/07/07,null,,,,,,1898671,whitecoin,whitecoin
80,,,,,,,,,,,,2017/07/08,null,,,,,,1849729,whitecoin,whitecoin
81,,,,,,,,,,,,2017/07/09,null,,,,,,1924927,whitecoin,whitecoin
82,,,,,,,,,,,,2017/07/10,null,,,,,,1760211,whitecoin,whitecoin
83,,,,,,,,,,,,2017/07/11,null,,,,,,1196200,whitecoin,whitecoin
84,,,,,,,,,,,,2017/07/12,null,,,,,,1171442,whitecoin,whitecoin
85,,,,,,,,,,,,2017/07/13,2,,,,,,1206865,whitecoin,whitecoin
86,,,,,,,,,,,,2017/07/14,2,,,,,,1122723,whitecoin,whitecoin
87,,,,,,,,,,,,2017/07/15,null,,,,,,1000142,whitecoin,whitecoin
88,,,,,,,,,,,,2017/07/16,null,,,,,,904439,whitecoin,whitecoin
89,,,,,,,,,,,,2017/07/17,10,,,,,,1010607,whitecoin,whitecoin
90,,,,,,,,,,,,2017/07/18,3,,,,,,1305533,whitecoin,whitecoin
91,,,,,,,,,,,,2017/07/19,20,,,,,,1439682,whitecoin,whitecoin
92,,,,,,,,,,,,2017/07/20,20,,,,,,1524060,whitecoin,whitecoin
93,,,,,,,,,,,,2017/07/21,8,,,,,,1619999,whitecoin,whitecoin
94,,,,,,,,,,,,2017/07/22,3,,,,,,1660603,whitecoin,whitecoin
95,,,,,,,,,,,,2017/07/23,null,,,,,,1605631,whitecoin,whitecoin
96,,,,,,,,,,,,2017/07/24,null,,,,,,1597356,whitecoin,whitecoin
97,,,,,,,,,,,,2017/07/25,null,,,,,,1482983,whitecoin,whitecoin
98,,,,,,,,,,,,2017/07/26,null,,,,,,1380671,whitecoin,whitecoin
99,,,,,,,,,,,,2017/07/27,null,,,,,,1421722,whitecoin,whitecoin
100,,,,,,,,,,,,2017/07/28,8,,,,,,1416186,whitecoin,whitecoin
101,,,,,,,,,,,,2017/07/29,null,,,,,,1308124,whitecoin,whitecoin
102,,,,,,,,,,,,2017/07/30,null,,,,,,1288120,whitecoin,whitecoin
103,,,,,,,,,,,,2017/07/31,null,,,,,,1280254,whitecoin,whitecoin
104,,,,,,,,,,,,2017/08/01,1,,,,,,1261745,whitecoin,whitecoin
105,,,,,,,,,,,,2017/08/02,null,,,,,,1238217,whitecoin,whitecoin
106,,,,,,,,,,,,2017/08/03,null,,,,,,1238293,whitecoin,whitecoin
107,,,,,,,,,,,,2017/08/04,2,,,,,,1041799,whitecoin,whitecoin
108,,,,,,,,,,,,2017/08/05,null,,,,,,1128566,whitecoin,whitecoin
109,,,,,,,,,,,,2017/08/06,11,,,,,,1612765,whitecoin,whitecoin
110,,,,,,,,,,,,2017/08/07,1,,,,,,1759003,whitecoin,whitecoin
111,,,,,,,,,,,,2017/08/08,null,,,,,,1744992,whitecoin,whitecoin
112,,,,,,,,,,,,2017/08/09,6,,,,,,1720756,whitecoin,whitecoin
113,,,,,,,,,,,,2017/08/10,1,,,,,,1917077,whitecoin,whitecoin
114,,,,,,,,,,,,2017/08/11,null,,,,,,1795437,whitecoin,whitecoin
115,,,,,,,,,,,,2017/08/12,1,,,,,,1768074,whitecoin,whitecoin
116,,,,,,,,,,,,2017/08/13,null,,,,,,1708463,whitecoin,whitecoin
117,,,,,,,,,,,,2017/08/14,null,,,,,,1582229,whitecoin,whitecoin
118,,,,,,,,,,,,2017/08/15,3,,,,,,1557792,whitecoin,whitecoin
119,,,,,,,,,,,,2017/08/16,null,,,,,,1662155,whitecoin,whitecoin
120,,,,,,,,,,,,2017/08/17,4,,,,,,1611813,whitecoin,whitecoin
121,,,,,,,,,,,,2017/08/18,null,,,,,,1490296,whitecoin,whitecoin
122,,,,,,,,,,,,2017/08/19,null,,,,,,1400925,whitecoin,whitecoin
123,,,,,,,,,,,,2017/08/20,1,,,,,,1459948,whitecoin,whitecoin
124,,,,,,,,,,,,2017/08/21,3,,,,,,1506273,whitecoin,whitecoin
125,,,,,,,,,,,,2017/08/22,10,,,,,,1663281,whitecoin,whitecoin
126,,,,,,,,,,,,2017/08/23,9,,,,,,2113758,whitecoin,whitecoin
127,,,,,,,,,,,,2017/08/24,4,,,,,,1940621,whitecoin,whitecoin
128,,,,,,,,,,,,2017/08/25,null,,,,,,1994370,whitecoin,whitecoin
129,,,,,,,,,,,,2017/08/26,2,,,,,,1991596,whitecoin,whitecoin
130,,,,,,,,,,,,2017/08/27,null,,,,,,1935059,whitecoin,whitecoin
131,,,,,,,,,,,,2017/08/28,36,,,,,,2127861,whitecoin,whitecoin
132,,,,,,,,,,,,2017/08/29,1,,,,,,2218116,whitecoin,whitecoin
133,,,,,,,,,,,,2017/08/30,3,,,,,,2186526,whitecoin,whitecoin
134,,,,,,,,,,,,2017/08/31,2,,,,,,2264613,whitecoin,whitecoin
135,,,,,,,,,,,,2017/09/01,18,,,,,,3293016,whitecoin,whitecoin
136,,,,,,,,,,,,2017/09/02,null,,,,,,3049155,whitecoin,whitecoin
137,,,,,,,,,,,,2017/09/03,3,,,,,,2868416,whitecoin,whitecoin
138,,,,,,,,,,,,2017/09/04,null,,,,,,2656069,whitecoin,whitecoin
139,,,,,,,,,,,,2017/09/05,2,,,,,,2477674,whitecoin,whitecoin
140,,,,,,,,,,,,2017/09/06,1,,,,,,2553989,whitecoin,whitecoin
141,,,,,,,,,,,,2017/09/07,23,,,,,,3186365,whitecoin,whitecoin
142,,,,,,,,,,,,2017/09/08,5,,,,,,3348642,whitecoin,whitecoin
143,,,,,,,,,,,,2017/09/09,1,,,,,,2985951,whitecoin,whitecoin
144,,,,,,,,,,,,2017/09/10,5,,,,,,2836593,whitecoin,whitecoin
145,,,,,,,,,,,,2017/09/11,null,,,,,,2913596,whitecoin,whitecoin
146,,,,,,,,,,,,2017/09/12,null,,,,,,2948360,whitecoin,whitecoin
147,,,,,,,,,,,,2017/09/13,1,,,,,,2844597,whitecoin,whitecoin
148,,,,,,,,,,,,2017/09/14,null,,,,,,2816220,whitecoin,whitecoin
149,,,,,,,,,,,,2017/09/15,null,,,,,,2747141,whitecoin,whitecoin
150,,,,,,,,,,,,2017/09/16,null,,,,,,3080337,whitecoin,whitecoin
151,,,,,,,,,,,,2017/09/17,null,,,,,,2946750,whitecoin,whitecoin
152,,,,,,,,,,,,2017/09/18,37,,,,,,3533201,whitecoin,whitecoin
153,,,,,,,,,,,,2017/09/19,50,,,,,,4583506,whitecoin,whitecoin
154,,,,,,,,,,,,2017/09/20,32,,,,,,7356059,whitecoin,whitecoin
155,,,,,,,,,,,,2017/09/21,14,,,,,,6882371,whitecoin,whitecoin
156,,,,,,,,,,,,2017/09/22,4,,,,,,5914531,whitecoin,whitecoin
157,,,,,,,,,,,,2017/09/23,1,,,,,,6551633,whitecoin,whitecoin
158,,,,,,,,,,,,2017/09/24,1,,,,,,6349524,whitecoin,whitecoin
159,,,,,,,,,,,,2017/09/25,1,,,,,,5842450,whitecoin,whitecoin
160,,,,,,,,,,,,2017/09/26,7,,,,,,5400906,whitecoin,whitecoin
161,,,,,,,,,,,,2017/09/27,21,,,,,,5379439,whitecoin,whitecoin
162,,,,,,,,,,,,2017/09/28,15,,,,,,5484252,whitecoin,whitecoin
163,,,,,,,,,,,,2017/09/29,25,,,,,,6533929,whitecoin,whitecoin
164,,,,,,,,,,,,2017/09/30,21,,,,,,7141030,whitecoin,whitecoin
165,,,,,,,,,,,,2017/10/01,9,,,,,,6784958,whitecoin,whitecoin
166,,,,,,,,,,,,2017/10/02,24,,,,,,6563393,whitecoin,whitecoin
167,,,,,,,,,,,,2017/10/03,7,,,,,,5959701,whitecoin,whitecoin
168,,,,,,,,,,,,2017/10/04,1,,,,,,5625972,whitecoin,whitecoin
169,,,,,,,,,,,,2017/10/05,11,,,,,,6247778,whitecoin,whitecoin
170,,,,,,,,,,,,2017/10/06,8,,,,,,6123454,whitecoin,whitecoin
171,,,,,,,,,,,,2017/10/07,4,,,,,,6060953,whitecoin,whitecoin
172,,,,,,,,,,,,2017/10/08,3,,,,,,5865290,whitecoin,whitecoin
173,,,,,,,,,,,,2017/10/09,10,,,,,,5359369,whitecoin,whitecoin
174,,,,,,,,,,,,2017/10/10,7,,,,,,5201596,whitecoin,whitecoin
175,,,,,,,,,,,,2017/10/11,6,,,,,,5811869,whitecoin,whitecoin
176,,,,,,,,,,,,2017/10/12,16,,,,,,6104296,whitecoin,whitecoin
177,,,,,,,,,,,,2017/10/13,11,,,,,,5863421,whitecoin,whitecoin
178,,,,,,,,,,,,2017/10/14,13,,,,,,5640043,whitecoin,whitecoin
179,,,,,,,,,,,,2017/10/15,6,,,,,,5595735,whitecoin,whitecoin
180,,,,,,,,,,,,2017/10/16,18,,,,,,6306376,whitecoin,whitecoin
181,,,,,,,,,,,,2017/10/17,8,,,,,,6333161,whitecoin,whitecoin
182,,,,,,,,,,,,2017/10/18,4,,,,,,6047977,whitecoin,whitecoin
183,,,,,,,,,,,,2017/10/19,5,,,,,,6398922,whitecoin,whitecoin
184,,,,,,,,,,,,2017/10/20,10,,,,,,6813512,whitecoin,whitecoin
185,,,,,,,,,,,,2017/10/21,7,,,,,,5680764,whitecoin,whitecoin
186,,,,,,,,,,,,2017/10/22,13,,,,,,6147448,whitecoin,whitecoin
187,,,,,,,,,,,,2017/10/23,9,,,,,,5935166,whitecoin,whitecoin
188,,,,,,,,,,,,2017/10/24,2,,,,,,6132305,whitecoin,whitecoin
189,,,,,,,,,,,,2017/10/25,4,,,,,,6557331,whitecoin,whitecoin
190,,,,,,,,,,,,2017/10/26,8,,,,,,6767295,whitecoin,whitecoin
191,,,,,,,,,,,,2017/10/27,3,,,,,,6423224,whitecoin,whitecoin
192,,,,,,,,,,,,2017/10/28,4,,,,,,6378333,whitecoin,whitecoin
193,,,,,,,,,,,,2017/10/29,3,,,,,,6455714,whitecoin,whitecoin
194,,,,,,,,,,,,2017/10/30,7,,,,,,7147331,whitecoin,whitecoin
195,,,,,,,,,,,,2017/10/31,4,,,,,,7692221,whitecoin,whitecoin
196,,,,,,,,,,,,2017/11/01,13,,,,,,8434584,whitecoin,whitecoin
197,,,,,,,,,,,,2017/11/02,10,,,,,,9913676,whitecoin,whitecoin
198,,,,,,,,,,,,2017/11/03,6,,,,,,9788208,whitecoin,whitecoin
199,,,,,,,,,,,,2017/11/04,3,,,,,,11484620,whitecoin,whitecoin
200,,,,,,,,,,,,2017/11/05,5,,,,,,13277066,whitecoin,whitecoin
201,,,,,,,,,,,,2017/11/06,2,,,,,,12974460,whitecoin,whitecoin
202,,,,,,,,,,,,2017/11/07,18,,,,,,13011423,whitecoin,whitecoin
203,,,,,,,,,,,,2017/11/08,11,,,,,,12404248,whitecoin,whitecoin
204,,,,,,,,,,,,2017/11/09,5,,,,,,12343247,whitecoin,whitecoin
205,,,,,,,,,,,,2017/11/10,3,,,,,,11562978,whitecoin,whitecoin
206,,,,,,,,,,,,2017/11/11,3,,,,,,10571304,whitecoin,whitecoin
207,,,,,,,,,,,,2017/11/12,5,,,,,,10025648,whitecoin,whitecoin
208,,,,,,,,,,,,2017/11/13,11,,,,,,10600641,whitecoin,whitecoin
209,,,,,,,,,,,,2017/11/14,5,,,,,,10712826,whitecoin,whitecoin
210,,,,,,,,,,,,2017/11/15,11,,,,,,10923569,whitecoin,whitecoin
211,,,,,,,,,,,,2017/11/16,14,,,,,,11702479,whitecoin,whitecoin
212,,,,,,,,,,,,2017/11/17,19,,,,,,14902265,whitecoin,whitecoin
213,,,,,,,,,,,,2017/11/18,13,,,,,,14394730,whitecoin,whitecoin
214,,,,,,,,,,,,2017/11/19,8,,,,,,13992162,whitecoin,whitecoin
215,,,,,,,,,,,,2017/11/20,6,,,,,,13752148,whitecoin,whitecoin
216,,,,,,,,,,,,2017/11/21,5,,,,,,13791101,whitecoin,whitecoin
217,,,,,,,,,,,,2017/11/22,25,,,,,,14144496,whitecoin,whitecoin
218,,,,,,,,,,,,2017/11/23,14,,,,,,13950315,whitecoin,whitecoin
219,,,,,,,,,,,,2017/11/24,6,,,,,,13414372,whitecoin,whitecoin
220,,,,,,,,,,,,2017/11/25,7,,,,,,13607593,whitecoin,whitecoin
221,,,,,,,,,,,,2017/11/26,5,,,,,,14705966,whitecoin,whitecoin
222,,,,,,,,,,,,2017/11/27,14,,,,,,15697636,whitecoin,whitecoin
223,,,,,,,,,,,,2017/11/28,15,,,,,,15621990,whitecoin,whitecoin
224,,,,,,,,,,,,2017/11/29,11,,,,,,17307835,whitecoin,whitecoin
225,,,,,,,,,,,,2017/11/30,9,,,,,,17809983,whitecoin,whitecoin
226,,,,,,,,,,,,2017/12/01,21,,,,,,19944932,whitecoin,whitecoin
227,,,,,,,,,,,,2017/12/02,9,,,,,,22405224,whitecoin,whitecoin
228,,,,,,,,,,,,2017/12/03,29,,,,,,27293349,whitecoin,whitecoin
229,,,,,,,,,,,,2017/12/04,12,,,,,,34551062,whitecoin,whitecoin
230,,,,,,,,,,,,2017/12/05,11,,,,,,33588233,whitecoin,whitecoin
231,,,,,,,,,,,,2017/12/06,7,,,,,,38952876,whitecoin,whitecoin
232,,,,,,,,,,,,2017/12/07,18,,,,,,36475406,whitecoin,whitecoin
233,,,,,,,,,,,,2017/12/08,18,,,,,,32930899,whitecoin,whitecoin
234,,,,,,,,,,,,2017/12/09,21,,,,,,32901779,whitecoin,whitecoin
235,,,,,,,,,,,,2017/12/10,16,,,,,,33158591,whitecoin,whitecoin
236,,,,,,,,,,,,2017/12/11,10,,,,,,35558220,whitecoin,whitecoin
237,,,,,,,,,,,,2017/12/12,21,,,,,,35674186,whitecoin,whitecoin
238,,,,,,,,,,,,2017/12/13,19,,,,,,39196701,whitecoin,whitecoin
239,,,,,,,,,,,,2017/12/14,10,,,,,,40221127,whitecoin,whitecoin
240,,,,,,,,,,,,2017/12/15,13,,,,,,40670919,whitecoin,whitecoin
241,,,,,,,,,,,,2017/12/16,14,,,,,,47426857,whitecoin,whitecoin
242,,,,,,,,,,,,2017/12/17,7,,,,,,55240478,whitecoin,whitecoin
243,,,,,,,,,,,,2017/12/18,10,,,,,,55216396,whitecoin,whitecoin
244,,,,,,,,,,,,2017/12/19,17,,,,,,58747835,whitecoin,whitecoin
245,,,,,,,,,,,,2017/12/20,6,,,,,,54477778,whitecoin,whitecoin
246,,,,,,,,,,,,2017/12/21,6,,,,,,58012341,whitecoin,whitecoin
247,,,,,,,,,,,,2017/12/22,6,,,,,,50356722,whitecoin,whitecoin
248,,,,,,,,,,,,2017/12/23,13,,,,,,55973567,whitecoin,whitecoin
249,,,,,,,,,,,,2017/12/24,7,,,,,,54594308,whitecoin,whitecoin
250,,,,,,,,,,,,2017/12/25,7,,,,,,58938769,whitecoin,whitecoin
251,,,,,,,,,,,,2017/12/26,6,,,,,,66269924,whitecoin,whitecoin
252,,,,,,,,,,,,2017/12/27,14,,,,,,66127883,whitecoin,whitecoin
253,,,,,,,,,,,,2017/12/28,6,,,,,,57504092,whitecoin,whitecoin
254,,,,,,,,,,,,2017/12/29,8,,,,,,54911378,whitecoin,whitecoin
255,,,,,,,,,,,,2017/12/30,17,,,,,,45203515,whitecoin,whitecoin
256,,,,,,,,,,,,2017/12/31,16,,,,,,46801047,whitecoin,whitecoin
257,,,,,,,,,,,,2018/01/01,7,,,,,,53114721,whitecoin,whitecoin
258,,,,,,,,,,,,2018/01/02,5,,,,,,55105206,whitecoin,whitecoin
259,,,,,,,,,,,,2018/01/03,8,,,,,,53083436,whitecoin,whitecoin
260,,,,,,,,,,,,2018/01/04,7,,,,,,53785905,whitecoin,whitecoin
261,,,,,,,,,,,,2018/01/05,8,,,,,,42946428,whitecoin,whitecoin
262,,,,,,,,,,,,2018/01/06,8,,,,,,56531177,whitecoin,whitecoin
263,,,,,,,,,,,,2018/01/07,9,,,,,,59097732,whitecoin,whitecoin
264,,,,,,,,,,,,2018/01/08,null,,,,,,55014488,whitecoin,whitecoin
265,,,,,,,,,,,,2018/01/09,null,,,,,,56464339,whitecoin,whitecoin
266,,,,,,,,,,,,2018/01/10,null,,,,,,24902771,whitecoin,whitecoin
267,,,,,,,,,,,,2018/01/11,null,,,,,,48748402,whitecoin,whitecoin
268,,,,,,,,,,,,2018/01/12,null,,,,,,49800657,whitecoin,whitecoin
269,,,,,,,,,,,,2018/01/13,null,,,,,,52129785,whitecoin,whitecoin
270,,,,,,,,,,,,2018/01/14,null,,,,,,47739501,whitecoin,whitecoin
271,,,,,,,,,,,,2018/01/15,null,,,,,,58705850,whitecoin,whitecoin
272,,,,,,,,,,,,2018/01/16,null,,,,,,65869760,whitecoin,whitecoin
273,,,,,,,,,,,,2018/01/17,null,,,,,,46302699,whitecoin,whitecoin
274,,,,,,,,,,,,2018/01/18,null,,,,,,54823357,whitecoin,whitecoin
275,,,,,,,,,,,,2018/01/19,null,,,,,,50308618,whitecoin,whitecoin
276,,,,,,,,,,,,2018/01/20,null,,,,,,51826625,whitecoin,whitecoin
277,,,,,,,,,,,,2018/01/21,null,,,,,,47934011,whitecoin,whitecoin
278,,,,,,,,,,,,2018/01/22,null,,,,,,44369305,whitecoin,whitecoin
279,,,,,,,,,,,,2018/01/23,null,,,,,,42597890,whitecoin,whitecoin
280,,,,,,,,,,,,2018/01/24,null,,,,,,42381868,whitecoin,whitecoin
281,,,,,,,,,,,,2018/01/25,null,,,,,,41718624,whitecoin,whitecoin
282,,,,,,,,,,,,2018/01/26,null,,,,,,39791141,whitecoin,whitecoin
283,,,,,,,,,,,,2018/01/27,null,,,,,,41881114,whitecoin,whitecoin
284,,,,,,,,,,,,2018/01/28,null,,,,,,44151621,whitecoin,whitecoin
285,,,,,,,,,,,,2018/01/29,null,,,,,,43955872,whitecoin,whitecoin
286,,,,,,,,,,,,2018/01/30,null,,,,,,40607883,whitecoin,whitecoin
287,,,,,,,,,,,,2018/01/31,null,,,,,,36125071,whitecoin,whitecoin
288,,,,,,,,,,,,2018/02/01,null,,,,,,34642658,whitecoin,whitecoin
